collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T00:30:00Z,2026-08-12T02:30:00+0200,208.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T00:45:00Z,2026-08-12T02:45:00+0200,203.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T01:00:00Z,2026-08-12T03:00:00+0200,199.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T01:15:00Z,2026-08-12T03:15:00+0200,194.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T01:30:00Z,2026-08-12T03:30:00+0200,189.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T01:45:00Z,2026-08-12T03:45:00+0200,185.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T02:00:00Z,2026-08-12T04:00:00+0200,180.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T02:15:00Z,2026-08-12T04:15:00+0200,177.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T02:30:00Z,2026-08-12T04:30:00+0200,174.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T02:45:00Z,2026-08-12T04:45:00+0200,169.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T03:00:00Z,2026-08-12T05:00:00+0200,163.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T03:15:00Z,2026-08-12T05:15:00+0200,156.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T03:30:00Z,2026-08-12T05:30:00+0200,148.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T03:45:00Z,2026-08-12T05:45:00+0200,140.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T04:00:00Z,2026-08-12T06:00:00+0200,131.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T04:15:00Z,2026-08-12T06:15:00+0200,123.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T04:30:00Z,2026-08-12T06:30:00+0200,115.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T04:45:00Z,2026-08-12T06:45:00+0200,108.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T05:00:00Z,2026-08-12T07:00:00+0200,103.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T05:15:00Z,2026-08-12T07:15:00+0200,98.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T05:30:00Z,2026-08-12T07:30:00+0200,93.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T05:45:00Z,2026-08-12T07:45:00+0200,88.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T06:00:00Z,2026-08-12T08:00:00+0200,83.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T06:15:00Z,2026-08-12T08:15:00+0200,77.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T06:30:00Z,2026-08-12T08:30:00+0200,71.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T06:45:00Z,2026-08-12T08:45:00+0200,65.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T07:00:00Z,2026-08-12T09:00:00+0200,61.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T07:15:00Z,2026-08-12T09:15:00+0200,60.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T07:30:00Z,2026-08-12T09:30:00+0200,58.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T07:45:00Z,2026-08-12T09:45:00+0200,57.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T08:00:00Z,2026-08-12T10:00:00+0200,55.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T08:15:00Z,2026-08-12T10:15:00+0200,53.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T08:30:00Z,2026-08-12T10:30:00+0200,50.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T08:45:00Z,2026-08-12T10:45:00+0200,46.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T09:00:00Z,2026-08-12T11:00:00+0200,43.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T09:15:00Z,2026-08-12T11:15:00+0200,38.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T09:30:00Z,2026-08-12T11:30:00+0200,32.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T09:45:00Z,2026-08-12T11:45:00+0200,27.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T10:00:00Z,2026-08-12T12:00:00+0200,24.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T10:15:00Z,2026-08-12T12:15:00+0200,21.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T10:30:00Z,2026-08-12T12:30:00+0200,19.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T10:45:00Z,2026-08-12T12:45:00+0200,17.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T11:00:00Z,2026-08-12T13:00:00+0200,15.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T11:15:00Z,2026-08-12T13:15:00+0200,14.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T11:30:00Z,2026-08-12T13:30:00+0200,13.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T11:45:00Z,2026-08-12T13:45:00+0200,12.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T12:00:00Z,2026-08-12T14:00:00+0200,12.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T12:15:00Z,2026-08-12T14:15:00+0200,13.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T12:30:00Z,2026-08-12T14:30:00+0200,13.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T12:45:00Z,2026-08-12T14:45:00+0200,14.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T13:00:00Z,2026-08-12T15:00:00+0200,14.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T13:15:00Z,2026-08-12T15:15:00+0200,16.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T13:30:00Z,2026-08-12T15:30:00+0200,18.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T13:45:00Z,2026-08-12T15:45:00+0200,20.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T14:00:00Z,2026-08-12T16:00:00+0200,23.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T14:15:00Z,2026-08-12T16:15:00+0200,26.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T14:30:00Z,2026-08-12T16:30:00+0200,30.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T14:45:00Z,2026-08-12T16:45:00+0200,32.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T15:00:00Z,2026-08-12T17:00:00+0200,33.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T15:15:00Z,2026-08-12T17:15:00+0200,32.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T15:30:00Z,2026-08-12T17:30:00+0200,31.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T15:45:00Z,2026-08-12T17:45:00+0200,30.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T16:00:00Z,2026-08-12T18:00:00+0200,30.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T16:15:00Z,2026-08-12T18:15:00+0200,30.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T16:30:00Z,2026-08-12T18:30:00+0200,31.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T16:45:00Z,2026-08-12T18:45:00+0200,32.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T17:00:00Z,2026-08-12T19:00:00+0200,32.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T17:15:00Z,2026-08-12T19:15:00+0200,32.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T17:30:00Z,2026-08-12T19:30:00+0200,32.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T17:45:00Z,2026-08-12T19:45:00+0200,31.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T18:00:00Z,2026-08-12T20:00:00+0200,30.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T18:15:00Z,2026-08-12T20:15:00+0200,27.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T18:30:00Z,2026-08-12T20:30:00+0200,24.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T18:45:00Z,2026-08-12T20:45:00+0200,21.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T19:00:00Z,2026-08-12T21:00:00+0200,19.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T19:15:00Z,2026-08-12T21:15:00+0200,18.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T19:30:00Z,2026-08-12T21:30:00+0200,16.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T19:45:00Z,2026-08-12T21:45:00+0200,16.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T20:00:00Z,2026-08-12T22:00:00+0200,16.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T20:15:00Z,2026-08-12T22:15:00+0200,16.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T20:30:00Z,2026-08-12T22:30:00+0200,18.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T20:45:00Z,2026-08-12T22:45:00+0200,20.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T21:00:00Z,2026-08-12T23:00:00+0200,23.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T21:15:00Z,2026-08-12T23:15:00+0200,25.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T21:30:00Z,2026-08-12T23:30:00+0200,28.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T21:45:00Z,2026-08-12T23:45:00+0200,31.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T22:00:00Z,2026-08-13T00:00:00+0200,43.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T22:15:00Z,2026-08-13T00:15:00+0200,49.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T22:30:00Z,2026-08-13T00:30:00+0200,55.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T22:45:00Z,2026-08-13T00:45:00+0200,61.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T23:00:00Z,2026-08-13T01:00:00+0200,65.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T23:15:00Z,2026-08-13T01:15:00+0200,68.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T23:30:00Z,2026-08-13T01:30:00+0200,70.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
2026-08-19T19:46:17Z,2026-08-19T21:46:17+0200,f81332bc-49d8-47d2-9917-d34d4e7d104e,2026-08-12T23:45:00Z,2026-08-13T01:45:00+0200,73.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-19T19:52:16Z
