collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T05:30:00Z,2026-08-10T07:30:00+0200,345.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T05:45:00Z,2026-08-10T07:45:00+0200,333.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T06:00:00Z,2026-08-10T08:00:00+0200,323.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T06:15:00Z,2026-08-10T08:15:00+0200,306.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T06:30:00Z,2026-08-10T08:30:00+0200,285.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T06:45:00Z,2026-08-10T08:45:00+0200,266.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T07:00:00Z,2026-08-10T09:00:00+0200,256.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T07:15:00Z,2026-08-10T09:15:00+0200,249.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T07:30:00Z,2026-08-10T09:30:00+0200,245.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T07:45:00Z,2026-08-10T09:45:00+0200,240.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T08:00:00Z,2026-08-10T10:00:00+0200,235.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T08:15:00Z,2026-08-10T10:15:00+0200,225.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T08:30:00Z,2026-08-10T10:30:00+0200,213.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T08:45:00Z,2026-08-10T10:45:00+0200,206.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T09:00:00Z,2026-08-10T11:00:00+0200,200.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T09:15:00Z,2026-08-10T11:15:00+0200,192.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T09:30:00Z,2026-08-10T11:30:00+0200,191.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T09:45:00Z,2026-08-10T11:45:00+0200,194.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T10:00:00Z,2026-08-10T12:00:00+0200,207.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T10:15:00Z,2026-08-10T12:15:00+0200,225.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T10:30:00Z,2026-08-10T12:30:00+0200,250.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T10:45:00Z,2026-08-10T12:45:00+0200,274.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T11:00:00Z,2026-08-10T13:00:00+0200,295.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T11:15:00Z,2026-08-10T13:15:00+0200,323.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T11:30:00Z,2026-08-10T13:30:00+0200,355.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T11:45:00Z,2026-08-10T13:45:00+0200,382.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T12:00:00Z,2026-08-10T14:00:00+0200,403.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T12:15:00Z,2026-08-10T14:15:00+0200,419.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T12:30:00Z,2026-08-10T14:30:00+0200,433.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T12:45:00Z,2026-08-10T14:45:00+0200,440.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T13:00:00Z,2026-08-10T15:00:00+0200,435.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T13:15:00Z,2026-08-10T15:15:00+0200,414.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T13:30:00Z,2026-08-10T15:30:00+0200,387.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T13:45:00Z,2026-08-10T15:45:00+0200,362.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T14:00:00Z,2026-08-10T16:00:00+0200,355.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T14:15:00Z,2026-08-10T16:15:00+0200,359.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T14:30:00Z,2026-08-10T16:30:00+0200,370.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T14:45:00Z,2026-08-10T16:45:00+0200,379.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T15:00:00Z,2026-08-10T17:00:00+0200,386.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T15:15:00Z,2026-08-10T17:15:00+0200,395.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T15:30:00Z,2026-08-10T17:30:00+0200,407.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T15:45:00Z,2026-08-10T17:45:00+0200,421.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T16:00:00Z,2026-08-10T18:00:00+0200,437.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T16:15:00Z,2026-08-10T18:15:00+0200,468.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T16:30:00Z,2026-08-10T18:30:00+0200,511.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T16:45:00Z,2026-08-10T18:45:00+0200,546.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T17:00:00Z,2026-08-10T19:00:00+0200,568.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T17:15:00Z,2026-08-10T19:15:00+0200,587.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T17:30:00Z,2026-08-10T19:30:00+0200,606.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T17:45:00Z,2026-08-10T19:45:00+0200,624.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T18:00:00Z,2026-08-10T20:00:00+0200,641.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T18:15:00Z,2026-08-10T20:15:00+0200,660.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T18:30:00Z,2026-08-10T20:30:00+0200,679.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T18:45:00Z,2026-08-10T20:45:00+0200,696.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T19:00:00Z,2026-08-10T21:00:00+0200,713.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T19:15:00Z,2026-08-10T21:15:00+0200,725.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T19:30:00Z,2026-08-10T21:30:00+0200,736.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T19:45:00Z,2026-08-10T21:45:00+0200,743.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T20:00:00Z,2026-08-10T22:00:00+0200,747.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T20:15:00Z,2026-08-10T22:15:00+0200,749.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T20:30:00Z,2026-08-10T22:30:00+0200,748.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T20:45:00Z,2026-08-10T22:45:00+0200,746.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T21:00:00Z,2026-08-10T23:00:00+0200,744.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T21:15:00Z,2026-08-10T23:15:00+0200,743.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T21:30:00Z,2026-08-10T23:30:00+0200,740.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T21:45:00Z,2026-08-10T23:45:00+0200,738.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T22:00:00Z,2026-08-11T00:00:00+0200,732.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T22:15:00Z,2026-08-11T00:15:00+0200,731.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T22:30:00Z,2026-08-11T00:30:00+0200,729.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T22:45:00Z,2026-08-11T00:45:00+0200,728.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T23:00:00Z,2026-08-11T01:00:00+0200,728.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T23:15:00Z,2026-08-11T01:15:00+0200,730.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T23:30:00Z,2026-08-11T01:30:00+0200,731.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-10T23:45:00Z,2026-08-11T01:45:00+0200,732.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T00:00:00Z,2026-08-11T02:00:00+0200,732.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T00:15:00Z,2026-08-11T02:15:00+0200,730.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T00:30:00Z,2026-08-11T02:30:00+0200,727.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T00:45:00Z,2026-08-11T02:45:00+0200,726.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T01:00:00Z,2026-08-11T03:00:00+0200,728.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T01:15:00Z,2026-08-11T03:15:00+0200,733.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T01:30:00Z,2026-08-11T03:30:00+0200,740.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T01:45:00Z,2026-08-11T03:45:00+0200,745.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T02:00:00Z,2026-08-11T04:00:00+0200,749.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T02:15:00Z,2026-08-11T04:15:00+0200,753.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T02:30:00Z,2026-08-11T04:30:00+0200,757.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T02:45:00Z,2026-08-11T04:45:00+0200,760.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T03:00:00Z,2026-08-11T05:00:00+0200,761.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T03:15:00Z,2026-08-11T05:15:00+0200,762.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T03:30:00Z,2026-08-11T05:30:00+0200,761.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-11T03:45:00Z,2026-08-11T05:45:00+0200,760.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
