collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T21:00:00Z,2026-08-15T23:00:00+0200,477.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T21:15:00Z,2026-08-15T23:15:00+0200,488.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T21:30:00Z,2026-08-15T23:30:00+0200,499.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T21:45:00Z,2026-08-15T23:45:00+0200,509.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T22:00:00Z,2026-08-16T00:00:00+0200,539.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T22:15:00Z,2026-08-16T00:15:00+0200,542.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T22:30:00Z,2026-08-16T00:30:00+0200,547.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T22:45:00Z,2026-08-16T00:45:00+0200,552.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T23:00:00Z,2026-08-16T01:00:00+0200,554.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T23:15:00Z,2026-08-16T01:15:00+0200,553.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T23:30:00Z,2026-08-16T01:30:00+0200,550.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-15T23:45:00Z,2026-08-16T01:45:00+0200,546.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T00:00:00Z,2026-08-16T02:00:00+0200,543.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T00:15:00Z,2026-08-16T02:15:00+0200,539.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T00:30:00Z,2026-08-16T02:30:00+0200,534.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T00:45:00Z,2026-08-16T02:45:00+0200,530.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T01:00:00Z,2026-08-16T03:00:00+0200,527.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T01:15:00Z,2026-08-16T03:15:00+0200,524.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T01:30:00Z,2026-08-16T03:30:00+0200,522.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T01:45:00Z,2026-08-16T03:45:00+0200,520.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T02:00:00Z,2026-08-16T04:00:00+0200,520.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T02:15:00Z,2026-08-16T04:15:00+0200,520.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T02:30:00Z,2026-08-16T04:30:00+0200,519.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T02:45:00Z,2026-08-16T04:45:00+0200,520.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T03:00:00Z,2026-08-16T05:00:00+0200,522.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T03:15:00Z,2026-08-16T05:15:00+0200,524.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T03:30:00Z,2026-08-16T05:30:00+0200,525.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T03:45:00Z,2026-08-16T05:45:00+0200,525.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T04:00:00Z,2026-08-16T06:00:00+0200,523.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T04:15:00Z,2026-08-16T06:15:00+0200,518.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T04:30:00Z,2026-08-16T06:30:00+0200,513.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T04:45:00Z,2026-08-16T06:45:00+0200,507.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T05:00:00Z,2026-08-16T07:00:00+0200,504.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T05:15:00Z,2026-08-16T07:15:00+0200,503.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T05:30:00Z,2026-08-16T07:30:00+0200,503.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T05:45:00Z,2026-08-16T07:45:00+0200,503.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T06:00:00Z,2026-08-16T08:00:00+0200,504.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T06:15:00Z,2026-08-16T08:15:00+0200,508.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T06:30:00Z,2026-08-16T08:30:00+0200,513.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T06:45:00Z,2026-08-16T08:45:00+0200,518.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T07:00:00Z,2026-08-16T09:00:00+0200,522.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T07:15:00Z,2026-08-16T09:15:00+0200,528.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T07:30:00Z,2026-08-16T09:30:00+0200,534.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T07:45:00Z,2026-08-16T09:45:00+0200,538.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T08:00:00Z,2026-08-16T10:00:00+0200,538.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T08:15:00Z,2026-08-16T10:15:00+0200,533.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T08:30:00Z,2026-08-16T10:30:00+0200,527.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T08:45:00Z,2026-08-16T10:45:00+0200,523.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T09:00:00Z,2026-08-16T11:00:00+0200,523.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T09:15:00Z,2026-08-16T11:15:00+0200,525.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T09:30:00Z,2026-08-16T11:30:00+0200,527.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T09:45:00Z,2026-08-16T11:45:00+0200,530.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T10:00:00Z,2026-08-16T12:00:00+0200,532.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T10:15:00Z,2026-08-16T12:15:00+0200,534.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T10:30:00Z,2026-08-16T12:30:00+0200,536.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T10:45:00Z,2026-08-16T12:45:00+0200,538.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T11:00:00Z,2026-08-16T13:00:00+0200,540.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T11:15:00Z,2026-08-16T13:15:00+0200,543.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T11:30:00Z,2026-08-16T13:30:00+0200,545.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T11:45:00Z,2026-08-16T13:45:00+0200,544.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T12:00:00Z,2026-08-16T14:00:00+0200,541.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T12:15:00Z,2026-08-16T14:15:00+0200,533.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T12:30:00Z,2026-08-16T14:30:00+0200,524.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T12:45:00Z,2026-08-16T14:45:00+0200,517.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T13:00:00Z,2026-08-16T15:00:00+0200,511.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T13:15:00Z,2026-08-16T15:15:00+0200,507.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T13:30:00Z,2026-08-16T15:30:00+0200,502.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T13:45:00Z,2026-08-16T15:45:00+0200,500.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T14:00:00Z,2026-08-16T16:00:00+0200,501.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T14:15:00Z,2026-08-16T16:15:00+0200,510.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T14:30:00Z,2026-08-16T16:30:00+0200,524.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T14:45:00Z,2026-08-16T16:45:00+0200,537.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T15:00:00Z,2026-08-16T17:00:00+0200,538.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T15:15:00Z,2026-08-16T17:15:00+0200,534.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T15:30:00Z,2026-08-16T17:30:00+0200,529.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T15:45:00Z,2026-08-16T17:45:00+0200,524.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T16:00:00Z,2026-08-16T18:00:00+0200,522.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T16:15:00Z,2026-08-16T18:15:00+0200,522.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T16:30:00Z,2026-08-16T18:30:00+0200,522.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T16:45:00Z,2026-08-16T18:45:00+0200,522.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T17:00:00Z,2026-08-16T19:00:00+0200,521.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T17:15:00Z,2026-08-16T19:15:00+0200,518.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T17:30:00Z,2026-08-16T19:30:00+0200,514.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T17:45:00Z,2026-08-16T19:45:00+0200,510.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T18:00:00Z,2026-08-16T20:00:00+0200,507.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T18:15:00Z,2026-08-16T20:15:00+0200,501.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T18:30:00Z,2026-08-16T20:30:00+0200,493.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T18:45:00Z,2026-08-16T20:45:00+0200,487.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T19:00:00Z,2026-08-16T21:00:00+0200,483.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T19:15:00Z,2026-08-16T21:15:00+0200,482.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
