collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T19:30:00Z,2026-08-16T21:30:00+0200,481.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T19:45:00Z,2026-08-16T21:45:00+0200,481.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T20:00:00Z,2026-08-16T22:00:00+0200,482.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T20:15:00Z,2026-08-16T22:15:00+0200,489.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T20:30:00Z,2026-08-16T22:30:00+0200,497.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T20:45:00Z,2026-08-16T22:45:00+0200,502.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T21:00:00Z,2026-08-16T23:00:00+0200,501.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T21:15:00Z,2026-08-16T23:15:00+0200,490.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T21:30:00Z,2026-08-16T23:30:00+0200,476.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T21:45:00Z,2026-08-16T23:45:00+0200,466.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T22:00:00Z,2026-08-17T00:00:00+0200,316.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T22:15:00Z,2026-08-17T00:15:00+0200,320.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T22:30:00Z,2026-08-17T00:30:00+0200,325.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T22:45:00Z,2026-08-17T00:45:00+0200,330.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T23:00:00Z,2026-08-17T01:00:00+0200,338.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T23:15:00Z,2026-08-17T01:15:00+0200,352.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T23:30:00Z,2026-08-17T01:30:00+0200,368.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-16T23:45:00Z,2026-08-17T01:45:00+0200,378.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T00:00:00Z,2026-08-17T02:00:00+0200,381.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T00:15:00Z,2026-08-17T02:15:00+0200,380.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T00:30:00Z,2026-08-17T02:30:00+0200,378.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T00:45:00Z,2026-08-17T02:45:00+0200,375.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T01:00:00Z,2026-08-17T03:00:00+0200,371.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T01:15:00Z,2026-08-17T03:15:00+0200,366.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T01:30:00Z,2026-08-17T03:30:00+0200,359.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T01:45:00Z,2026-08-17T03:45:00+0200,351.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T02:00:00Z,2026-08-17T04:00:00+0200,345.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T02:15:00Z,2026-08-17T04:15:00+0200,338.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T02:30:00Z,2026-08-17T04:30:00+0200,332.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T02:45:00Z,2026-08-17T04:45:00+0200,327.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T03:00:00Z,2026-08-17T05:00:00+0200,323.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T03:15:00Z,2026-08-17T05:15:00+0200,319.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T03:30:00Z,2026-08-17T05:30:00+0200,316.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T03:45:00Z,2026-08-17T05:45:00+0200,313.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T04:00:00Z,2026-08-17T06:00:00+0200,310.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T04:15:00Z,2026-08-17T06:15:00+0200,308.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T04:30:00Z,2026-08-17T06:30:00+0200,305.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T04:45:00Z,2026-08-17T06:45:00+0200,302.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T05:00:00Z,2026-08-17T07:00:00+0200,301.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T05:15:00Z,2026-08-17T07:15:00+0200,302.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T05:30:00Z,2026-08-17T07:30:00+0200,304.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T05:45:00Z,2026-08-17T07:45:00+0200,307.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T06:00:00Z,2026-08-17T08:00:00+0200,309.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T06:15:00Z,2026-08-17T08:15:00+0200,311.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T06:30:00Z,2026-08-17T08:30:00+0200,315.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T06:45:00Z,2026-08-17T08:45:00+0200,318.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T07:00:00Z,2026-08-17T09:00:00+0200,320.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T07:15:00Z,2026-08-17T09:15:00+0200,322.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T07:30:00Z,2026-08-17T09:30:00+0200,324.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T07:45:00Z,2026-08-17T09:45:00+0200,327.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T08:00:00Z,2026-08-17T10:00:00+0200,330.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T08:15:00Z,2026-08-17T10:15:00+0200,335.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T08:30:00Z,2026-08-17T10:30:00+0200,339.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T08:45:00Z,2026-08-17T10:45:00+0200,342.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T09:00:00Z,2026-08-17T11:00:00+0200,344.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T09:15:00Z,2026-08-17T11:15:00+0200,345.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T09:30:00Z,2026-08-17T11:30:00+0200,345.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T09:45:00Z,2026-08-17T11:45:00+0200,346.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T10:00:00Z,2026-08-17T12:00:00+0200,351.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T10:15:00Z,2026-08-17T12:15:00+0200,361.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T10:30:00Z,2026-08-17T12:30:00+0200,374.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T10:45:00Z,2026-08-17T12:45:00+0200,386.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T11:00:00Z,2026-08-17T13:00:00+0200,396.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T11:15:00Z,2026-08-17T13:15:00+0200,405.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T11:30:00Z,2026-08-17T13:30:00+0200,414.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T11:45:00Z,2026-08-17T13:45:00+0200,420.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T12:00:00Z,2026-08-17T14:00:00+0200,425.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T12:15:00Z,2026-08-17T14:15:00+0200,428.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T12:30:00Z,2026-08-17T14:30:00+0200,430.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T12:45:00Z,2026-08-17T14:45:00+0200,432.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T13:00:00Z,2026-08-17T15:00:00+0200,433.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T13:15:00Z,2026-08-17T15:15:00+0200,432.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T13:30:00Z,2026-08-17T15:30:00+0200,429.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T13:45:00Z,2026-08-17T15:45:00+0200,428.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T14:00:00Z,2026-08-17T16:00:00+0200,428.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T14:15:00Z,2026-08-17T16:15:00+0200,430.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T14:30:00Z,2026-08-17T16:30:00+0200,433.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T14:45:00Z,2026-08-17T16:45:00+0200,437.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T15:00:00Z,2026-08-17T17:00:00+0200,442.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T15:15:00Z,2026-08-17T17:15:00+0200,451.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T15:30:00Z,2026-08-17T17:30:00+0200,464.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T15:45:00Z,2026-08-17T17:45:00+0200,477.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T16:00:00Z,2026-08-17T18:00:00+0200,488.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T16:15:00Z,2026-08-17T18:15:00+0200,500.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T16:30:00Z,2026-08-17T18:30:00+0200,517.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T16:45:00Z,2026-08-17T18:45:00+0200,532.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T17:00:00Z,2026-08-17T19:00:00+0200,544.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T17:15:00Z,2026-08-17T19:15:00+0200,559.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T17:30:00Z,2026-08-17T19:30:00+0200,572.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-17T17:45:00Z,2026-08-17T19:45:00+0200,577.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
