collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T15:30:00Z,2026-08-19T17:30:00+0200,612.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T15:45:00Z,2026-08-19T17:45:00+0200,617.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T16:00:00Z,2026-08-19T18:00:00+0200,621.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T16:15:00Z,2026-08-19T18:15:00+0200,625.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T16:30:00Z,2026-08-19T18:30:00+0200,629.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T16:45:00Z,2026-08-19T18:45:00+0200,633.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T17:00:00Z,2026-08-19T19:00:00+0200,637.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T17:15:00Z,2026-08-19T19:15:00+0200,643.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T17:30:00Z,2026-08-19T19:30:00+0200,649.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T17:45:00Z,2026-08-19T19:45:00+0200,655.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T18:00:00Z,2026-08-19T20:00:00+0200,658.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T18:15:00Z,2026-08-19T20:15:00+0200,664.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T18:30:00Z,2026-08-19T20:30:00+0200,670.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T18:45:00Z,2026-08-19T20:45:00+0200,674.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T19:00:00Z,2026-08-19T21:00:00+0200,674.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T19:15:00Z,2026-08-19T21:15:00+0200,670.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T19:30:00Z,2026-08-19T21:30:00+0200,666.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T19:45:00Z,2026-08-19T21:45:00+0200,661.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T20:00:00Z,2026-08-19T22:00:00+0200,658.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T20:15:00Z,2026-08-19T22:15:00+0200,656.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T20:30:00Z,2026-08-19T22:30:00+0200,655.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T20:45:00Z,2026-08-19T22:45:00+0200,654.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T21:00:00Z,2026-08-19T23:00:00+0200,651.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T21:15:00Z,2026-08-19T23:15:00+0200,647.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T21:30:00Z,2026-08-19T23:30:00+0200,643.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T21:45:00Z,2026-08-19T23:45:00+0200,639.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T22:00:00Z,2026-08-20T00:00:00+0200,491.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T22:15:00Z,2026-08-20T00:15:00+0200,496.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T22:30:00Z,2026-08-20T00:30:00+0200,504.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T22:45:00Z,2026-08-20T00:45:00+0200,513.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T23:00:00Z,2026-08-20T01:00:00+0200,523.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T23:15:00Z,2026-08-20T01:15:00+0200,533.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T23:30:00Z,2026-08-20T01:30:00+0200,541.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-19T23:45:00Z,2026-08-20T01:45:00+0200,547.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T00:00:00Z,2026-08-20T02:00:00+0200,547.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T00:15:00Z,2026-08-20T02:15:00+0200,540.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T00:30:00Z,2026-08-20T02:30:00+0200,529.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T00:45:00Z,2026-08-20T02:45:00+0200,518.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T01:00:00Z,2026-08-20T03:00:00+0200,507.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T01:15:00Z,2026-08-20T03:15:00+0200,488.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T01:30:00Z,2026-08-20T03:30:00+0200,463.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T01:45:00Z,2026-08-20T03:45:00+0200,442.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T02:00:00Z,2026-08-20T04:00:00+0200,427.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T02:15:00Z,2026-08-20T04:15:00+0200,413.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T02:30:00Z,2026-08-20T04:30:00+0200,400.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T02:45:00Z,2026-08-20T04:45:00+0200,385.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T03:00:00Z,2026-08-20T05:00:00+0200,370.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T03:15:00Z,2026-08-20T05:15:00+0200,355.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T03:30:00Z,2026-08-20T05:30:00+0200,341.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T03:45:00Z,2026-08-20T05:45:00+0200,331.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T04:00:00Z,2026-08-20T06:00:00+0200,326.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T04:15:00Z,2026-08-20T06:15:00+0200,326.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T04:30:00Z,2026-08-20T06:30:00+0200,328.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T04:45:00Z,2026-08-20T06:45:00+0200,331.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T05:00:00Z,2026-08-20T07:00:00+0200,331.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T05:15:00Z,2026-08-20T07:15:00+0200,328.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T05:30:00Z,2026-08-20T07:30:00+0200,324.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T05:45:00Z,2026-08-20T07:45:00+0200,320.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T06:00:00Z,2026-08-20T08:00:00+0200,314.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T06:15:00Z,2026-08-20T08:15:00+0200,303.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T06:30:00Z,2026-08-20T08:30:00+0200,288.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T06:45:00Z,2026-08-20T08:45:00+0200,275.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T07:00:00Z,2026-08-20T09:00:00+0200,269.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T07:15:00Z,2026-08-20T09:15:00+0200,263.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T07:30:00Z,2026-08-20T09:30:00+0200,258.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T07:45:00Z,2026-08-20T09:45:00+0200,254.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T08:00:00Z,2026-08-20T10:00:00+0200,252.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T08:15:00Z,2026-08-20T10:15:00+0200,250.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T08:30:00Z,2026-08-20T10:30:00+0200,248.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T08:45:00Z,2026-08-20T10:45:00+0200,248.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T09:00:00Z,2026-08-20T11:00:00+0200,247.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T09:15:00Z,2026-08-20T11:15:00+0200,244.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T09:30:00Z,2026-08-20T11:30:00+0200,240.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T09:45:00Z,2026-08-20T11:45:00+0200,236.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T10:00:00Z,2026-08-20T12:00:00+0200,231.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T10:15:00Z,2026-08-20T12:15:00+0200,223.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T10:30:00Z,2026-08-20T12:30:00+0200,214.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T10:45:00Z,2026-08-20T12:45:00+0200,208.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T11:00:00Z,2026-08-20T13:00:00+0200,208.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T11:15:00Z,2026-08-20T13:15:00+0200,213.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T11:30:00Z,2026-08-20T13:30:00+0200,220.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T11:45:00Z,2026-08-20T13:45:00+0200,225.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T12:00:00Z,2026-08-20T14:00:00+0200,224.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T12:15:00Z,2026-08-20T14:15:00+0200,216.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T12:30:00Z,2026-08-20T14:30:00+0200,206.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T12:45:00Z,2026-08-20T14:45:00+0200,198.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T13:00:00Z,2026-08-20T15:00:00+0200,193.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T13:15:00Z,2026-08-20T15:15:00+0200,192.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T13:30:00Z,2026-08-20T15:30:00+0200,192.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T13:45:00Z,2026-08-20T15:45:00+0200,191.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
2026-08-22T11:47:30Z,2026-08-22T13:47:30+0200,f4aba62b-1344-45bf-8b84-e0c0bca740b6,2026-08-20T14:00:00Z,2026-08-20T16:00:00+0200,189.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-08-22T11:53:11Z
