collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T01:15:00Z,2026-08-29T03:15:00+0200,460.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T01:30:00Z,2026-08-29T03:30:00+0200,465.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T01:45:00Z,2026-08-29T03:45:00+0200,471.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T02:00:00Z,2026-08-29T04:00:00+0200,476.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T02:15:00Z,2026-08-29T04:15:00+0200,481.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T02:30:00Z,2026-08-29T04:30:00+0200,484.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T02:45:00Z,2026-08-29T04:45:00+0200,492.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T03:00:00Z,2026-08-29T05:00:00+0200,502.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T03:15:00Z,2026-08-29T05:15:00+0200,513.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T03:30:00Z,2026-08-29T05:30:00+0200,525.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T03:45:00Z,2026-08-29T05:45:00+0200,536.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T04:00:00Z,2026-08-29T06:00:00+0200,546.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T04:15:00Z,2026-08-29T06:15:00+0200,553.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T04:30:00Z,2026-08-29T06:30:00+0200,561.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T04:45:00Z,2026-08-29T06:45:00+0200,567.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T05:00:00Z,2026-08-29T07:00:00+0200,575.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T05:15:00Z,2026-08-29T07:15:00+0200,586.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T05:30:00Z,2026-08-29T07:30:00+0200,597.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T05:45:00Z,2026-08-29T07:45:00+0200,608.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T06:00:00Z,2026-08-29T08:00:00+0200,620.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T06:15:00Z,2026-08-29T08:15:00+0200,635.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T06:30:00Z,2026-08-29T08:30:00+0200,653.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T06:45:00Z,2026-08-29T08:45:00+0200,669.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T07:00:00Z,2026-08-29T09:00:00+0200,680.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T07:15:00Z,2026-08-29T09:15:00+0200,688.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T07:30:00Z,2026-08-29T09:30:00+0200,695.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T07:45:00Z,2026-08-29T09:45:00+0200,701.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T08:00:00Z,2026-08-29T10:00:00+0200,709.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T08:15:00Z,2026-08-29T10:15:00+0200,721.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T08:30:00Z,2026-08-29T10:30:00+0200,732.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T08:45:00Z,2026-08-29T10:45:00+0200,740.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T09:00:00Z,2026-08-29T11:00:00+0200,744.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T09:15:00Z,2026-08-29T11:15:00+0200,748.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T09:30:00Z,2026-08-29T11:30:00+0200,751.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T09:45:00Z,2026-08-29T11:45:00+0200,752.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T10:00:00Z,2026-08-29T12:00:00+0200,752.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T10:15:00Z,2026-08-29T12:15:00+0200,751.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T10:30:00Z,2026-08-29T12:30:00+0200,749.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T10:45:00Z,2026-08-29T12:45:00+0200,747.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T11:00:00Z,2026-08-29T13:00:00+0200,746.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T11:15:00Z,2026-08-29T13:15:00+0200,746.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T11:30:00Z,2026-08-29T13:30:00+0200,747.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T11:45:00Z,2026-08-29T13:45:00+0200,746.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T12:00:00Z,2026-08-29T14:00:00+0200,742.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T12:15:00Z,2026-08-29T14:15:00+0200,734.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T12:30:00Z,2026-08-29T14:30:00+0200,723.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T12:45:00Z,2026-08-29T14:45:00+0200,711.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T13:00:00Z,2026-08-29T15:00:00+0200,704.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T13:15:00Z,2026-08-29T15:15:00+0200,698.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T13:30:00Z,2026-08-29T15:30:00+0200,691.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T13:45:00Z,2026-08-29T15:45:00+0200,685.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T14:00:00Z,2026-08-29T16:00:00+0200,678.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T14:15:00Z,2026-08-29T16:15:00+0200,669.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T14:30:00Z,2026-08-29T16:30:00+0200,661.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T14:45:00Z,2026-08-29T16:45:00+0200,653.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T15:00:00Z,2026-08-29T17:00:00+0200,644.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T15:15:00Z,2026-08-29T17:15:00+0200,633.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T15:30:00Z,2026-08-29T17:30:00+0200,619.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T15:45:00Z,2026-08-29T17:45:00+0200,603.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T16:00:00Z,2026-08-29T18:00:00+0200,590.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T16:15:00Z,2026-08-29T18:15:00+0200,580.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T16:30:00Z,2026-08-29T18:30:00+0200,571.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T16:45:00Z,2026-08-29T18:45:00+0200,559.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T17:00:00Z,2026-08-29T19:00:00+0200,544.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T17:15:00Z,2026-08-29T19:15:00+0200,526.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T17:30:00Z,2026-08-29T19:30:00+0200,507.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T17:45:00Z,2026-08-29T19:45:00+0200,490.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T18:00:00Z,2026-08-29T20:00:00+0200,478.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T18:15:00Z,2026-08-29T20:15:00+0200,467.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T18:30:00Z,2026-08-29T20:30:00+0200,455.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T18:45:00Z,2026-08-29T20:45:00+0200,442.166666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T19:00:00Z,2026-08-29T21:00:00+0200,430.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T19:15:00Z,2026-08-29T21:15:00+0200,415.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T19:30:00Z,2026-08-29T21:30:00+0200,398.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T19:45:00Z,2026-08-29T21:45:00+0200,384.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T20:00:00Z,2026-08-29T22:00:00+0200,374.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T20:15:00Z,2026-08-29T22:15:00+0200,366.0,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T20:30:00Z,2026-08-29T22:30:00+0200,358.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T20:45:00Z,2026-08-29T22:45:00+0200,350.333333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T21:00:00Z,2026-08-29T23:00:00+0200,339.833333,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T21:15:00Z,2026-08-29T23:15:00+0200,323.5,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
2026-09-04T04:35:40Z,2026-09-04T06:35:40+0200,9ca1d4c9-4cb5-4824-a3b1-9cadc29a987a,2026-08-29T21:30:00Z,2026-08-29T23:30:00+0200,304.666666,MW,DK2,DK_2,forecast_offshore_wind_generation,Wind Offshore,2026-09-04T04:36:55Z
