collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T18:30:00Z,2026-09-12T20:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T18:45:00Z,2026-09-12T20:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T19:00:00Z,2026-09-12T21:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T19:15:00Z,2026-09-12T21:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T19:30:00Z,2026-09-12T21:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T19:45:00Z,2026-09-12T21:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T20:00:00Z,2026-09-12T22:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T20:15:00Z,2026-09-12T22:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T20:30:00Z,2026-09-12T22:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T20:45:00Z,2026-09-12T22:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T21:00:00Z,2026-09-12T23:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T21:15:00Z,2026-09-12T23:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T21:30:00Z,2026-09-12T23:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T21:45:00Z,2026-09-12T23:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T22:00:00Z,2026-09-13T00:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T22:15:00Z,2026-09-13T00:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T22:30:00Z,2026-09-13T00:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T22:45:00Z,2026-09-13T00:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T23:00:00Z,2026-09-13T01:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T23:15:00Z,2026-09-13T01:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T23:30:00Z,2026-09-13T01:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-12T23:45:00Z,2026-09-13T01:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T00:00:00Z,2026-09-13T02:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T00:15:00Z,2026-09-13T02:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T00:30:00Z,2026-09-13T02:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T00:45:00Z,2026-09-13T02:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T01:00:00Z,2026-09-13T03:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T01:15:00Z,2026-09-13T03:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T01:30:00Z,2026-09-13T03:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T01:45:00Z,2026-09-13T03:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T02:00:00Z,2026-09-13T04:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T02:15:00Z,2026-09-13T04:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T02:30:00Z,2026-09-13T04:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T02:45:00Z,2026-09-13T04:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T03:00:00Z,2026-09-13T05:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T03:15:00Z,2026-09-13T05:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T03:30:00Z,2026-09-13T05:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T03:45:00Z,2026-09-13T05:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T04:00:00Z,2026-09-13T06:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T04:15:00Z,2026-09-13T06:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T04:30:00Z,2026-09-13T06:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T04:45:00Z,2026-09-13T06:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T05:00:00Z,2026-09-13T07:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T05:15:00Z,2026-09-13T07:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T05:30:00Z,2026-09-13T07:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T05:45:00Z,2026-09-13T07:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T06:00:00Z,2026-09-13T08:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T06:15:00Z,2026-09-13T08:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T06:30:00Z,2026-09-13T08:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T06:45:00Z,2026-09-13T08:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T07:00:00Z,2026-09-13T09:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T07:15:00Z,2026-09-13T09:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T07:30:00Z,2026-09-13T09:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T07:45:00Z,2026-09-13T09:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T08:00:00Z,2026-09-13T10:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T08:15:00Z,2026-09-13T10:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T08:30:00Z,2026-09-13T10:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T08:45:00Z,2026-09-13T10:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T09:00:00Z,2026-09-13T11:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T09:15:00Z,2026-09-13T11:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T09:30:00Z,2026-09-13T11:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T09:45:00Z,2026-09-13T11:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T10:00:00Z,2026-09-13T12:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T10:15:00Z,2026-09-13T12:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T10:30:00Z,2026-09-13T12:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T10:45:00Z,2026-09-13T12:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T11:00:00Z,2026-09-13T13:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T11:15:00Z,2026-09-13T13:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T11:30:00Z,2026-09-13T13:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T11:45:00Z,2026-09-13T13:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T12:00:00Z,2026-09-13T14:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T12:15:00Z,2026-09-13T14:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T12:30:00Z,2026-09-13T14:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T12:45:00Z,2026-09-13T14:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T13:00:00Z,2026-09-13T15:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T13:15:00Z,2026-09-13T15:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T13:30:00Z,2026-09-13T15:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T13:45:00Z,2026-09-13T15:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T14:00:00Z,2026-09-13T16:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T14:15:00Z,2026-09-13T16:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T14:30:00Z,2026-09-13T16:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T14:45:00Z,2026-09-13T16:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T15:00:00Z,2026-09-13T17:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T15:15:00Z,2026-09-13T17:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
