collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T15:30:00Z,2026-09-13T17:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T15:45:00Z,2026-09-13T17:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T16:00:00Z,2026-09-13T18:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T16:15:00Z,2026-09-13T18:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T16:30:00Z,2026-09-13T18:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T16:45:00Z,2026-09-13T18:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T17:00:00Z,2026-09-13T19:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T17:15:00Z,2026-09-13T19:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T17:30:00Z,2026-09-13T19:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T17:45:00Z,2026-09-13T19:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T18:00:00Z,2026-09-13T20:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T18:15:00Z,2026-09-13T20:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T18:30:00Z,2026-09-13T20:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T18:45:00Z,2026-09-13T20:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T19:00:00Z,2026-09-13T21:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T19:15:00Z,2026-09-13T21:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T19:30:00Z,2026-09-13T21:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T19:45:00Z,2026-09-13T21:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T20:00:00Z,2026-09-13T22:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T20:15:00Z,2026-09-13T22:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T20:30:00Z,2026-09-13T22:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T20:45:00Z,2026-09-13T22:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T21:00:00Z,2026-09-13T23:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T21:15:00Z,2026-09-13T23:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T21:30:00Z,2026-09-13T23:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T21:45:00Z,2026-09-13T23:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T22:00:00Z,2026-09-14T00:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T22:15:00Z,2026-09-14T00:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T22:30:00Z,2026-09-14T00:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T22:45:00Z,2026-09-14T00:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T23:00:00Z,2026-09-14T01:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T23:15:00Z,2026-09-14T01:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T23:30:00Z,2026-09-14T01:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-13T23:45:00Z,2026-09-14T01:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T00:00:00Z,2026-09-14T02:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T00:15:00Z,2026-09-14T02:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T00:30:00Z,2026-09-14T02:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T00:45:00Z,2026-09-14T02:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T01:00:00Z,2026-09-14T03:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T01:15:00Z,2026-09-14T03:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T01:30:00Z,2026-09-14T03:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T01:45:00Z,2026-09-14T03:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T02:00:00Z,2026-09-14T04:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T02:15:00Z,2026-09-14T04:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T02:30:00Z,2026-09-14T04:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T02:45:00Z,2026-09-14T04:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T03:00:00Z,2026-09-14T05:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T03:15:00Z,2026-09-14T05:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T03:30:00Z,2026-09-14T05:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T03:45:00Z,2026-09-14T05:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T04:00:00Z,2026-09-14T06:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T04:15:00Z,2026-09-14T06:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T04:30:00Z,2026-09-14T06:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T04:45:00Z,2026-09-14T06:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T05:00:00Z,2026-09-14T07:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T05:15:00Z,2026-09-14T07:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T05:30:00Z,2026-09-14T07:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T05:45:00Z,2026-09-14T07:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T06:00:00Z,2026-09-14T08:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T06:15:00Z,2026-09-14T08:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T06:30:00Z,2026-09-14T08:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T06:45:00Z,2026-09-14T08:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T07:00:00Z,2026-09-14T09:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T07:15:00Z,2026-09-14T09:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T07:30:00Z,2026-09-14T09:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T07:45:00Z,2026-09-14T09:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T08:00:00Z,2026-09-14T10:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T08:15:00Z,2026-09-14T10:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T08:30:00Z,2026-09-14T10:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T08:45:00Z,2026-09-14T10:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T09:00:00Z,2026-09-14T11:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T09:15:00Z,2026-09-14T11:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T09:30:00Z,2026-09-14T11:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T09:45:00Z,2026-09-14T11:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T10:00:00Z,2026-09-14T12:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T10:15:00Z,2026-09-14T12:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T10:30:00Z,2026-09-14T12:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T10:45:00Z,2026-09-14T12:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T11:00:00Z,2026-09-14T13:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T11:15:00Z,2026-09-14T13:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T11:30:00Z,2026-09-14T13:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T11:45:00Z,2026-09-14T13:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T12:00:00Z,2026-09-14T14:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-14T12:15:00Z,2026-09-14T14:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
