collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T06:30:00Z,2026-09-16T08:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T06:45:00Z,2026-09-16T08:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T07:00:00Z,2026-09-16T09:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T07:15:00Z,2026-09-16T09:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T07:30:00Z,2026-09-16T09:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T07:45:00Z,2026-09-16T09:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T08:00:00Z,2026-09-16T10:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T08:15:00Z,2026-09-16T10:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T08:30:00Z,2026-09-16T10:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T08:45:00Z,2026-09-16T10:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T09:00:00Z,2026-09-16T11:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T09:15:00Z,2026-09-16T11:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T09:30:00Z,2026-09-16T11:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T09:45:00Z,2026-09-16T11:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T10:00:00Z,2026-09-16T12:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T10:15:00Z,2026-09-16T12:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T10:30:00Z,2026-09-16T12:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T10:45:00Z,2026-09-16T12:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T11:00:00Z,2026-09-16T13:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T11:15:00Z,2026-09-16T13:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T11:30:00Z,2026-09-16T13:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T11:45:00Z,2026-09-16T13:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T12:00:00Z,2026-09-16T14:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T12:15:00Z,2026-09-16T14:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T12:30:00Z,2026-09-16T14:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T12:45:00Z,2026-09-16T14:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T13:00:00Z,2026-09-16T15:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T13:15:00Z,2026-09-16T15:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T13:30:00Z,2026-09-16T15:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T13:45:00Z,2026-09-16T15:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T14:00:00Z,2026-09-16T16:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T14:15:00Z,2026-09-16T16:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T14:30:00Z,2026-09-16T16:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T14:45:00Z,2026-09-16T16:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T15:00:00Z,2026-09-16T17:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T15:15:00Z,2026-09-16T17:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T15:30:00Z,2026-09-16T17:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T15:45:00Z,2026-09-16T17:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T16:00:00Z,2026-09-16T18:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T16:15:00Z,2026-09-16T18:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T16:30:00Z,2026-09-16T18:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T16:45:00Z,2026-09-16T18:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T17:00:00Z,2026-09-16T19:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T17:15:00Z,2026-09-16T19:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T17:30:00Z,2026-09-16T19:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T17:45:00Z,2026-09-16T19:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T18:00:00Z,2026-09-16T20:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T18:15:00Z,2026-09-16T20:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T18:30:00Z,2026-09-16T20:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T18:45:00Z,2026-09-16T20:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T19:00:00Z,2026-09-16T21:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T19:15:00Z,2026-09-16T21:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T19:30:00Z,2026-09-16T21:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T19:45:00Z,2026-09-16T21:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T20:00:00Z,2026-09-16T22:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T20:15:00Z,2026-09-16T22:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T20:30:00Z,2026-09-16T22:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T20:45:00Z,2026-09-16T22:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T21:00:00Z,2026-09-16T23:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T21:15:00Z,2026-09-16T23:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T21:30:00Z,2026-09-16T23:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T21:45:00Z,2026-09-16T23:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T22:00:00Z,2026-09-17T00:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T22:15:00Z,2026-09-17T00:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T22:30:00Z,2026-09-17T00:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T22:45:00Z,2026-09-17T00:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T23:00:00Z,2026-09-17T01:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T23:15:00Z,2026-09-17T01:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T23:30:00Z,2026-09-17T01:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-16T23:45:00Z,2026-09-17T01:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T00:00:00Z,2026-09-17T02:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T00:15:00Z,2026-09-17T02:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T00:30:00Z,2026-09-17T02:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T00:45:00Z,2026-09-17T02:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T01:00:00Z,2026-09-17T03:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T01:15:00Z,2026-09-17T03:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T01:30:00Z,2026-09-17T03:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T01:45:00Z,2026-09-17T03:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T02:00:00Z,2026-09-17T04:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T02:15:00Z,2026-09-17T04:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T02:30:00Z,2026-09-17T04:30:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T02:45:00Z,2026-09-17T04:45:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T03:00:00Z,2026-09-17T05:00:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
2026-09-18T00:49:15Z,2026-09-18T02:49:15+0200,5ba0e665-9461-4c28-8ba8-801f597fa1f5,2026-09-17T03:15:00Z,2026-09-17T05:15:00+0200,0.0,MW,ES,ES,actual_offshore_wind_generation,Wind Offshore,2026-09-18T00:51:30Z
