collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T09:45:00Z,2026-08-04T11:45:00+0200,1404.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T10:00:00Z,2026-08-04T12:00:00+0200,1444.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T10:15:00Z,2026-08-04T12:15:00+0200,1516.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T10:30:00Z,2026-08-04T12:30:00+0200,1624.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T10:45:00Z,2026-08-04T12:45:00+0200,1684.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T11:00:00Z,2026-08-04T13:00:00+0200,1796.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T11:15:00Z,2026-08-04T13:15:00+0200,1784.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T11:30:00Z,2026-08-04T13:30:00+0200,1876.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T11:45:00Z,2026-08-04T13:45:00+0200,1976.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T12:00:00Z,2026-08-04T14:00:00+0200,1972.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T12:15:00Z,2026-08-04T14:15:00+0200,2040.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T12:30:00Z,2026-08-04T14:30:00+0200,2396.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T12:45:00Z,2026-08-04T14:45:00+0200,2564.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T13:00:00Z,2026-08-04T15:00:00+0200,2304.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T13:15:00Z,2026-08-04T15:15:00+0200,2324.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T13:30:00Z,2026-08-04T15:30:00+0200,2432.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T13:45:00Z,2026-08-04T15:45:00+0200,2540.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T14:00:00Z,2026-08-04T16:00:00+0200,2580.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T14:15:00Z,2026-08-04T16:15:00+0200,2632.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T14:30:00Z,2026-08-04T16:30:00+0200,2672.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T14:45:00Z,2026-08-04T16:45:00+0200,2816.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T15:00:00Z,2026-08-04T17:00:00+0200,2816.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T15:15:00Z,2026-08-04T17:15:00+0200,2940.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T15:30:00Z,2026-08-04T17:30:00+0200,2864.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T15:45:00Z,2026-08-04T17:45:00+0200,2908.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T16:00:00Z,2026-08-04T18:00:00+0200,2960.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T16:15:00Z,2026-08-04T18:15:00+0200,3096.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T16:30:00Z,2026-08-04T18:30:00+0200,3056.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T16:45:00Z,2026-08-04T18:45:00+0200,3300.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T17:00:00Z,2026-08-04T19:00:00+0200,3328.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T17:15:00Z,2026-08-04T19:15:00+0200,3784.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T17:30:00Z,2026-08-04T19:30:00+0200,3984.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T17:45:00Z,2026-08-04T19:45:00+0200,4164.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T18:00:00Z,2026-08-04T20:00:00+0200,4392.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T18:15:00Z,2026-08-04T20:15:00+0200,4456.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T18:30:00Z,2026-08-04T20:30:00+0200,4536.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T18:45:00Z,2026-08-04T20:45:00+0200,4640.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T19:00:00Z,2026-08-04T21:00:00+0200,4740.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T19:15:00Z,2026-08-04T21:15:00+0200,4936.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T19:30:00Z,2026-08-04T21:30:00+0200,5268.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T19:45:00Z,2026-08-04T21:45:00+0200,5680.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T20:00:00Z,2026-08-04T22:00:00+0200,5968.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T20:15:00Z,2026-08-04T22:15:00+0200,6176.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T20:30:00Z,2026-08-04T22:30:00+0200,6392.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T20:45:00Z,2026-08-04T22:45:00+0200,6548.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T21:00:00Z,2026-08-04T23:00:00+0200,6636.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T21:15:00Z,2026-08-04T23:15:00+0200,6676.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T21:30:00Z,2026-08-04T23:30:00+0200,6784.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T21:45:00Z,2026-08-04T23:45:00+0200,6752.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T22:00:00Z,2026-08-05T00:00:00+0200,6700.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T22:15:00Z,2026-08-05T00:15:00+0200,6668.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T22:30:00Z,2026-08-05T00:30:00+0200,6712.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T22:45:00Z,2026-08-05T00:45:00+0200,6764.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T23:00:00Z,2026-08-05T01:00:00+0200,6680.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T23:15:00Z,2026-08-05T01:15:00+0200,6508.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T23:30:00Z,2026-08-05T01:30:00+0200,6324.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-04T23:45:00Z,2026-08-05T01:45:00+0200,6052.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T00:00:00Z,2026-08-05T02:00:00+0200,5828.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T00:15:00Z,2026-08-05T02:15:00+0200,5700.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T00:30:00Z,2026-08-05T02:30:00+0200,5420.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T00:45:00Z,2026-08-05T02:45:00+0200,5208.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T01:00:00Z,2026-08-05T03:00:00+0200,5192.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T01:15:00Z,2026-08-05T03:15:00+0200,5136.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T01:30:00Z,2026-08-05T03:30:00+0200,5084.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T01:45:00Z,2026-08-05T03:45:00+0200,4988.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T02:00:00Z,2026-08-05T04:00:00+0200,4852.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T02:15:00Z,2026-08-05T04:15:00+0200,4720.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T02:30:00Z,2026-08-05T04:30:00+0200,4576.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T02:45:00Z,2026-08-05T04:45:00+0200,4408.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T03:00:00Z,2026-08-05T05:00:00+0200,4300.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T03:15:00Z,2026-08-05T05:15:00+0200,4212.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T03:30:00Z,2026-08-05T05:30:00+0200,4172.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T03:45:00Z,2026-08-05T05:45:00+0200,4132.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T04:00:00Z,2026-08-05T06:00:00+0200,4088.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T04:15:00Z,2026-08-05T06:15:00+0200,3980.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T04:30:00Z,2026-08-05T06:30:00+0200,3892.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T04:45:00Z,2026-08-05T06:45:00+0200,3716.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T05:00:00Z,2026-08-05T07:00:00+0200,3628.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T05:15:00Z,2026-08-05T07:15:00+0200,3560.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T05:30:00Z,2026-08-05T07:30:00+0200,3452.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T05:45:00Z,2026-08-05T07:45:00+0200,3424.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T06:00:00Z,2026-08-05T08:00:00+0200,3352.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T06:15:00Z,2026-08-05T08:15:00+0200,3196.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T06:30:00Z,2026-08-05T08:30:00+0200,2996.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T06:45:00Z,2026-08-05T08:45:00+0200,2868.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T07:00:00Z,2026-08-05T09:00:00+0200,2688.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T07:15:00Z,2026-08-05T09:15:00+0200,2228.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T07:30:00Z,2026-08-05T09:30:00+0200,2004.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T07:45:00Z,2026-08-05T09:45:00+0200,1804.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T08:00:00Z,2026-08-05T10:00:00+0200,1604.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T08:15:00Z,2026-08-05T10:15:00+0200,1504.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T08:30:00Z,2026-08-05T10:30:00+0200,1400.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T08:45:00Z,2026-08-05T10:45:00+0200,1300.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T09:00:00Z,2026-08-05T11:00:00+0200,1280.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T09:15:00Z,2026-08-05T11:15:00+0200,1148.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
2026-08-19T10:47:00Z,2026-08-19T12:47:00+0200,e079ef81-c4ef-4643-8235-c8ef85358b45,2026-08-05T09:30:00Z,2026-08-05T11:30:00+0200,1056.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-19T10:57:03Z
