collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T20:00:00Z,2026-07-24T22:00:00+0200,8500.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T20:15:00Z,2026-07-24T22:15:00+0200,8544.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T20:30:00Z,2026-07-24T22:30:00+0200,8692.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T20:45:00Z,2026-07-24T22:45:00+0200,8784.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T21:00:00Z,2026-07-24T23:00:00+0200,8840.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T21:15:00Z,2026-07-24T23:15:00+0200,8928.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T21:30:00Z,2026-07-24T23:30:00+0200,8888.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T21:45:00Z,2026-07-24T23:45:00+0200,8860.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T22:00:00Z,2026-07-25T00:00:00+0200,8752.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T22:15:00Z,2026-07-25T00:15:00+0200,8980.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T22:30:00Z,2026-07-25T00:30:00+0200,8912.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T22:45:00Z,2026-07-25T00:45:00+0200,8744.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T23:00:00Z,2026-07-25T01:00:00+0200,8452.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T23:15:00Z,2026-07-25T01:15:00+0200,8324.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T23:30:00Z,2026-07-25T01:30:00+0200,8140.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-24T23:45:00Z,2026-07-25T01:45:00+0200,8016.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T00:00:00Z,2026-07-25T02:00:00+0200,7980.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T00:15:00Z,2026-07-25T02:15:00+0200,7800.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T00:30:00Z,2026-07-25T02:30:00+0200,7632.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T00:45:00Z,2026-07-25T02:45:00+0200,7520.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T01:00:00Z,2026-07-25T03:00:00+0200,7452.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T01:15:00Z,2026-07-25T03:15:00+0200,7444.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T01:30:00Z,2026-07-25T03:30:00+0200,7304.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T01:45:00Z,2026-07-25T03:45:00+0200,7172.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T02:00:00Z,2026-07-25T04:00:00+0200,7080.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T02:15:00Z,2026-07-25T04:15:00+0200,7024.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T02:30:00Z,2026-07-25T04:30:00+0200,6960.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T02:45:00Z,2026-07-25T04:45:00+0200,6840.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T03:00:00Z,2026-07-25T05:00:00+0200,6748.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T03:15:00Z,2026-07-25T05:15:00+0200,6776.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T03:30:00Z,2026-07-25T05:30:00+0200,6948.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T03:45:00Z,2026-07-25T05:45:00+0200,7160.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T04:00:00Z,2026-07-25T06:00:00+0200,7204.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T04:15:00Z,2026-07-25T06:15:00+0200,7164.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T04:30:00Z,2026-07-25T06:30:00+0200,7048.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T04:45:00Z,2026-07-25T06:45:00+0200,6820.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T05:00:00Z,2026-07-25T07:00:00+0200,6644.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T05:15:00Z,2026-07-25T07:15:00+0200,6568.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T05:30:00Z,2026-07-25T07:30:00+0200,6448.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T05:45:00Z,2026-07-25T07:45:00+0200,6248.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T06:00:00Z,2026-07-25T08:00:00+0200,5968.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T06:15:00Z,2026-07-25T08:15:00+0200,5612.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T06:30:00Z,2026-07-25T08:30:00+0200,5304.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T06:45:00Z,2026-07-25T08:45:00+0200,5152.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T07:00:00Z,2026-07-25T09:00:00+0200,5312.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T07:15:00Z,2026-07-25T09:15:00+0200,5492.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T07:30:00Z,2026-07-25T09:30:00+0200,4828.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T07:45:00Z,2026-07-25T09:45:00+0200,4728.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T08:00:00Z,2026-07-25T10:00:00+0200,4524.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T08:15:00Z,2026-07-25T10:15:00+0200,4804.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T08:30:00Z,2026-07-25T10:30:00+0200,4628.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T08:45:00Z,2026-07-25T10:45:00+0200,4240.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T09:00:00Z,2026-07-25T11:00:00+0200,3700.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T09:15:00Z,2026-07-25T11:15:00+0200,3508.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T09:30:00Z,2026-07-25T11:30:00+0200,3240.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T09:45:00Z,2026-07-25T11:45:00+0200,3272.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T10:00:00Z,2026-07-25T12:00:00+0200,3104.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T10:15:00Z,2026-07-25T12:15:00+0200,3168.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T10:30:00Z,2026-07-25T12:30:00+0200,3200.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T10:45:00Z,2026-07-25T12:45:00+0200,3376.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T11:00:00Z,2026-07-25T13:00:00+0200,3540.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T11:15:00Z,2026-07-25T13:15:00+0200,3604.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T11:30:00Z,2026-07-25T13:30:00+0200,3644.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T11:45:00Z,2026-07-25T13:45:00+0200,3632.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T12:00:00Z,2026-07-25T14:00:00+0200,3712.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T12:15:00Z,2026-07-25T14:15:00+0200,3744.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T12:30:00Z,2026-07-25T14:30:00+0200,3720.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T12:45:00Z,2026-07-25T14:45:00+0200,3784.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T13:00:00Z,2026-07-25T15:00:00+0200,4020.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T13:15:00Z,2026-07-25T15:15:00+0200,4264.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T13:30:00Z,2026-07-25T15:30:00+0200,4380.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T13:45:00Z,2026-07-25T15:45:00+0200,4488.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T14:00:00Z,2026-07-25T16:00:00+0200,4684.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T14:15:00Z,2026-07-25T16:15:00+0200,5152.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T14:30:00Z,2026-07-25T16:30:00+0200,5596.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T14:45:00Z,2026-07-25T16:45:00+0200,5736.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T15:00:00Z,2026-07-25T17:00:00+0200,6052.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T15:15:00Z,2026-07-25T17:15:00+0200,6488.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T15:30:00Z,2026-07-25T17:30:00+0200,6612.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T15:45:00Z,2026-07-25T17:45:00+0200,6764.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T16:00:00Z,2026-07-25T18:00:00+0200,6996.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T16:15:00Z,2026-07-25T18:15:00+0200,7340.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T16:30:00Z,2026-07-25T18:30:00+0200,7796.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T16:45:00Z,2026-07-25T18:45:00+0200,8196.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T17:00:00Z,2026-07-25T19:00:00+0200,8980.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T17:15:00Z,2026-07-25T19:15:00+0200,9868.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T17:30:00Z,2026-07-25T19:30:00+0200,10532.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T17:45:00Z,2026-07-25T19:45:00+0200,10844.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T18:00:00Z,2026-07-25T20:00:00+0200,12360.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T18:15:00Z,2026-07-25T20:15:00+0200,12340.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T18:30:00Z,2026-07-25T20:30:00+0200,12060.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T18:45:00Z,2026-07-25T20:45:00+0200,11828.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
