collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T19:00:00Z,2026-07-25T21:00:00+0200,11756.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T19:15:00Z,2026-07-25T21:15:00+0200,11728.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T19:30:00Z,2026-07-25T21:30:00+0200,11560.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T19:45:00Z,2026-07-25T21:45:00+0200,11364.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T20:00:00Z,2026-07-25T22:00:00+0200,10836.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T20:15:00Z,2026-07-25T22:15:00+0200,10504.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T20:30:00Z,2026-07-25T22:30:00+0200,10220.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T20:45:00Z,2026-07-25T22:45:00+0200,9956.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T21:00:00Z,2026-07-25T23:00:00+0200,9716.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T21:15:00Z,2026-07-25T23:15:00+0200,9556.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T21:30:00Z,2026-07-25T23:30:00+0200,9496.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T21:45:00Z,2026-07-25T23:45:00+0200,9420.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T22:00:00Z,2026-07-26T00:00:00+0200,9352.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T22:15:00Z,2026-07-26T00:15:00+0200,9248.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T22:30:00Z,2026-07-26T00:30:00+0200,9104.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T22:45:00Z,2026-07-26T00:45:00+0200,9008.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T23:00:00Z,2026-07-26T01:00:00+0200,8904.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T23:15:00Z,2026-07-26T01:15:00+0200,8864.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T23:30:00Z,2026-07-26T01:30:00+0200,8956.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-25T23:45:00Z,2026-07-26T01:45:00+0200,8872.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T00:00:00Z,2026-07-26T02:00:00+0200,8484.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T00:15:00Z,2026-07-26T02:15:00+0200,8188.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T00:30:00Z,2026-07-26T02:30:00+0200,8220.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T00:45:00Z,2026-07-26T02:45:00+0200,8192.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,8220.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T01:15:00Z,2026-07-26T03:15:00+0200,8084.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T01:30:00Z,2026-07-26T03:30:00+0200,7860.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T01:45:00Z,2026-07-26T03:45:00+0200,7668.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,7380.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T02:15:00Z,2026-07-26T04:15:00+0200,7148.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T02:30:00Z,2026-07-26T04:30:00+0200,7148.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T02:45:00Z,2026-07-26T04:45:00+0200,7096.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T03:00:00Z,2026-07-26T05:00:00+0200,7084.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T03:15:00Z,2026-07-26T05:15:00+0200,7080.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T03:30:00Z,2026-07-26T05:30:00+0200,7096.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T03:45:00Z,2026-07-26T05:45:00+0200,7048.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T04:00:00Z,2026-07-26T06:00:00+0200,6964.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T04:15:00Z,2026-07-26T06:15:00+0200,6876.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T04:30:00Z,2026-07-26T06:30:00+0200,6704.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T04:45:00Z,2026-07-26T06:45:00+0200,6472.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T05:00:00Z,2026-07-26T07:00:00+0200,6244.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T05:15:00Z,2026-07-26T07:15:00+0200,6140.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T05:30:00Z,2026-07-26T07:30:00+0200,6040.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T05:45:00Z,2026-07-26T07:45:00+0200,5884.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T06:00:00Z,2026-07-26T08:00:00+0200,5688.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T06:15:00Z,2026-07-26T08:15:00+0200,5336.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T06:30:00Z,2026-07-26T08:30:00+0200,4588.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T06:45:00Z,2026-07-26T08:45:00+0200,3788.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T07:00:00Z,2026-07-26T09:00:00+0200,3492.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T07:15:00Z,2026-07-26T09:15:00+0200,3456.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T07:30:00Z,2026-07-26T09:30:00+0200,3216.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T07:45:00Z,2026-07-26T09:45:00+0200,3188.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T08:00:00Z,2026-07-26T10:00:00+0200,3224.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T08:15:00Z,2026-07-26T10:15:00+0200,2924.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T08:30:00Z,2026-07-26T10:30:00+0200,2688.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T08:45:00Z,2026-07-26T10:45:00+0200,2512.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T09:00:00Z,2026-07-26T11:00:00+0200,2552.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T09:15:00Z,2026-07-26T11:15:00+0200,2560.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T09:30:00Z,2026-07-26T11:30:00+0200,2496.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T09:45:00Z,2026-07-26T11:45:00+0200,2392.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T10:00:00Z,2026-07-26T12:00:00+0200,2196.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T10:15:00Z,2026-07-26T12:15:00+0200,2192.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T10:30:00Z,2026-07-26T12:30:00+0200,2200.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T10:45:00Z,2026-07-26T12:45:00+0200,2276.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T11:00:00Z,2026-07-26T13:00:00+0200,2336.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T11:15:00Z,2026-07-26T13:15:00+0200,2364.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T11:30:00Z,2026-07-26T13:30:00+0200,2420.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T11:45:00Z,2026-07-26T13:45:00+0200,2400.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T12:00:00Z,2026-07-26T14:00:00+0200,2468.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T12:15:00Z,2026-07-26T14:15:00+0200,2456.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T12:30:00Z,2026-07-26T14:30:00+0200,2368.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T12:45:00Z,2026-07-26T14:45:00+0200,2320.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T13:00:00Z,2026-07-26T15:00:00+0200,2356.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T13:15:00Z,2026-07-26T15:15:00+0200,2292.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T13:30:00Z,2026-07-26T15:30:00+0200,2244.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T13:45:00Z,2026-07-26T15:45:00+0200,2324.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T14:00:00Z,2026-07-26T16:00:00+0200,2300.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T14:15:00Z,2026-07-26T16:15:00+0200,2324.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T14:30:00Z,2026-07-26T16:30:00+0200,2364.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T14:45:00Z,2026-07-26T16:45:00+0200,2472.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,2868.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T15:15:00Z,2026-07-26T17:15:00+0200,3064.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T15:30:00Z,2026-07-26T17:30:00+0200,3028.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T15:45:00Z,2026-07-26T17:45:00+0200,3092.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,3296.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T16:15:00Z,2026-07-26T18:15:00+0200,3508.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T16:30:00Z,2026-07-26T18:30:00+0200,3596.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T16:45:00Z,2026-07-26T18:45:00+0200,3772.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,4548.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T17:15:00Z,2026-07-26T19:15:00+0200,5124.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T17:30:00Z,2026-07-26T19:30:00+0200,5404.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-07-26T17:45:00Z,2026-07-26T19:45:00+0200,5472.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
