collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T08:45:00Z,2026-08-07T10:45:00+0200,296.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T09:00:00Z,2026-08-07T11:00:00+0200,296.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T09:15:00Z,2026-08-07T11:15:00+0200,296.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T09:30:00Z,2026-08-07T11:30:00+0200,304.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T09:45:00Z,2026-08-07T11:45:00+0200,332.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T10:00:00Z,2026-08-07T12:00:00+0200,352.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T10:15:00Z,2026-08-07T12:15:00+0200,412.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T10:30:00Z,2026-08-07T12:30:00+0200,472.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T10:45:00Z,2026-08-07T12:45:00+0200,588.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T11:00:00Z,2026-08-07T13:00:00+0200,716.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T11:15:00Z,2026-08-07T13:15:00+0200,784.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T11:30:00Z,2026-08-07T13:30:00+0200,936.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T11:45:00Z,2026-08-07T13:45:00+0200,1104.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T12:00:00Z,2026-08-07T14:00:00+0200,1356.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T12:15:00Z,2026-08-07T14:15:00+0200,1536.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T12:30:00Z,2026-08-07T14:30:00+0200,1748.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T12:45:00Z,2026-08-07T14:45:00+0200,1688.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T13:00:00Z,2026-08-07T15:00:00+0200,1904.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T13:15:00Z,2026-08-07T15:15:00+0200,2132.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T13:30:00Z,2026-08-07T15:30:00+0200,2256.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T13:45:00Z,2026-08-07T15:45:00+0200,2392.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T14:00:00Z,2026-08-07T16:00:00+0200,2400.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T14:15:00Z,2026-08-07T16:15:00+0200,2424.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T14:30:00Z,2026-08-07T16:30:00+0200,2400.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T14:45:00Z,2026-08-07T16:45:00+0200,2436.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T15:00:00Z,2026-08-07T17:00:00+0200,2476.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T15:15:00Z,2026-08-07T17:15:00+0200,2796.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T15:30:00Z,2026-08-07T17:30:00+0200,2824.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T15:45:00Z,2026-08-07T17:45:00+0200,2756.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T16:00:00Z,2026-08-07T18:00:00+0200,3180.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T16:15:00Z,2026-08-07T18:15:00+0200,3548.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T16:30:00Z,2026-08-07T18:30:00+0200,3796.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T16:45:00Z,2026-08-07T18:45:00+0200,4124.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T17:00:00Z,2026-08-07T19:00:00+0200,4016.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T17:15:00Z,2026-08-07T19:15:00+0200,4692.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T17:30:00Z,2026-08-07T19:30:00+0200,5068.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T17:45:00Z,2026-08-07T19:45:00+0200,5020.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T18:00:00Z,2026-08-07T20:00:00+0200,5260.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T18:15:00Z,2026-08-07T20:15:00+0200,5108.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T18:30:00Z,2026-08-07T20:30:00+0200,4692.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T18:45:00Z,2026-08-07T20:45:00+0200,4300.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T19:00:00Z,2026-08-07T21:00:00+0200,4104.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T19:15:00Z,2026-08-07T21:15:00+0200,4100.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T19:30:00Z,2026-08-07T21:30:00+0200,4192.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T19:45:00Z,2026-08-07T21:45:00+0200,4196.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T20:00:00Z,2026-08-07T22:00:00+0200,4144.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T20:15:00Z,2026-08-07T22:15:00+0200,4156.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T20:30:00Z,2026-08-07T22:30:00+0200,4292.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T20:45:00Z,2026-08-07T22:45:00+0200,4504.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T21:00:00Z,2026-08-07T23:00:00+0200,4412.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T21:15:00Z,2026-08-07T23:15:00+0200,4304.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T21:30:00Z,2026-08-07T23:30:00+0200,4192.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T21:45:00Z,2026-08-07T23:45:00+0200,3968.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T22:00:00Z,2026-08-08T00:00:00+0200,3824.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T22:15:00Z,2026-08-08T00:15:00+0200,3780.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T22:30:00Z,2026-08-08T00:30:00+0200,3732.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T22:45:00Z,2026-08-08T00:45:00+0200,3812.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T23:00:00Z,2026-08-08T01:00:00+0200,3904.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T23:15:00Z,2026-08-08T01:15:00+0200,4036.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T23:30:00Z,2026-08-08T01:30:00+0200,4164.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-07T23:45:00Z,2026-08-08T01:45:00+0200,4068.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T00:00:00Z,2026-08-08T02:00:00+0200,3876.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T00:15:00Z,2026-08-08T02:15:00+0200,3732.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T00:30:00Z,2026-08-08T02:30:00+0200,3560.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T00:45:00Z,2026-08-08T02:45:00+0200,3328.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T01:00:00Z,2026-08-08T03:00:00+0200,3212.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T01:15:00Z,2026-08-08T03:15:00+0200,3088.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T01:30:00Z,2026-08-08T03:30:00+0200,2812.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T01:45:00Z,2026-08-08T03:45:00+0200,2540.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T02:00:00Z,2026-08-08T04:00:00+0200,2396.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T02:15:00Z,2026-08-08T04:15:00+0200,2224.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T02:30:00Z,2026-08-08T04:30:00+0200,2092.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T02:45:00Z,2026-08-08T04:45:00+0200,1936.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T03:00:00Z,2026-08-08T05:00:00+0200,1796.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T03:15:00Z,2026-08-08T05:15:00+0200,1768.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T03:30:00Z,2026-08-08T05:30:00+0200,1792.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T03:45:00Z,2026-08-08T05:45:00+0200,1716.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T04:00:00Z,2026-08-08T06:00:00+0200,1632.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T04:15:00Z,2026-08-08T06:15:00+0200,1588.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T04:30:00Z,2026-08-08T06:30:00+0200,1556.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T04:45:00Z,2026-08-08T06:45:00+0200,1676.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T05:00:00Z,2026-08-08T07:00:00+0200,1740.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T05:15:00Z,2026-08-08T07:15:00+0200,1720.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T05:30:00Z,2026-08-08T07:30:00+0200,1760.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T05:45:00Z,2026-08-08T07:45:00+0200,1652.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T06:00:00Z,2026-08-08T08:00:00+0200,1524.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T06:15:00Z,2026-08-08T08:15:00+0200,1396.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T06:30:00Z,2026-08-08T08:30:00+0200,1316.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T06:45:00Z,2026-08-08T08:45:00+0200,1148.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T07:00:00Z,2026-08-08T09:00:00+0200,984.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T07:15:00Z,2026-08-08T09:15:00+0200,856.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T07:30:00Z,2026-08-08T09:30:00+0200,756.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T07:45:00Z,2026-08-08T09:45:00+0200,684.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
