collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T08:00:00Z,2026-08-08T10:00:00+0200,664.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T08:15:00Z,2026-08-08T10:15:00+0200,688.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T08:30:00Z,2026-08-08T10:30:00+0200,688.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T08:45:00Z,2026-08-08T10:45:00+0200,628.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T09:00:00Z,2026-08-08T11:00:00+0200,668.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T09:15:00Z,2026-08-08T11:15:00+0200,724.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T09:30:00Z,2026-08-08T11:30:00+0200,768.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T09:45:00Z,2026-08-08T11:45:00+0200,816.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T10:00:00Z,2026-08-08T12:00:00+0200,920.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T10:15:00Z,2026-08-08T12:15:00+0200,988.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T10:30:00Z,2026-08-08T12:30:00+0200,1084.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T10:45:00Z,2026-08-08T12:45:00+0200,1224.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T11:00:00Z,2026-08-08T13:00:00+0200,1344.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T11:15:00Z,2026-08-08T13:15:00+0200,1532.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T11:30:00Z,2026-08-08T13:30:00+0200,1692.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T11:45:00Z,2026-08-08T13:45:00+0200,1860.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T12:00:00Z,2026-08-08T14:00:00+0200,2112.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T12:15:00Z,2026-08-08T14:15:00+0200,2348.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T12:30:00Z,2026-08-08T14:30:00+0200,2440.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T12:45:00Z,2026-08-08T14:45:00+0200,2740.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T13:00:00Z,2026-08-08T15:00:00+0200,3088.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T13:15:00Z,2026-08-08T15:15:00+0200,3308.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T13:30:00Z,2026-08-08T15:30:00+0200,3468.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T13:45:00Z,2026-08-08T15:45:00+0200,3968.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,4420.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T14:15:00Z,2026-08-08T16:15:00+0200,4976.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T14:30:00Z,2026-08-08T16:30:00+0200,5524.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T14:45:00Z,2026-08-08T16:45:00+0200,6060.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T15:00:00Z,2026-08-08T17:00:00+0200,5652.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T15:15:00Z,2026-08-08T17:15:00+0200,5880.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T15:30:00Z,2026-08-08T17:30:00+0200,6300.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T15:45:00Z,2026-08-08T17:45:00+0200,6720.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,7140.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T16:15:00Z,2026-08-08T18:15:00+0200,7140.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T16:30:00Z,2026-08-08T18:30:00+0200,6804.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T16:45:00Z,2026-08-08T18:45:00+0200,6932.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T17:00:00Z,2026-08-08T19:00:00+0200,7616.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T17:15:00Z,2026-08-08T19:15:00+0200,7888.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T17:30:00Z,2026-08-08T19:30:00+0200,7848.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T17:45:00Z,2026-08-08T19:45:00+0200,7552.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T18:00:00Z,2026-08-08T20:00:00+0200,7616.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T18:15:00Z,2026-08-08T20:15:00+0200,7424.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T18:30:00Z,2026-08-08T20:30:00+0200,7156.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T18:45:00Z,2026-08-08T20:45:00+0200,6796.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T19:00:00Z,2026-08-08T21:00:00+0200,6576.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T19:15:00Z,2026-08-08T21:15:00+0200,6532.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T19:30:00Z,2026-08-08T21:30:00+0200,6552.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T19:45:00Z,2026-08-08T21:45:00+0200,6432.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T20:00:00Z,2026-08-08T22:00:00+0200,6320.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T20:15:00Z,2026-08-08T22:15:00+0200,6340.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T20:30:00Z,2026-08-08T22:30:00+0200,6384.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T20:45:00Z,2026-08-08T22:45:00+0200,6264.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T21:00:00Z,2026-08-08T23:00:00+0200,6336.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T21:15:00Z,2026-08-08T23:15:00+0200,6544.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T21:30:00Z,2026-08-08T23:30:00+0200,6748.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T21:45:00Z,2026-08-08T23:45:00+0200,6736.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T22:00:00Z,2026-08-09T00:00:00+0200,6684.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T22:15:00Z,2026-08-09T00:15:00+0200,6840.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T22:30:00Z,2026-08-09T00:30:00+0200,6808.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T22:45:00Z,2026-08-09T00:45:00+0200,6432.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T23:00:00Z,2026-08-09T01:00:00+0200,6160.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T23:15:00Z,2026-08-09T01:15:00+0200,6080.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T23:30:00Z,2026-08-09T01:30:00+0200,5944.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-08T23:45:00Z,2026-08-09T01:45:00+0200,5680.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T00:00:00Z,2026-08-09T02:00:00+0200,5604.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T00:15:00Z,2026-08-09T02:15:00+0200,5516.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T00:30:00Z,2026-08-09T02:30:00+0200,5432.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T00:45:00Z,2026-08-09T02:45:00+0200,5200.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T01:00:00Z,2026-08-09T03:00:00+0200,5084.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T01:15:00Z,2026-08-09T03:15:00+0200,5020.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T01:30:00Z,2026-08-09T03:30:00+0200,4772.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T01:45:00Z,2026-08-09T03:45:00+0200,4560.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T02:00:00Z,2026-08-09T04:00:00+0200,4556.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T02:15:00Z,2026-08-09T04:15:00+0200,4648.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T02:30:00Z,2026-08-09T04:30:00+0200,4612.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T02:45:00Z,2026-08-09T04:45:00+0200,4576.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T03:00:00Z,2026-08-09T05:00:00+0200,4524.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T03:15:00Z,2026-08-09T05:15:00+0200,4540.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T03:30:00Z,2026-08-09T05:30:00+0200,4636.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T03:45:00Z,2026-08-09T05:45:00+0200,4656.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T04:00:00Z,2026-08-09T06:00:00+0200,4520.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T04:15:00Z,2026-08-09T06:15:00+0200,4364.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T04:30:00Z,2026-08-09T06:30:00+0200,4256.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T04:45:00Z,2026-08-09T06:45:00+0200,4148.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T05:00:00Z,2026-08-09T07:00:00+0200,4004.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T05:15:00Z,2026-08-09T07:15:00+0200,3904.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T05:30:00Z,2026-08-09T07:30:00+0200,3800.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T05:45:00Z,2026-08-09T07:45:00+0200,3752.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T06:00:00Z,2026-08-09T08:00:00+0200,3632.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T06:15:00Z,2026-08-09T08:15:00+0200,3356.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T06:30:00Z,2026-08-09T08:30:00+0200,3120.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T06:45:00Z,2026-08-09T08:45:00+0200,2816.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-09T07:00:00Z,2026-08-09T09:00:00+0200,2512.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
