collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-20T22:30:00Z,2026-08-21T00:30:00+0200,7528.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-20T22:45:00Z,2026-08-21T00:45:00+0200,7304.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-20T23:00:00Z,2026-08-21T01:00:00+0200,7248.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-20T23:15:00Z,2026-08-21T01:15:00+0200,7324.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-20T23:30:00Z,2026-08-21T01:30:00+0200,7444.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-20T23:45:00Z,2026-08-21T01:45:00+0200,7560.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T00:00:00Z,2026-08-21T02:00:00+0200,7644.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T00:15:00Z,2026-08-21T02:15:00+0200,7572.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T00:30:00Z,2026-08-21T02:30:00+0200,7632.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T00:45:00Z,2026-08-21T02:45:00+0200,7692.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T01:00:00Z,2026-08-21T03:00:00+0200,7944.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T01:15:00Z,2026-08-21T03:15:00+0200,7944.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T01:30:00Z,2026-08-21T03:30:00+0200,7796.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T01:45:00Z,2026-08-21T03:45:00+0200,7624.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T02:00:00Z,2026-08-21T04:00:00+0200,7588.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T02:15:00Z,2026-08-21T04:15:00+0200,7560.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T02:30:00Z,2026-08-21T04:30:00+0200,7520.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T02:45:00Z,2026-08-21T04:45:00+0200,7468.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T03:00:00Z,2026-08-21T05:00:00+0200,7368.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T03:15:00Z,2026-08-21T05:15:00+0200,7272.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T03:30:00Z,2026-08-21T05:30:00+0200,7416.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T03:45:00Z,2026-08-21T05:45:00+0200,7348.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T04:00:00Z,2026-08-21T06:00:00+0200,7416.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T04:15:00Z,2026-08-21T06:15:00+0200,7248.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T04:30:00Z,2026-08-21T06:30:00+0200,7084.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T04:45:00Z,2026-08-21T06:45:00+0200,6988.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T05:00:00Z,2026-08-21T07:00:00+0200,6952.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T05:15:00Z,2026-08-21T07:15:00+0200,6812.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T05:30:00Z,2026-08-21T07:30:00+0200,6532.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T05:45:00Z,2026-08-21T07:45:00+0200,6240.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T06:00:00Z,2026-08-21T08:00:00+0200,6036.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T06:15:00Z,2026-08-21T08:15:00+0200,5736.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T06:30:00Z,2026-08-21T08:30:00+0200,5544.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T06:45:00Z,2026-08-21T08:45:00+0200,5380.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T07:00:00Z,2026-08-21T09:00:00+0200,5180.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T07:15:00Z,2026-08-21T09:15:00+0200,5044.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T07:30:00Z,2026-08-21T09:30:00+0200,4868.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T07:45:00Z,2026-08-21T09:45:00+0200,4540.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T08:00:00Z,2026-08-21T10:00:00+0200,4272.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T08:15:00Z,2026-08-21T10:15:00+0200,3984.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T08:30:00Z,2026-08-21T10:30:00+0200,3700.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T08:45:00Z,2026-08-21T10:45:00+0200,3652.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T09:00:00Z,2026-08-21T11:00:00+0200,3336.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T09:15:00Z,2026-08-21T11:15:00+0200,2764.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T09:30:00Z,2026-08-21T11:30:00+0200,2648.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T09:45:00Z,2026-08-21T11:45:00+0200,2612.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T10:00:00Z,2026-08-21T12:00:00+0200,2548.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T10:15:00Z,2026-08-21T12:15:00+0200,2488.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T10:30:00Z,2026-08-21T12:30:00+0200,2420.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T10:45:00Z,2026-08-21T12:45:00+0200,2352.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T11:00:00Z,2026-08-21T13:00:00+0200,2376.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T11:15:00Z,2026-08-21T13:15:00+0200,2384.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T11:30:00Z,2026-08-21T13:30:00+0200,2376.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T11:45:00Z,2026-08-21T13:45:00+0200,2428.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T12:00:00Z,2026-08-21T14:00:00+0200,2432.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T12:15:00Z,2026-08-21T14:15:00+0200,2412.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T12:30:00Z,2026-08-21T14:30:00+0200,2408.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T12:45:00Z,2026-08-21T14:45:00+0200,2396.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T13:00:00Z,2026-08-21T15:00:00+0200,2372.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T13:15:00Z,2026-08-21T15:15:00+0200,2460.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T13:30:00Z,2026-08-21T15:30:00+0200,2568.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T13:45:00Z,2026-08-21T15:45:00+0200,2576.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T14:00:00Z,2026-08-21T16:00:00+0200,2624.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T14:15:00Z,2026-08-21T16:15:00+0200,2672.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T14:30:00Z,2026-08-21T16:30:00+0200,2708.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T14:45:00Z,2026-08-21T16:45:00+0200,2836.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T15:00:00Z,2026-08-21T17:00:00+0200,2892.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T15:15:00Z,2026-08-21T17:15:00+0200,3000.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T15:30:00Z,2026-08-21T17:30:00+0200,3052.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T15:45:00Z,2026-08-21T17:45:00+0200,3196.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T16:00:00Z,2026-08-21T18:00:00+0200,3464.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T16:15:00Z,2026-08-21T18:15:00+0200,3540.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T16:30:00Z,2026-08-21T18:30:00+0200,3360.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T16:45:00Z,2026-08-21T18:45:00+0200,3692.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T17:00:00Z,2026-08-21T19:00:00+0200,3904.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T17:15:00Z,2026-08-21T19:15:00+0200,4112.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T17:30:00Z,2026-08-21T19:30:00+0200,4276.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T17:45:00Z,2026-08-21T19:45:00+0200,4428.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T18:00:00Z,2026-08-21T20:00:00+0200,4732.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T18:15:00Z,2026-08-21T20:15:00+0200,4804.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T18:30:00Z,2026-08-21T20:30:00+0200,5012.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T18:45:00Z,2026-08-21T20:45:00+0200,5092.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T19:00:00Z,2026-08-21T21:00:00+0200,5232.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T19:15:00Z,2026-08-21T21:15:00+0200,5436.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T19:30:00Z,2026-08-21T21:30:00+0200,5556.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T19:45:00Z,2026-08-21T21:45:00+0200,5784.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T20:00:00Z,2026-08-21T22:00:00+0200,6080.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T20:15:00Z,2026-08-21T22:15:00+0200,6316.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T20:30:00Z,2026-08-21T22:30:00+0200,6420.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T20:45:00Z,2026-08-21T22:45:00+0200,6516.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T21:00:00Z,2026-08-21T23:00:00+0200,6540.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T21:15:00Z,2026-08-21T23:15:00+0200,6528.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T21:30:00Z,2026-08-21T23:30:00+0200,6556.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
2026-08-21T22:23:35Z,2026-08-22T00:23:35+0200,b85f19c1-4b64-4cb9-811f-f0b506947ba0,2026-08-21T21:45:00Z,2026-08-21T23:45:00+0200,6540.0,MW,ES,ES,actual_onshore_wind_generation,Wind Onshore,2026-08-21T22:30:47Z
