collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T01:45:00Z,2026-07-12T03:45:00+0200,135.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T02:00:00Z,2026-07-12T04:00:00+0200,127.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T02:15:00Z,2026-07-12T04:15:00+0200,126.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T02:30:00Z,2026-07-12T04:30:00+0200,126.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T02:45:00Z,2026-07-12T04:45:00+0200,126.04,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T03:00:00Z,2026-07-12T05:00:00+0200,124.8,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T03:15:00Z,2026-07-12T05:15:00+0200,125.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T03:30:00Z,2026-07-12T05:30:00+0200,125.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T03:45:00Z,2026-07-12T05:45:00+0200,125.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T04:00:00Z,2026-07-12T06:00:00+0200,125.6,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T04:15:00Z,2026-07-12T06:15:00+0200,126.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T04:30:00Z,2026-07-12T06:30:00+0200,128.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T04:45:00Z,2026-07-12T06:45:00+0200,128.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T05:00:00Z,2026-07-12T07:00:00+0200,125.6,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T05:15:00Z,2026-07-12T07:15:00+0200,120.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T05:30:00Z,2026-07-12T07:30:00+0200,116.93,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T05:45:00Z,2026-07-12T07:45:00+0200,100.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T06:00:00Z,2026-07-12T08:00:00+0200,103.56,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T06:15:00Z,2026-07-12T08:15:00+0200,78.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T06:30:00Z,2026-07-12T08:30:00+0200,57.94,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T06:45:00Z,2026-07-12T08:45:00+0200,38.9,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T07:00:00Z,2026-07-12T09:00:00+0200,30.76,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T07:15:00Z,2026-07-12T09:15:00+0200,1.95,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T07:30:00Z,2026-07-12T09:30:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T07:45:00Z,2026-07-12T09:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T08:00:00Z,2026-07-12T10:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T08:15:00Z,2026-07-12T10:15:00+0200,-0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T08:30:00Z,2026-07-12T10:30:00+0200,-0.05,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T08:45:00Z,2026-07-12T10:45:00+0200,-0.11,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T09:00:00Z,2026-07-12T11:00:00+0200,-0.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T09:15:00Z,2026-07-12T11:15:00+0200,-0.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T09:30:00Z,2026-07-12T11:30:00+0200,-0.78,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T09:45:00Z,2026-07-12T11:45:00+0200,-0.81,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T10:00:00Z,2026-07-12T12:00:00+0200,-0.82,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T10:15:00Z,2026-07-12T12:15:00+0200,-1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T10:30:00Z,2026-07-12T12:30:00+0200,-0.81,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T10:45:00Z,2026-07-12T12:45:00+0200,-1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T11:00:00Z,2026-07-12T13:00:00+0200,-1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T11:15:00Z,2026-07-12T13:15:00+0200,-1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T11:30:00Z,2026-07-12T13:30:00+0200,-1.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T11:45:00Z,2026-07-12T13:45:00+0200,-1.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T12:00:00Z,2026-07-12T14:00:00+0200,-1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T12:15:00Z,2026-07-12T14:15:00+0200,-1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T12:30:00Z,2026-07-12T14:30:00+0200,-1.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T12:45:00Z,2026-07-12T14:45:00+0200,-1.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T13:00:00Z,2026-07-12T15:00:00+0200,-1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T13:15:00Z,2026-07-12T15:15:00+0200,-1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T13:30:00Z,2026-07-12T15:30:00+0200,-1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T13:45:00Z,2026-07-12T15:45:00+0200,-1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T14:00:00Z,2026-07-12T16:00:00+0200,-0.82,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T14:15:00Z,2026-07-12T16:15:00+0200,-0.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T14:30:00Z,2026-07-12T16:30:00+0200,-0.11,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T14:45:00Z,2026-07-12T16:45:00+0200,-0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T15:00:00Z,2026-07-12T17:00:00+0200,-0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T15:15:00Z,2026-07-12T17:15:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T15:30:00Z,2026-07-12T17:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T15:45:00Z,2026-07-12T17:45:00+0200,0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T16:00:00Z,2026-07-12T18:00:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T16:15:00Z,2026-07-12T18:15:00+0200,2.81,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T16:30:00Z,2026-07-12T18:30:00+0200,5.76,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T16:45:00Z,2026-07-12T18:45:00+0200,20.76,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T17:00:00Z,2026-07-12T19:00:00+0200,38.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T17:15:00Z,2026-07-12T19:15:00+0200,57.68,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T17:30:00Z,2026-07-12T19:30:00+0200,72.96,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T17:45:00Z,2026-07-12T19:45:00+0200,83.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T18:00:00Z,2026-07-12T20:00:00+0200,82.47,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T18:15:00Z,2026-07-12T20:15:00+0200,116.93,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T18:30:00Z,2026-07-12T20:30:00+0200,129.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T18:45:00Z,2026-07-12T20:45:00+0200,144.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,140.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T19:15:00Z,2026-07-12T21:15:00+0200,144.94,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T19:30:00Z,2026-07-12T21:30:00+0200,145.93,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T19:45:00Z,2026-07-12T21:45:00+0200,146.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,150.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T20:15:00Z,2026-07-12T22:15:00+0200,150.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,153.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,150.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T21:00:00Z,2026-07-12T23:00:00+0200,149.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T21:15:00Z,2026-07-12T23:15:00+0200,148.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T21:30:00Z,2026-07-12T23:30:00+0200,145.85,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T21:45:00Z,2026-07-12T23:45:00+0200,139.93,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T22:00:00Z,2026-07-13T00:00:00+0200,145.85,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T22:15:00Z,2026-07-13T00:15:00+0200,144.69,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T22:30:00Z,2026-07-13T00:30:00+0200,140.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T22:45:00Z,2026-07-13T00:45:00+0200,138.9,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T23:00:00Z,2026-07-13T01:00:00+0200,140.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T23:15:00Z,2026-07-13T01:15:00+0200,140.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T23:30:00Z,2026-07-13T01:30:00+0200,140.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-12T23:45:00Z,2026-07-13T01:45:00+0200,140.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-13T00:00:00Z,2026-07-13T02:00:00+0200,150.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-13T00:15:00Z,2026-07-13T02:15:00+0200,149.52,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-13T00:30:00Z,2026-07-13T02:30:00+0200,149.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-13T00:45:00Z,2026-07-13T02:45:00+0200,147.7,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-13T01:00:00Z,2026-07-13T03:00:00+0200,150.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-13T01:15:00Z,2026-07-13T03:15:00+0200,150.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-13T01:30:00Z,2026-07-13T03:30:00+0200,150.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-13T01:45:00Z,2026-07-13T03:45:00+0200,149.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-13T02:00:00Z,2026-07-13T04:00:00+0200,147.39,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-13T02:15:00Z,2026-07-13T04:15:00+0200,146.55,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
