collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,105.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,105.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,101.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,95.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,89.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,88.96,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,85.13,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,84.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,84.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,82.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,81.65,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,81.55,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,81.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,81.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,80.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,80.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T11:45:00Z,2026-07-20T13:45:00+0200,79.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,79.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T12:15:00Z,2026-07-20T14:15:00+0200,79.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T12:30:00Z,2026-07-20T14:30:00+0200,76.45,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T12:45:00Z,2026-07-20T14:45:00+0200,73.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,69.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T13:15:00Z,2026-07-20T15:15:00+0200,65.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T13:30:00Z,2026-07-20T15:30:00+0200,61.57,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T13:45:00Z,2026-07-20T15:45:00+0200,61.57,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,60.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,61.57,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,61.57,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,69.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,69.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,76.45,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,81.55,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,85.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,85.93,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,100.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,111.21,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,118.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,114.04,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,121.79,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,152.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,160.63,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,149.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,163.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,174.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,181.49,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,177.62,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T19:15:00Z,2026-07-20T21:15:00+0200,179.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T19:30:00Z,2026-07-20T21:30:00+0200,179.92,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T19:45:00Z,2026-07-20T21:45:00+0200,178.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,186.34,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,175.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,174.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,172.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,173.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,170.86,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,167.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,161.84,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,172.47,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,171.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,167.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,162.6,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T23:15:00Z,2026-07-21T01:15:00+0200,160.76,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T23:30:00Z,2026-07-21T01:30:00+0200,162.64,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-20T23:45:00Z,2026-07-21T01:45:00+0200,163.86,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,163.34,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T00:15:00Z,2026-07-21T02:15:00+0200,162.28,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T00:30:00Z,2026-07-21T02:30:00+0200,160.7,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T00:45:00Z,2026-07-21T02:45:00+0200,160.7,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,162.28,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T01:15:00Z,2026-07-21T03:15:00+0200,162.28,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T01:30:00Z,2026-07-21T03:30:00+0200,162.28,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T01:45:00Z,2026-07-21T03:45:00+0200,162.28,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,160.7,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T02:15:00Z,2026-07-21T04:15:00+0200,160.7,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T02:30:00Z,2026-07-21T04:30:00+0200,162.11,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T02:45:00Z,2026-07-21T04:45:00+0200,162.13,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,160.63,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T03:15:00Z,2026-07-21T05:15:00+0200,160.7,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T03:30:00Z,2026-07-21T05:30:00+0200,162.28,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T03:45:00Z,2026-07-21T05:45:00+0200,165.44,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T04:00:00Z,2026-07-21T06:00:00+0200,164.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T04:15:00Z,2026-07-21T06:15:00+0200,167.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T04:30:00Z,2026-07-21T06:30:00+0200,170.34,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T04:45:00Z,2026-07-21T06:45:00+0200,171.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T05:00:00Z,2026-07-21T07:00:00+0200,170.31,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T05:15:00Z,2026-07-21T07:15:00+0200,170.31,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T05:30:00Z,2026-07-21T07:30:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T05:45:00Z,2026-07-21T07:45:00+0200,166.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,170.81,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T06:15:00Z,2026-07-21T08:15:00+0200,163.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T06:30:00Z,2026-07-21T08:30:00+0200,159.32,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T06:45:00Z,2026-07-21T08:45:00+0200,138.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,158.84,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T07:15:00Z,2026-07-21T09:15:00+0200,135.78,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T07:30:00Z,2026-07-21T09:30:00+0200,125.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T07:45:00Z,2026-07-21T09:45:00+0200,113.31,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,119.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T08:15:00Z,2026-07-21T10:15:00+0200,106.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
