collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T08:30:00Z,2026-07-21T10:30:00+0200,100.13,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T08:45:00Z,2026-07-21T10:45:00+0200,92.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,90.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T09:15:00Z,2026-07-21T11:15:00+0200,89.13,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T09:30:00Z,2026-07-21T11:30:00+0200,85.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T09:45:00Z,2026-07-21T11:45:00+0200,85.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T10:00:00Z,2026-07-21T12:00:00+0200,85.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T10:15:00Z,2026-07-21T12:15:00+0200,84.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T10:30:00Z,2026-07-21T12:30:00+0200,83.55,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T10:45:00Z,2026-07-21T12:45:00+0200,82.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,84.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T11:15:00Z,2026-07-21T13:15:00+0200,84.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T11:30:00Z,2026-07-21T13:30:00+0200,83.55,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T11:45:00Z,2026-07-21T13:45:00+0200,83.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,82.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T12:15:00Z,2026-07-21T14:15:00+0200,82.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T12:30:00Z,2026-07-21T14:30:00+0200,82.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T12:45:00Z,2026-07-21T14:45:00+0200,82.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,82.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T13:15:00Z,2026-07-21T15:15:00+0200,82.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T13:30:00Z,2026-07-21T15:30:00+0200,82.52,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T13:45:00Z,2026-07-21T15:45:00+0200,82.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,83.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T14:15:00Z,2026-07-21T16:15:00+0200,84.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T14:30:00Z,2026-07-21T16:30:00+0200,85.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T14:45:00Z,2026-07-21T16:45:00+0200,88.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,88.96,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T15:15:00Z,2026-07-21T17:15:00+0200,90.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T15:30:00Z,2026-07-21T17:30:00+0200,95.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T15:45:00Z,2026-07-21T17:45:00+0200,101.74,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T16:00:00Z,2026-07-21T18:00:00+0200,101.74,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T16:15:00Z,2026-07-21T18:15:00+0200,113.57,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T16:30:00Z,2026-07-21T18:30:00+0200,121.04,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T16:45:00Z,2026-07-21T18:45:00+0200,140.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T17:00:00Z,2026-07-21T19:00:00+0200,133.74,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T17:15:00Z,2026-07-21T19:15:00+0200,150.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T17:30:00Z,2026-07-21T19:30:00+0200,159.56,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T17:45:00Z,2026-07-21T19:45:00+0200,166.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T18:00:00Z,2026-07-21T20:00:00+0200,158.47,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T18:15:00Z,2026-07-21T20:15:00+0200,167.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T18:30:00Z,2026-07-21T20:30:00+0200,171.13,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T18:45:00Z,2026-07-21T20:45:00+0200,174.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T19:00:00Z,2026-07-21T21:00:00+0200,174.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T19:15:00Z,2026-07-21T21:15:00+0200,175.83,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T19:30:00Z,2026-07-21T21:30:00+0200,176.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T19:45:00Z,2026-07-21T21:45:00+0200,176.24,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T20:00:00Z,2026-07-21T22:00:00+0200,176.67,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T20:15:00Z,2026-07-21T22:15:00+0200,175.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T20:30:00Z,2026-07-21T22:30:00+0200,174.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T20:45:00Z,2026-07-21T22:45:00+0200,173.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T21:00:00Z,2026-07-21T23:00:00+0200,172.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T21:15:00Z,2026-07-21T23:15:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T21:30:00Z,2026-07-21T23:30:00+0200,166.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T21:45:00Z,2026-07-21T23:45:00+0200,160.7,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T22:00:00Z,2026-07-22T00:00:00+0200,174.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T22:15:00Z,2026-07-22T00:15:00+0200,173.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T22:30:00Z,2026-07-22T00:30:00+0200,172.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T22:45:00Z,2026-07-22T00:45:00+0200,171.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T23:00:00Z,2026-07-22T01:00:00+0200,166.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T23:15:00Z,2026-07-22T01:15:00+0200,162.96,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T23:30:00Z,2026-07-22T01:30:00+0200,161.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-21T23:45:00Z,2026-07-22T01:45:00+0200,160.32,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T00:00:00Z,2026-07-22T02:00:00+0200,162.92,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T00:15:00Z,2026-07-22T02:15:00+0200,162.92,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T00:30:00Z,2026-07-22T02:30:00+0200,162.92,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T00:45:00Z,2026-07-22T02:45:00+0200,163.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T01:00:00Z,2026-07-22T03:00:00+0200,162.89,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T01:15:00Z,2026-07-22T03:15:00+0200,162.89,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T01:30:00Z,2026-07-22T03:30:00+0200,164.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T01:45:00Z,2026-07-22T03:45:00+0200,166.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T02:00:00Z,2026-07-22T04:00:00+0200,166.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T02:15:00Z,2026-07-22T04:15:00+0200,166.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T02:30:00Z,2026-07-22T04:30:00+0200,167.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T02:45:00Z,2026-07-22T04:45:00+0200,169.74,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T03:00:00Z,2026-07-22T05:00:00+0200,169.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T03:15:00Z,2026-07-22T05:15:00+0200,171.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T03:30:00Z,2026-07-22T05:30:00+0200,172.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T03:45:00Z,2026-07-22T05:45:00+0200,174.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T04:00:00Z,2026-07-22T06:00:00+0200,174.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T04:15:00Z,2026-07-22T06:15:00+0200,174.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T04:30:00Z,2026-07-22T06:30:00+0200,176.72,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T04:45:00Z,2026-07-22T06:45:00+0200,177.89,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T05:00:00Z,2026-07-22T07:00:00+0200,180.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T05:15:00Z,2026-07-22T07:15:00+0200,180.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T05:30:00Z,2026-07-22T07:30:00+0200,180.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T05:45:00Z,2026-07-22T07:45:00+0200,178.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T06:00:00Z,2026-07-22T08:00:00+0200,180.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T06:15:00Z,2026-07-22T08:15:00+0200,174.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T06:30:00Z,2026-07-22T08:30:00+0200,168.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T06:45:00Z,2026-07-22T08:45:00+0200,174.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T07:00:00Z,2026-07-22T09:00:00+0200,175.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T07:15:00Z,2026-07-22T09:15:00+0200,171.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T07:30:00Z,2026-07-22T09:30:00+0200,160.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T07:45:00Z,2026-07-22T09:45:00+0200,145.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T08:00:00Z,2026-07-22T10:00:00+0200,147.7,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T08:15:00Z,2026-07-22T10:15:00+0200,129.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T08:30:00Z,2026-07-22T10:30:00+0200,119.8,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T08:45:00Z,2026-07-22T10:45:00+0200,109.04,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-22T09:00:00Z,2026-07-22T11:00:00+0200,106.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
