collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,0.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,0.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,0.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,0.54,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T15:15:00Z,2026-07-27T17:15:00+0200,1.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T15:30:00Z,2026-07-27T17:30:00+0200,2.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T15:45:00Z,2026-07-27T17:45:00+0200,19.17,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,57.92,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,86.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,95.59,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,117.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,110.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,136.48,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,156.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,179.95,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,151.37,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,172.54,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,184.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,188.61,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,203.39,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,246.69,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,250.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,229.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,208.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,200.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,200.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,188.61,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,184.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,184.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,183.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,182.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,180.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,179.21,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,178.7,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,177.14,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,175.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,175.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,172.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,172.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,171.9,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T00:15:00Z,2026-07-28T02:15:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T00:30:00Z,2026-07-28T02:30:00+0200,169.61,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T00:45:00Z,2026-07-28T02:45:00+0200,169.61,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,169.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T01:15:00Z,2026-07-28T03:15:00+0200,165.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T01:30:00Z,2026-07-28T03:30:00+0200,165.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T01:45:00Z,2026-07-28T03:45:00+0200,164.06,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,164.06,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T02:15:00Z,2026-07-28T04:15:00+0200,164.06,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T02:30:00Z,2026-07-28T04:30:00+0200,164.06,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T02:45:00Z,2026-07-28T04:45:00+0200,164.06,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,163.82,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,164.06,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,167.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,169.61,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,178.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,180.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T04:30:00Z,2026-07-28T06:30:00+0200,181.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T04:45:00Z,2026-07-28T06:45:00+0200,182.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,183.85,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T05:15:00Z,2026-07-28T07:15:00+0200,183.85,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T05:30:00Z,2026-07-28T07:30:00+0200,182.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T05:45:00Z,2026-07-28T07:45:00+0200,181.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T06:00:00Z,2026-07-28T08:00:00+0200,180.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T06:15:00Z,2026-07-28T08:15:00+0200,178.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T06:30:00Z,2026-07-28T08:30:00+0200,163.82,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T06:45:00Z,2026-07-28T08:45:00+0200,155.17,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T07:00:00Z,2026-07-28T09:00:00+0200,162.06,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T07:15:00Z,2026-07-28T09:15:00+0200,130.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T07:30:00Z,2026-07-28T09:30:00+0200,99.6,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T07:45:00Z,2026-07-28T09:45:00+0200,90.11,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T08:00:00Z,2026-07-28T10:00:00+0200,95.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T08:15:00Z,2026-07-28T10:15:00+0200,85.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T08:30:00Z,2026-07-28T10:30:00+0200,77.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T08:45:00Z,2026-07-28T10:45:00+0200,48.63,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T09:00:00Z,2026-07-28T11:00:00+0200,30.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T09:15:00Z,2026-07-28T11:15:00+0200,2.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T09:30:00Z,2026-07-28T11:30:00+0200,1.95,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T09:45:00Z,2026-07-28T11:45:00+0200,1.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T10:00:00Z,2026-07-28T12:00:00+0200,1.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T10:15:00Z,2026-07-28T12:15:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T10:30:00Z,2026-07-28T12:30:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T10:45:00Z,2026-07-28T12:45:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T11:00:00Z,2026-07-28T13:00:00+0200,1.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T11:15:00Z,2026-07-28T13:15:00+0200,1.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T11:30:00Z,2026-07-28T13:30:00+0200,1.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T11:45:00Z,2026-07-28T13:45:00+0200,1.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T12:00:00Z,2026-07-28T14:00:00+0200,1.75,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T12:15:00Z,2026-07-28T14:15:00+0200,1.82,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T12:30:00Z,2026-07-28T14:30:00+0200,1.81,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T12:45:00Z,2026-07-28T14:45:00+0200,1.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T13:00:00Z,2026-07-28T15:00:00+0200,1.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T13:15:00Z,2026-07-28T15:15:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-07-28T13:30:00Z,2026-07-28T15:30:00+0200,1.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
