collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-07T22:45:00Z,2026-08-08T00:45:00+0200,179.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-07T23:00:00Z,2026-08-08T01:00:00+0200,178.22,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-07T23:15:00Z,2026-08-08T01:15:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-07T23:30:00Z,2026-08-08T01:30:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-07T23:45:00Z,2026-08-08T01:45:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T00:00:00Z,2026-08-08T02:00:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T00:15:00Z,2026-08-08T02:15:00+0200,171.96,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T00:30:00Z,2026-08-08T02:30:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T00:45:00Z,2026-08-08T02:45:00+0200,167.13,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T01:00:00Z,2026-08-08T03:00:00+0200,167.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T01:15:00Z,2026-08-08T03:15:00+0200,166.6,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T01:30:00Z,2026-08-08T03:30:00+0200,166.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T01:45:00Z,2026-08-08T03:45:00+0200,166.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T02:00:00Z,2026-08-08T04:00:00+0200,165.14,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T02:15:00Z,2026-08-08T04:15:00+0200,165.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T02:30:00Z,2026-08-08T04:30:00+0200,165.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T02:45:00Z,2026-08-08T04:45:00+0200,165.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T03:00:00Z,2026-08-08T05:00:00+0200,163.9,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T03:15:00Z,2026-08-08T05:15:00+0200,164.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T03:30:00Z,2026-08-08T05:30:00+0200,165.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T03:45:00Z,2026-08-08T05:45:00+0200,165.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T04:00:00Z,2026-08-08T06:00:00+0200,169.14,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T04:15:00Z,2026-08-08T06:15:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T04:30:00Z,2026-08-08T06:30:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T04:45:00Z,2026-08-08T06:45:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T05:00:00Z,2026-08-08T07:00:00+0200,177.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T05:15:00Z,2026-08-08T07:15:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T05:30:00Z,2026-08-08T07:30:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T05:45:00Z,2026-08-08T07:45:00+0200,169.14,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T06:00:00Z,2026-08-08T08:00:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T06:15:00Z,2026-08-08T08:15:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T06:30:00Z,2026-08-08T08:30:00+0200,162.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T06:45:00Z,2026-08-08T08:45:00+0200,155.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T07:00:00Z,2026-08-08T09:00:00+0200,137.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T07:15:00Z,2026-08-08T09:15:00+0200,100.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T07:30:00Z,2026-08-08T09:30:00+0200,75.16,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T07:45:00Z,2026-08-08T09:45:00+0200,12.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T08:00:00Z,2026-08-08T10:00:00+0200,12.32,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T08:15:00Z,2026-08-08T10:15:00+0200,4.54,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T08:30:00Z,2026-08-08T10:30:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T08:45:00Z,2026-08-08T10:45:00+0200,0.71,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T09:00:00Z,2026-08-08T11:00:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T09:15:00Z,2026-08-08T11:15:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T09:30:00Z,2026-08-08T11:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T09:45:00Z,2026-08-08T11:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T10:00:00Z,2026-08-08T12:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T10:15:00Z,2026-08-08T12:15:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T10:30:00Z,2026-08-08T12:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T10:45:00Z,2026-08-08T12:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T11:00:00Z,2026-08-08T13:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T11:15:00Z,2026-08-08T13:15:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T11:30:00Z,2026-08-08T13:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T11:45:00Z,2026-08-08T13:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T12:00:00Z,2026-08-08T14:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T12:15:00Z,2026-08-08T14:15:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T12:30:00Z,2026-08-08T14:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T12:45:00Z,2026-08-08T14:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T13:00:00Z,2026-08-08T15:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T13:15:00Z,2026-08-08T15:15:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T13:30:00Z,2026-08-08T15:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T13:45:00Z,2026-08-08T15:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T14:15:00Z,2026-08-08T16:15:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T14:30:00Z,2026-08-08T16:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T14:45:00Z,2026-08-08T16:45:00+0200,0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T15:00:00Z,2026-08-08T17:00:00+0200,2.29,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T15:15:00Z,2026-08-08T17:15:00+0200,8.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T15:30:00Z,2026-08-08T17:30:00+0200,28.04,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T15:45:00Z,2026-08-08T17:45:00+0200,44.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,68.81,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T16:15:00Z,2026-08-08T18:15:00+0200,80.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T16:30:00Z,2026-08-08T18:30:00+0200,99.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T16:45:00Z,2026-08-08T18:45:00+0200,101.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T17:00:00Z,2026-08-08T19:00:00+0200,101.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T17:15:00Z,2026-08-08T19:15:00+0200,137.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T17:30:00Z,2026-08-08T19:30:00+0200,159.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T17:45:00Z,2026-08-08T19:45:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T18:00:00Z,2026-08-08T20:00:00+0200,161.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T18:15:00Z,2026-08-08T20:15:00+0200,177.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T18:30:00Z,2026-08-08T20:30:00+0200,181.62,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T18:45:00Z,2026-08-08T20:45:00+0200,183.74,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T19:00:00Z,2026-08-08T21:00:00+0200,182.92,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T19:15:00Z,2026-08-08T21:15:00+0200,187.33,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T19:30:00Z,2026-08-08T21:30:00+0200,190.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T19:45:00Z,2026-08-08T21:45:00+0200,190.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T20:00:00Z,2026-08-08T22:00:00+0200,191.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T20:15:00Z,2026-08-08T22:15:00+0200,190.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T20:30:00Z,2026-08-08T22:30:00+0200,186.03,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T20:45:00Z,2026-08-08T22:45:00+0200,190.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T21:00:00Z,2026-08-08T23:00:00+0200,183.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T21:15:00Z,2026-08-08T23:15:00+0200,181.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T21:30:00Z,2026-08-08T23:30:00+0200,181.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T21:45:00Z,2026-08-08T23:45:00+0200,180.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T22:00:00Z,2026-08-09T00:00:00+0200,173.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T22:15:00Z,2026-08-09T00:15:00+0200,172.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T22:30:00Z,2026-08-09T00:30:00+0200,168.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T22:45:00Z,2026-08-09T00:45:00+0200,166.6,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T23:00:00Z,2026-08-09T01:00:00+0200,164.14,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T23:15:00Z,2026-08-09T01:15:00+0200,162.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T23:30:00Z,2026-08-09T01:30:00+0200,161.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
2026-08-08T23:36:59Z,2026-08-09T01:36:59+0200,62ecce39-0f34-401f-af87-a92c9a819b2c,2026-08-08T23:45:00Z,2026-08-09T01:45:00+0200,160.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-08T23:42:22Z
