collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,98.19,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T10:15:00Z,2026-08-03T12:15:00+0200,95.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T10:30:00Z,2026-08-03T12:30:00+0200,90.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T10:45:00Z,2026-08-03T12:45:00+0200,89.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,85.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T11:15:00Z,2026-08-03T13:15:00+0200,84.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T11:30:00Z,2026-08-03T13:30:00+0200,83.55,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T11:45:00Z,2026-08-03T13:45:00+0200,81.8,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,82.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T12:15:00Z,2026-08-03T14:15:00+0200,81.8,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T12:30:00Z,2026-08-03T14:30:00+0200,81.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T12:45:00Z,2026-08-03T14:45:00+0200,75.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,80.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T13:15:00Z,2026-08-03T15:15:00+0200,80.04,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T13:30:00Z,2026-08-03T15:30:00+0200,82.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T13:45:00Z,2026-08-03T15:45:00+0200,85.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,88.22,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T14:15:00Z,2026-08-03T16:15:00+0200,96.86,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,98.19,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,98.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,100.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T15:15:00Z,2026-08-03T17:15:00+0200,110.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T15:30:00Z,2026-08-03T17:30:00+0200,115.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T15:45:00Z,2026-08-03T17:45:00+0200,115.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,115.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T16:15:00Z,2026-08-03T18:15:00+0200,135.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T16:30:00Z,2026-08-03T18:30:00+0200,145.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T16:45:00Z,2026-08-03T18:45:00+0200,156.52,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,139.45,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T17:15:00Z,2026-08-03T19:15:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T17:30:00Z,2026-08-03T19:30:00+0200,182.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T17:45:00Z,2026-08-03T19:45:00+0200,183.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,173.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T18:15:00Z,2026-08-03T20:15:00+0200,183.36,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T18:30:00Z,2026-08-03T20:30:00+0200,190.6,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T18:45:00Z,2026-08-03T20:45:00+0200,201.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,201.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T19:15:00Z,2026-08-03T21:15:00+0200,212.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T19:30:00Z,2026-08-03T21:30:00+0200,222.69,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T19:45:00Z,2026-08-03T21:45:00+0200,215.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T20:00:00Z,2026-08-03T22:00:00+0200,203.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T20:15:00Z,2026-08-03T22:15:00+0200,201.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T20:30:00Z,2026-08-03T22:30:00+0200,196.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T20:45:00Z,2026-08-03T22:45:00+0200,190.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T21:00:00Z,2026-08-03T23:00:00+0200,194.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T21:15:00Z,2026-08-03T23:15:00+0200,190.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T21:30:00Z,2026-08-03T23:30:00+0200,187.05,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T21:45:00Z,2026-08-03T23:45:00+0200,184.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T22:00:00Z,2026-08-04T00:00:00+0200,185.71,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T22:15:00Z,2026-08-04T00:15:00+0200,185.21,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T22:30:00Z,2026-08-04T00:30:00+0200,184.47,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T22:45:00Z,2026-08-04T00:45:00+0200,183.67,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T23:00:00Z,2026-08-04T01:00:00+0200,183.67,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T23:15:00Z,2026-08-04T01:15:00+0200,183.21,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T23:30:00Z,2026-08-04T01:30:00+0200,182.95,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-03T23:45:00Z,2026-08-04T01:45:00+0200,182.47,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T00:00:00Z,2026-08-04T02:00:00+0200,182.21,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T00:15:00Z,2026-08-04T02:15:00+0200,179.87,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T00:30:00Z,2026-08-04T02:30:00+0200,180.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T00:45:00Z,2026-08-04T02:45:00+0200,179.87,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T01:00:00Z,2026-08-04T03:00:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T01:15:00Z,2026-08-04T03:15:00+0200,166.38,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T01:30:00Z,2026-08-04T03:30:00+0200,165.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T01:45:00Z,2026-08-04T03:45:00+0200,164.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T02:00:00Z,2026-08-04T04:00:00+0200,165.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T02:15:00Z,2026-08-04T04:15:00+0200,164.95,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T02:30:00Z,2026-08-04T04:30:00+0200,165.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T02:45:00Z,2026-08-04T04:45:00+0200,165.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T03:00:00Z,2026-08-04T05:00:00+0200,164.68,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T03:15:00Z,2026-08-04T05:15:00+0200,171.07,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T03:30:00Z,2026-08-04T05:30:00+0200,174.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T03:45:00Z,2026-08-04T05:45:00+0200,180.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T04:00:00Z,2026-08-04T06:00:00+0200,182.47,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T04:15:00Z,2026-08-04T06:15:00+0200,182.71,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T04:30:00Z,2026-08-04T06:30:00+0200,183.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T04:45:00Z,2026-08-04T06:45:00+0200,184.21,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T05:00:00Z,2026-08-04T07:00:00+0200,185.21,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T05:15:00Z,2026-08-04T07:15:00+0200,185.71,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T05:30:00Z,2026-08-04T07:30:00+0200,185.29,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T05:45:00Z,2026-08-04T07:45:00+0200,183.21,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T06:00:00Z,2026-08-04T08:00:00+0200,184.21,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T06:15:00Z,2026-08-04T08:15:00+0200,183.21,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T06:30:00Z,2026-08-04T08:30:00+0200,179.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T06:45:00Z,2026-08-04T08:45:00+0200,152.47,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T07:00:00Z,2026-08-04T09:00:00+0200,174.24,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T07:15:00Z,2026-08-04T09:15:00+0200,156.6,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T07:30:00Z,2026-08-04T09:30:00+0200,134.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T07:45:00Z,2026-08-04T09:45:00+0200,121.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T08:00:00Z,2026-08-04T10:00:00+0200,130.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T08:15:00Z,2026-08-04T10:15:00+0200,113.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T08:30:00Z,2026-08-04T10:30:00+0200,98.26,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T08:45:00Z,2026-08-04T10:45:00+0200,87.14,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T09:00:00Z,2026-08-04T11:00:00+0200,98.26,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T09:15:00Z,2026-08-04T11:15:00+0200,98.05,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T09:30:00Z,2026-08-04T11:30:00+0200,98.05,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T09:45:00Z,2026-08-04T11:45:00+0200,96.17,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T10:00:00Z,2026-08-04T12:00:00+0200,94.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T10:15:00Z,2026-08-04T12:15:00+0200,85.7,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-04T10:30:00Z,2026-08-04T12:30:00+0200,85.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
