collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T14:15:00Z,2026-08-08T16:15:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T14:30:00Z,2026-08-08T16:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T14:45:00Z,2026-08-08T16:45:00+0200,0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T15:00:00Z,2026-08-08T17:00:00+0200,2.29,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T15:15:00Z,2026-08-08T17:15:00+0200,8.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T15:30:00Z,2026-08-08T17:30:00+0200,28.04,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T15:45:00Z,2026-08-08T17:45:00+0200,44.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,68.81,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T16:15:00Z,2026-08-08T18:15:00+0200,80.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T16:30:00Z,2026-08-08T18:30:00+0200,99.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T16:45:00Z,2026-08-08T18:45:00+0200,101.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T17:00:00Z,2026-08-08T19:00:00+0200,101.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T17:15:00Z,2026-08-08T19:15:00+0200,137.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T17:30:00Z,2026-08-08T19:30:00+0200,159.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T17:45:00Z,2026-08-08T19:45:00+0200,174.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T18:00:00Z,2026-08-08T20:00:00+0200,161.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T18:15:00Z,2026-08-08T20:15:00+0200,177.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T18:30:00Z,2026-08-08T20:30:00+0200,181.62,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T18:45:00Z,2026-08-08T20:45:00+0200,183.74,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T19:00:00Z,2026-08-08T21:00:00+0200,182.92,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T19:15:00Z,2026-08-08T21:15:00+0200,187.33,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T19:30:00Z,2026-08-08T21:30:00+0200,190.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T19:45:00Z,2026-08-08T21:45:00+0200,190.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T20:00:00Z,2026-08-08T22:00:00+0200,191.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T20:15:00Z,2026-08-08T22:15:00+0200,190.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T20:30:00Z,2026-08-08T22:30:00+0200,186.03,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T20:45:00Z,2026-08-08T22:45:00+0200,190.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T21:00:00Z,2026-08-08T23:00:00+0200,183.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T21:15:00Z,2026-08-08T23:15:00+0200,181.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T21:30:00Z,2026-08-08T23:30:00+0200,181.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T21:45:00Z,2026-08-08T23:45:00+0200,180.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T22:00:00Z,2026-08-09T00:00:00+0200,173.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T22:15:00Z,2026-08-09T00:15:00+0200,172.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T22:30:00Z,2026-08-09T00:30:00+0200,168.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T22:45:00Z,2026-08-09T00:45:00+0200,166.6,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T23:00:00Z,2026-08-09T01:00:00+0200,164.14,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T23:15:00Z,2026-08-09T01:15:00+0200,162.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T23:30:00Z,2026-08-09T01:30:00+0200,161.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-08T23:45:00Z,2026-08-09T01:45:00+0200,160.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T00:00:00Z,2026-08-09T02:00:00+0200,161.05,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T00:15:00Z,2026-08-09T02:15:00+0200,160.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T00:30:00Z,2026-08-09T02:30:00+0200,160.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T00:45:00Z,2026-08-09T02:45:00+0200,159.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T01:00:00Z,2026-08-09T03:00:00+0200,159.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T01:15:00Z,2026-08-09T03:15:00+0200,159.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T01:30:00Z,2026-08-09T03:30:00+0200,158.58,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T01:45:00Z,2026-08-09T03:45:00+0200,158.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T02:00:00Z,2026-08-09T04:00:00+0200,156.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T02:15:00Z,2026-08-09T04:15:00+0200,155.53,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T02:30:00Z,2026-08-09T04:30:00+0200,155.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T02:45:00Z,2026-08-09T04:45:00+0200,155.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T03:00:00Z,2026-08-09T05:00:00+0200,155.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T03:15:00Z,2026-08-09T05:15:00+0200,155.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T03:30:00Z,2026-08-09T05:30:00+0200,157.04,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T03:45:00Z,2026-08-09T05:45:00+0200,157.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T04:00:00Z,2026-08-09T06:00:00+0200,156.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T04:15:00Z,2026-08-09T06:15:00+0200,157.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T04:30:00Z,2026-08-09T06:30:00+0200,158.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T04:45:00Z,2026-08-09T06:45:00+0200,158.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T05:00:00Z,2026-08-09T07:00:00+0200,159.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T05:15:00Z,2026-08-09T07:15:00+0200,159.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T05:30:00Z,2026-08-09T07:30:00+0200,159.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T05:45:00Z,2026-08-09T07:45:00+0200,149.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T06:00:00Z,2026-08-09T08:00:00+0200,154.29,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T06:15:00Z,2026-08-09T08:15:00+0200,137.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T06:30:00Z,2026-08-09T08:30:00+0200,101.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T06:45:00Z,2026-08-09T08:45:00+0200,90.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T07:00:00Z,2026-08-09T09:00:00+0200,71.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T07:15:00Z,2026-08-09T09:15:00+0200,30.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T07:30:00Z,2026-08-09T09:30:00+0200,4.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T07:45:00Z,2026-08-09T09:45:00+0200,0.69,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T08:00:00Z,2026-08-09T10:00:00+0200,1.13,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T08:15:00Z,2026-08-09T10:15:00+0200,0.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T08:30:00Z,2026-08-09T10:30:00+0200,0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T08:45:00Z,2026-08-09T10:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T09:00:00Z,2026-08-09T11:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T09:15:00Z,2026-08-09T11:15:00+0200,-0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T09:30:00Z,2026-08-09T11:30:00+0200,-0.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T09:45:00Z,2026-08-09T11:45:00+0200,-0.03,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T10:00:00Z,2026-08-09T12:00:00+0200,-0.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T10:15:00Z,2026-08-09T12:15:00+0200,-0.03,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T10:30:00Z,2026-08-09T12:30:00+0200,-0.05,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T10:45:00Z,2026-08-09T12:45:00+0200,-0.07,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T11:00:00Z,2026-08-09T13:00:00+0200,-0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T11:15:00Z,2026-08-09T13:15:00+0200,-0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T11:30:00Z,2026-08-09T13:30:00+0200,-0.11,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T11:45:00Z,2026-08-09T13:45:00+0200,-0.11,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T12:00:00Z,2026-08-09T14:00:00+0200,-0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T12:15:00Z,2026-08-09T14:15:00+0200,-0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T12:30:00Z,2026-08-09T14:30:00+0200,-0.09,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T12:45:00Z,2026-08-09T14:45:00+0200,-0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T13:00:00Z,2026-08-09T15:00:00+0200,-0.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T13:15:00Z,2026-08-09T15:15:00+0200,-0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T13:30:00Z,2026-08-09T15:30:00+0200,-0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T13:45:00Z,2026-08-09T15:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T14:00:00Z,2026-08-09T16:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T14:15:00Z,2026-08-09T16:15:00+0200,0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T14:30:00Z,2026-08-09T16:30:00+0200,0.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-09T14:45:00Z,2026-08-09T16:45:00+0200,0.54,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
