collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T20:30:00Z,2026-08-15T22:30:00+0200,189.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T20:45:00Z,2026-08-15T22:45:00+0200,189.49,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T21:00:00Z,2026-08-15T23:00:00+0200,189.49,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T21:15:00Z,2026-08-15T23:15:00+0200,187.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T21:30:00Z,2026-08-15T23:30:00+0200,186.49,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T21:45:00Z,2026-08-15T23:45:00+0200,180.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T22:00:00Z,2026-08-16T00:00:00+0200,198.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T22:15:00Z,2026-08-16T00:15:00+0200,191.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T22:30:00Z,2026-08-16T00:30:00+0200,188.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T22:45:00Z,2026-08-16T00:45:00+0200,188.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T23:00:00Z,2026-08-16T01:00:00+0200,185.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T23:15:00Z,2026-08-16T01:15:00+0200,184.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T23:30:00Z,2026-08-16T01:30:00+0200,180.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-15T23:45:00Z,2026-08-16T01:45:00+0200,175.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T00:00:00Z,2026-08-16T02:00:00+0200,182.69,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T00:15:00Z,2026-08-16T02:15:00+0200,180.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T00:30:00Z,2026-08-16T02:30:00+0200,176.8,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T00:45:00Z,2026-08-16T02:45:00+0200,174.91,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T01:00:00Z,2026-08-16T03:00:00+0200,184.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T01:15:00Z,2026-08-16T03:15:00+0200,182.69,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T01:30:00Z,2026-08-16T03:30:00+0200,180.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T01:45:00Z,2026-08-16T03:45:00+0200,180.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T02:00:00Z,2026-08-16T04:00:00+0200,171.44,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T02:15:00Z,2026-08-16T04:15:00+0200,167.94,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T02:30:00Z,2026-08-16T04:30:00+0200,165.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T02:45:00Z,2026-08-16T04:45:00+0200,164.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T03:00:00Z,2026-08-16T05:00:00+0200,161.32,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T03:15:00Z,2026-08-16T05:15:00+0200,161.32,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T03:30:00Z,2026-08-16T05:30:00+0200,164.58,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T03:45:00Z,2026-08-16T05:45:00+0200,165.59,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T04:00:00Z,2026-08-16T06:00:00+0200,161.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T04:15:00Z,2026-08-16T06:15:00+0200,160.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T04:30:00Z,2026-08-16T06:30:00+0200,157.41,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T04:45:00Z,2026-08-16T06:45:00+0200,157.41,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T05:00:00Z,2026-08-16T07:00:00+0200,160.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T05:15:00Z,2026-08-16T07:15:00+0200,154.6,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T05:30:00Z,2026-08-16T07:30:00+0200,156.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T05:45:00Z,2026-08-16T07:45:00+0200,163.55,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T06:00:00Z,2026-08-16T08:00:00+0200,185.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T06:15:00Z,2026-08-16T08:15:00+0200,175.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T06:30:00Z,2026-08-16T08:30:00+0200,139.38,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T06:45:00Z,2026-08-16T08:45:00+0200,121.38,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T07:00:00Z,2026-08-16T09:00:00+0200,148.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T07:15:00Z,2026-08-16T09:15:00+0200,100.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T07:30:00Z,2026-08-16T09:30:00+0200,89.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T07:45:00Z,2026-08-16T09:45:00+0200,55.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T08:00:00Z,2026-08-16T10:00:00+0200,38.77,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T08:15:00Z,2026-08-16T10:15:00+0200,5.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T08:30:00Z,2026-08-16T10:30:00+0200,1.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T08:45:00Z,2026-08-16T10:45:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T09:00:00Z,2026-08-16T11:00:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T09:15:00Z,2026-08-16T11:15:00+0200,0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T09:30:00Z,2026-08-16T11:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T09:45:00Z,2026-08-16T11:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T10:00:00Z,2026-08-16T12:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T10:15:00Z,2026-08-16T12:15:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T10:30:00Z,2026-08-16T12:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T10:45:00Z,2026-08-16T12:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T11:00:00Z,2026-08-16T13:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T11:15:00Z,2026-08-16T13:15:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T11:30:00Z,2026-08-16T13:30:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T11:45:00Z,2026-08-16T13:45:00+0200,0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T12:00:00Z,2026-08-16T14:00:00+0200,0.44,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T12:15:00Z,2026-08-16T14:15:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T12:30:00Z,2026-08-16T14:30:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T12:45:00Z,2026-08-16T14:45:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T13:00:00Z,2026-08-16T15:00:00+0200,0.66,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T13:15:00Z,2026-08-16T15:15:00+0200,0.66,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T13:30:00Z,2026-08-16T15:30:00+0200,1.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T13:45:00Z,2026-08-16T15:45:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T14:00:00Z,2026-08-16T16:00:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T14:15:00Z,2026-08-16T16:15:00+0200,1.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T14:30:00Z,2026-08-16T16:30:00+0200,2.76,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T14:45:00Z,2026-08-16T16:45:00+0200,5.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T15:00:00Z,2026-08-16T17:00:00+0200,16.57,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T15:15:00Z,2026-08-16T17:15:00+0200,40.41,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T15:30:00Z,2026-08-16T17:30:00+0200,58.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T15:45:00Z,2026-08-16T17:45:00+0200,82.61,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T16:00:00Z,2026-08-16T18:00:00+0200,90.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T16:15:00Z,2026-08-16T18:15:00+0200,98.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T16:30:00Z,2026-08-16T18:30:00+0200,100.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T16:45:00Z,2026-08-16T18:45:00+0200,121.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T17:00:00Z,2026-08-16T19:00:00+0200,121.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T17:15:00Z,2026-08-16T19:15:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T17:30:00Z,2026-08-16T19:30:00+0200,188.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T17:45:00Z,2026-08-16T19:45:00+0200,203.91,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T18:00:00Z,2026-08-16T20:00:00+0200,188.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T18:15:00Z,2026-08-16T20:15:00+0200,197.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T18:30:00Z,2026-08-16T20:30:00+0200,202.8,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T18:45:00Z,2026-08-16T20:45:00+0200,211.28,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T19:00:00Z,2026-08-16T21:00:00+0200,212.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T19:15:00Z,2026-08-16T21:15:00+0200,212.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T19:30:00Z,2026-08-16T21:30:00+0200,212.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T19:45:00Z,2026-08-16T21:45:00+0200,208.95,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T20:00:00Z,2026-08-16T22:00:00+0200,215.04,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T20:15:00Z,2026-08-16T22:15:00+0200,210.95,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T20:30:00Z,2026-08-16T22:30:00+0200,202.8,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T20:45:00Z,2026-08-16T22:45:00+0200,197.35,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T21:00:00Z,2026-08-16T23:00:00+0200,203.55,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T21:15:00Z,2026-08-16T23:15:00+0200,194.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
2026-08-16T21:11:07Z,2026-08-16T23:11:07+0200,bac882e5-42a3-48ea-b8e2-c8e889704767,2026-08-16T21:30:00Z,2026-08-16T23:30:00+0200,188.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-16T21:17:48Z
