collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T02:00:00Z,2026-08-09T04:00:00+0200,156.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T02:15:00Z,2026-08-09T04:15:00+0200,155.53,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T02:30:00Z,2026-08-09T04:30:00+0200,155.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T02:45:00Z,2026-08-09T04:45:00+0200,155.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T03:00:00Z,2026-08-09T05:00:00+0200,155.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T03:15:00Z,2026-08-09T05:15:00+0200,155.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T03:30:00Z,2026-08-09T05:30:00+0200,157.04,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T03:45:00Z,2026-08-09T05:45:00+0200,157.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T04:00:00Z,2026-08-09T06:00:00+0200,156.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T04:15:00Z,2026-08-09T06:15:00+0200,157.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T04:30:00Z,2026-08-09T06:30:00+0200,158.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T04:45:00Z,2026-08-09T06:45:00+0200,158.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T05:00:00Z,2026-08-09T07:00:00+0200,159.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T05:15:00Z,2026-08-09T07:15:00+0200,159.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T05:30:00Z,2026-08-09T07:30:00+0200,159.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T05:45:00Z,2026-08-09T07:45:00+0200,149.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T06:00:00Z,2026-08-09T08:00:00+0200,154.29,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T06:15:00Z,2026-08-09T08:15:00+0200,137.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T06:30:00Z,2026-08-09T08:30:00+0200,101.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T06:45:00Z,2026-08-09T08:45:00+0200,90.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T07:00:00Z,2026-08-09T09:00:00+0200,71.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T07:15:00Z,2026-08-09T09:15:00+0200,30.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T07:30:00Z,2026-08-09T09:30:00+0200,4.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T07:45:00Z,2026-08-09T09:45:00+0200,0.69,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T08:00:00Z,2026-08-09T10:00:00+0200,1.13,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T08:15:00Z,2026-08-09T10:15:00+0200,0.15,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T08:30:00Z,2026-08-09T10:30:00+0200,0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T08:45:00Z,2026-08-09T10:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T09:00:00Z,2026-08-09T11:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T09:15:00Z,2026-08-09T11:15:00+0200,-0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T09:30:00Z,2026-08-09T11:30:00+0200,-0.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T09:45:00Z,2026-08-09T11:45:00+0200,-0.03,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T10:00:00Z,2026-08-09T12:00:00+0200,-0.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T10:15:00Z,2026-08-09T12:15:00+0200,-0.03,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T10:30:00Z,2026-08-09T12:30:00+0200,-0.05,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T10:45:00Z,2026-08-09T12:45:00+0200,-0.07,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T11:00:00Z,2026-08-09T13:00:00+0200,-0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T11:15:00Z,2026-08-09T13:15:00+0200,-0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T11:30:00Z,2026-08-09T13:30:00+0200,-0.11,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T11:45:00Z,2026-08-09T13:45:00+0200,-0.11,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T12:00:00Z,2026-08-09T14:00:00+0200,-0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T12:15:00Z,2026-08-09T14:15:00+0200,-0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T12:30:00Z,2026-08-09T14:30:00+0200,-0.09,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T12:45:00Z,2026-08-09T14:45:00+0200,-0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T13:00:00Z,2026-08-09T15:00:00+0200,-0.02,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T13:15:00Z,2026-08-09T15:15:00+0200,-0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T13:30:00Z,2026-08-09T15:30:00+0200,-0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T13:45:00Z,2026-08-09T15:45:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T14:00:00Z,2026-08-09T16:00:00+0200,0.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T14:15:00Z,2026-08-09T16:15:00+0200,0.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T14:30:00Z,2026-08-09T16:30:00+0200,0.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T14:45:00Z,2026-08-09T16:45:00+0200,0.54,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T15:00:00Z,2026-08-09T17:00:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T15:15:00Z,2026-08-09T17:15:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T15:30:00Z,2026-08-09T17:30:00+0200,2.32,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T15:45:00Z,2026-08-09T17:45:00+0200,4.52,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T16:00:00Z,2026-08-09T18:00:00+0200,5.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T16:15:00Z,2026-08-09T18:15:00+0200,38.66,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T16:30:00Z,2026-08-09T18:30:00+0200,50.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T16:45:00Z,2026-08-09T18:45:00+0200,84.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T17:00:00Z,2026-08-09T19:00:00+0200,80.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T17:15:00Z,2026-08-09T19:15:00+0200,99.75,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T17:30:00Z,2026-08-09T19:30:00+0200,111.37,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T17:45:00Z,2026-08-09T19:45:00+0200,149.68,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T18:00:00Z,2026-08-09T20:00:00+0200,144.47,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T18:15:00Z,2026-08-09T20:15:00+0200,160.22,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T18:30:00Z,2026-08-09T20:30:00+0200,171.62,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T18:45:00Z,2026-08-09T20:45:00+0200,175.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T19:00:00Z,2026-08-09T21:00:00+0200,175.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T19:15:00Z,2026-08-09T21:15:00+0200,175.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T19:30:00Z,2026-08-09T21:30:00+0200,175.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T19:45:00Z,2026-08-09T21:45:00+0200,175.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T20:00:00Z,2026-08-09T22:00:00+0200,175.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T20:15:00Z,2026-08-09T22:15:00+0200,175.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T20:30:00Z,2026-08-09T22:30:00+0200,175.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T20:45:00Z,2026-08-09T22:45:00+0200,175.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T21:00:00Z,2026-08-09T23:00:00+0200,173.23,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T21:15:00Z,2026-08-09T23:15:00+0200,172.03,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T21:30:00Z,2026-08-09T23:30:00+0200,166.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T21:45:00Z,2026-08-09T23:45:00+0200,162.56,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T22:00:00Z,2026-08-10T00:00:00+0200,165.14,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T22:15:00Z,2026-08-10T00:15:00+0200,164.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T22:30:00Z,2026-08-10T00:30:00+0200,161.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T22:45:00Z,2026-08-10T00:45:00+0200,161.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T23:00:00Z,2026-08-10T01:00:00+0200,162.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T23:15:00Z,2026-08-10T01:15:00+0200,160.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T23:30:00Z,2026-08-10T01:30:00+0200,160.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-09T23:45:00Z,2026-08-10T01:45:00+0200,160.17,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-10T00:00:00Z,2026-08-10T02:00:00+0200,162.25,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-10T00:15:00Z,2026-08-10T02:15:00+0200,161.48,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-10T00:30:00Z,2026-08-10T02:30:00+0200,160.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-10T00:45:00Z,2026-08-10T02:45:00+0200,160.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-10T01:00:00Z,2026-08-10T03:00:00+0200,160.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-10T01:15:00Z,2026-08-10T03:15:00+0200,158.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-10T01:30:00Z,2026-08-10T03:30:00+0200,157.41,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-10T01:45:00Z,2026-08-10T03:45:00+0200,157.41,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
