collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T02:00:00Z,2026-08-24T04:00:00+0200,128.31,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T02:15:00Z,2026-08-24T04:15:00+0200,128.74,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T02:30:00Z,2026-08-24T04:30:00+0200,130.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T02:45:00Z,2026-08-24T04:45:00+0200,130.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T03:00:00Z,2026-08-24T05:00:00+0200,124.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T03:15:00Z,2026-08-24T05:15:00+0200,125.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T03:30:00Z,2026-08-24T05:30:00+0200,128.48,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T03:45:00Z,2026-08-24T05:45:00+0200,134.79,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T04:00:00Z,2026-08-24T06:00:00+0200,141.57,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T04:15:00Z,2026-08-24T06:15:00+0200,150.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T04:30:00Z,2026-08-24T06:30:00+0200,152.87,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T04:45:00Z,2026-08-24T06:45:00+0200,158.37,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T05:00:00Z,2026-08-24T07:00:00+0200,163.18,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T05:15:00Z,2026-08-24T07:15:00+0200,165.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T05:30:00Z,2026-08-24T07:30:00+0200,167.52,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T05:45:00Z,2026-08-24T07:45:00+0200,167.03,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T06:00:00Z,2026-08-24T08:00:00+0200,178.66,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T06:15:00Z,2026-08-24T08:15:00+0200,170.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T06:30:00Z,2026-08-24T08:30:00+0200,159.97,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T06:45:00Z,2026-08-24T08:45:00+0200,138.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T07:00:00Z,2026-08-24T09:00:00+0200,134.9,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T07:15:00Z,2026-08-24T09:15:00+0200,102.39,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T07:30:00Z,2026-08-24T09:30:00+0200,86.26,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T07:45:00Z,2026-08-24T09:45:00+0200,50.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T08:00:00Z,2026-08-24T10:00:00+0200,80.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T08:15:00Z,2026-08-24T10:15:00+0200,39.17,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T08:30:00Z,2026-08-24T10:30:00+0200,22.14,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T08:45:00Z,2026-08-24T10:45:00+0200,5.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T09:00:00Z,2026-08-24T11:00:00+0200,11.58,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T09:15:00Z,2026-08-24T11:15:00+0200,3.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T09:30:00Z,2026-08-24T11:30:00+0200,3.24,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T09:45:00Z,2026-08-24T11:45:00+0200,1.95,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T10:00:00Z,2026-08-24T12:00:00+0200,2.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T10:15:00Z,2026-08-24T12:15:00+0200,1.5,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T10:30:00Z,2026-08-24T12:30:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T10:45:00Z,2026-08-24T12:45:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T11:00:00Z,2026-08-24T13:00:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T11:15:00Z,2026-08-24T13:15:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T11:30:00Z,2026-08-24T13:30:00+0200,1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T11:45:00Z,2026-08-24T13:45:00+0200,0.52,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T12:00:00Z,2026-08-24T14:00:00+0200,1.05,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T12:15:00Z,2026-08-24T14:15:00+0200,1.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T12:30:00Z,2026-08-24T14:30:00+0200,0.75,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T12:45:00Z,2026-08-24T14:45:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T13:00:00Z,2026-08-24T15:00:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T13:15:00Z,2026-08-24T15:15:00+0200,0.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T13:30:00Z,2026-08-24T15:30:00+0200,0.1,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T13:45:00Z,2026-08-24T15:45:00+0200,0.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T14:00:00Z,2026-08-24T16:00:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T14:15:00Z,2026-08-24T16:15:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T14:30:00Z,2026-08-24T16:30:00+0200,0.51,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T14:45:00Z,2026-08-24T16:45:00+0200,0.84,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T15:00:00Z,2026-08-24T17:00:00+0200,1.08,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T15:15:00Z,2026-08-24T17:15:00+0200,1.8,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T15:30:00Z,2026-08-24T17:30:00+0200,2.99,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T15:45:00Z,2026-08-24T17:45:00+0200,3.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T16:00:00Z,2026-08-24T18:00:00+0200,3.43,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T16:15:00Z,2026-08-24T18:15:00+0200,5.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T16:30:00Z,2026-08-24T18:30:00+0200,22.14,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T16:45:00Z,2026-08-24T18:45:00+0200,50.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T17:00:00Z,2026-08-24T19:00:00+0200,60.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T17:15:00Z,2026-08-24T19:15:00+0200,86.47,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T17:30:00Z,2026-08-24T19:30:00+0200,102.39,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T17:45:00Z,2026-08-24T19:45:00+0200,157.46,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T18:00:00Z,2026-08-24T20:00:00+0200,150.01,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T18:15:00Z,2026-08-24T20:15:00+0200,163.59,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T18:30:00Z,2026-08-24T20:30:00+0200,177.4,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T18:45:00Z,2026-08-24T20:45:00+0200,188.9,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T19:00:00Z,2026-08-24T21:00:00+0200,197.12,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T19:15:00Z,2026-08-24T21:15:00+0200,197.03,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T19:30:00Z,2026-08-24T21:30:00+0200,185.42,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T19:45:00Z,2026-08-24T21:45:00+0200,177.76,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T20:00:00Z,2026-08-24T22:00:00+0200,180.81,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T20:15:00Z,2026-08-24T22:15:00+0200,176.95,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T20:30:00Z,2026-08-24T22:30:00+0200,172.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T20:45:00Z,2026-08-24T22:45:00+0200,169.17,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T21:00:00Z,2026-08-24T23:00:00+0200,167.0,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T21:15:00Z,2026-08-24T23:15:00+0200,163.09,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T21:30:00Z,2026-08-24T23:30:00+0200,160.06,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T21:45:00Z,2026-08-24T23:45:00+0200,158.37,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T22:00:00Z,2026-08-25T00:00:00+0200,163.18,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T22:15:00Z,2026-08-25T00:15:00+0200,161.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T22:30:00Z,2026-08-25T00:30:00+0200,160.3,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T22:45:00Z,2026-08-25T00:45:00+0200,163.46,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T23:00:00Z,2026-08-25T01:00:00+0200,161.88,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T23:15:00Z,2026-08-25T01:15:00+0200,158.8,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T23:30:00Z,2026-08-25T01:30:00+0200,153.2,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-24T23:45:00Z,2026-08-25T01:45:00+0200,150.47,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-25T00:00:00Z,2026-08-25T02:00:00+0200,152.27,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-25T00:15:00Z,2026-08-25T02:15:00+0200,149.84,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-25T00:30:00Z,2026-08-25T02:30:00+0200,145.98,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-25T00:45:00Z,2026-08-25T02:45:00+0200,143.95,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-25T01:00:00Z,2026-08-25T03:00:00+0200,142.73,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-25T01:15:00Z,2026-08-25T03:15:00+0200,141.55,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-25T01:30:00Z,2026-08-25T03:30:00+0200,140.06,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-25T01:45:00Z,2026-08-25T03:45:00+0200,140.79,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
2026-08-27T02:28:01Z,2026-08-27T04:28:01+0200,cbe8bc67-59b7-45ab-b395-6c16d5b6bc42,2026-08-25T02:00:00Z,2026-08-25T04:00:00+0200,139.94,EUR/MWh,ES,ES,day_ahead_price,value,2026-08-27T02:36:07Z
