collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T08:15:00Z,2026-07-16T10:15:00+0200,16142.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T08:30:00Z,2026-07-16T10:30:00+0200,16534.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T08:45:00Z,2026-07-16T10:45:00+0200,16857.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T09:00:00Z,2026-07-16T11:00:00+0200,17304.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T09:15:00Z,2026-07-16T11:15:00+0200,17575.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T09:30:00Z,2026-07-16T11:30:00+0200,17821.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T09:45:00Z,2026-07-16T11:45:00+0200,18065.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T10:00:00Z,2026-07-16T12:00:00+0200,18290.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T10:15:00Z,2026-07-16T12:15:00+0200,18447.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T10:30:00Z,2026-07-16T12:30:00+0200,18591.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T10:45:00Z,2026-07-16T12:45:00+0200,18669.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T11:00:00Z,2026-07-16T13:00:00+0200,19060.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T11:15:00Z,2026-07-16T13:15:00+0200,19107.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T11:30:00Z,2026-07-16T13:30:00+0200,19180.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T11:45:00Z,2026-07-16T13:45:00+0200,19189.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T12:00:00Z,2026-07-16T14:00:00+0200,19424.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T12:15:00Z,2026-07-16T14:15:00+0200,19402.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T12:30:00Z,2026-07-16T14:30:00+0200,19358.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T12:45:00Z,2026-07-16T14:45:00+0200,19305.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T13:00:00Z,2026-07-16T15:00:00+0200,19379.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T13:15:00Z,2026-07-16T15:15:00+0200,19292.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T13:30:00Z,2026-07-16T15:30:00+0200,19270.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T13:45:00Z,2026-07-16T15:45:00+0200,19191.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T14:00:00Z,2026-07-16T16:00:00+0200,19194.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T14:15:00Z,2026-07-16T16:15:00+0200,19055.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T14:30:00Z,2026-07-16T16:30:00+0200,18856.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T14:45:00Z,2026-07-16T16:45:00+0200,18552.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T15:00:00Z,2026-07-16T17:00:00+0200,18522.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T15:15:00Z,2026-07-16T17:15:00+0200,18177.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T15:30:00Z,2026-07-16T17:30:00+0200,17841.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T15:45:00Z,2026-07-16T17:45:00+0200,17467.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T16:00:00Z,2026-07-16T18:00:00+0200,17244.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T16:15:00Z,2026-07-16T18:15:00+0200,16768.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T16:30:00Z,2026-07-16T18:30:00+0200,16333.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T16:45:00Z,2026-07-16T18:45:00+0200,15694.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T17:00:00Z,2026-07-16T19:00:00+0200,15967.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T17:15:00Z,2026-07-16T19:15:00+0200,14888.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T17:30:00Z,2026-07-16T19:30:00+0200,13380.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T17:45:00Z,2026-07-16T19:45:00+0200,11633.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T18:00:00Z,2026-07-16T20:00:00+0200,10862.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T18:15:00Z,2026-07-16T20:15:00+0200,8604.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T18:30:00Z,2026-07-16T20:30:00+0200,6484.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T18:45:00Z,2026-07-16T20:45:00+0200,4598.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T19:00:00Z,2026-07-16T21:00:00+0200,2986.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T19:15:00Z,2026-07-16T21:15:00+0200,1839.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T19:30:00Z,2026-07-16T21:30:00+0200,1126.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T19:45:00Z,2026-07-16T21:45:00+0200,765.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T20:00:00Z,2026-07-16T22:00:00+0200,630.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T20:15:00Z,2026-07-16T22:15:00+0200,595.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T20:30:00Z,2026-07-16T22:30:00+0200,573.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T20:45:00Z,2026-07-16T22:45:00+0200,561.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T21:00:00Z,2026-07-16T23:00:00+0200,547.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T21:15:00Z,2026-07-16T23:15:00+0200,549.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T21:30:00Z,2026-07-16T23:30:00+0200,555.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T21:45:00Z,2026-07-16T23:45:00+0200,562.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T22:00:00Z,2026-07-17T00:00:00+0200,568.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T22:15:00Z,2026-07-17T00:15:00+0200,557.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T22:30:00Z,2026-07-17T00:30:00+0200,542.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T22:45:00Z,2026-07-17T00:45:00+0200,524.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T23:00:00Z,2026-07-17T01:00:00+0200,498.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T23:15:00Z,2026-07-17T01:15:00+0200,489.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T23:30:00Z,2026-07-17T01:30:00+0200,489.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-16T23:45:00Z,2026-07-17T01:45:00+0200,494.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T00:00:00Z,2026-07-17T02:00:00+0200,507.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T00:15:00Z,2026-07-17T02:15:00+0200,511.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T00:30:00Z,2026-07-17T02:30:00+0200,509.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T00:45:00Z,2026-07-17T02:45:00+0200,502.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T01:00:00Z,2026-07-17T03:00:00+0200,493.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T01:15:00Z,2026-07-17T03:15:00+0200,483.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T01:30:00Z,2026-07-17T03:30:00+0200,475.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T01:45:00Z,2026-07-17T03:45:00+0200,469.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T02:00:00Z,2026-07-17T04:00:00+0200,463.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T02:15:00Z,2026-07-17T04:15:00+0200,458.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T02:30:00Z,2026-07-17T04:30:00+0200,452.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T02:45:00Z,2026-07-17T04:45:00+0200,443.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T03:00:00Z,2026-07-17T05:00:00+0200,444.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T03:15:00Z,2026-07-17T05:15:00+0200,425.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T03:30:00Z,2026-07-17T05:30:00+0200,400.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T03:45:00Z,2026-07-17T05:45:00+0200,369.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T04:00:00Z,2026-07-17T06:00:00+0200,341.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T04:15:00Z,2026-07-17T06:15:00+0200,308.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T04:30:00Z,2026-07-17T06:30:00+0200,283.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T04:45:00Z,2026-07-17T06:45:00+0200,276.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T05:00:00Z,2026-07-17T07:00:00+0200,723.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T05:15:00Z,2026-07-17T07:15:00+0200,1284.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T05:30:00Z,2026-07-17T07:30:00+0200,2175.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T05:45:00Z,2026-07-17T07:45:00+0200,3340.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T06:00:00Z,2026-07-17T08:00:00+0200,6516.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T06:15:00Z,2026-07-17T08:15:00+0200,8565.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T06:30:00Z,2026-07-17T08:30:00+0200,10630.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T06:45:00Z,2026-07-17T08:45:00+0200,12618.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T07:00:00Z,2026-07-17T09:00:00+0200,15738.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T07:15:00Z,2026-07-17T09:15:00+0200,17508.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T07:30:00Z,2026-07-17T09:30:00+0200,18958.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T07:45:00Z,2026-07-17T09:45:00+0200,20118.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T08:00:00Z,2026-07-17T10:00:00+0200,21498.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T08:15:00Z,2026-07-17T10:15:00+0200,22156.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T08:30:00Z,2026-07-17T10:30:00+0200,22637.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T08:45:00Z,2026-07-17T10:45:00+0200,22980.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T09:00:00Z,2026-07-17T11:00:00+0200,23194.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T09:15:00Z,2026-07-17T11:15:00+0200,23419.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-17T09:30:00Z,2026-07-17T11:30:00+0200,23655.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
