collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,21041.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,20789.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,20489.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,20143.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,19792.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,19368.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,18883.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,18359.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,17714.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,16993.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,16117.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,15639.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,14409.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,12831.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,10967.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,9805.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,7667.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,5727.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,4061.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,2666.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T19:15:00Z,2026-07-20T21:15:00+0200,1663.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T19:30:00Z,2026-07-20T21:30:00+0200,1037.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T19:45:00Z,2026-07-20T21:45:00+0200,715.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,583.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,557.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,544.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,537.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,548.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,532.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,504.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,466.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,389.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,370.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,348.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,326.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,297.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T23:15:00Z,2026-07-21T01:15:00+0200,281.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T23:30:00Z,2026-07-21T01:30:00+0200,272.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-20T23:45:00Z,2026-07-21T01:45:00+0200,268.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,268.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T00:15:00Z,2026-07-21T02:15:00+0200,267.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T00:30:00Z,2026-07-21T02:30:00+0200,264.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T00:45:00Z,2026-07-21T02:45:00+0200,260.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,257.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T01:15:00Z,2026-07-21T03:15:00+0200,251.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T01:30:00Z,2026-07-21T03:30:00+0200,245.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T01:45:00Z,2026-07-21T03:45:00+0200,239.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,234.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T02:15:00Z,2026-07-21T04:15:00+0200,226.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T02:30:00Z,2026-07-21T04:30:00+0200,218.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T02:45:00Z,2026-07-21T04:45:00+0200,210.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,203.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T03:15:00Z,2026-07-21T05:15:00+0200,192.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T03:30:00Z,2026-07-21T05:30:00+0200,179.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T03:45:00Z,2026-07-21T05:45:00+0200,165.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T04:00:00Z,2026-07-21T06:00:00+0200,155.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T04:15:00Z,2026-07-21T06:15:00+0200,136.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T04:30:00Z,2026-07-21T06:30:00+0200,117.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T04:45:00Z,2026-07-21T06:45:00+0200,106.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T05:00:00Z,2026-07-21T07:00:00+0200,416.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T05:15:00Z,2026-07-21T07:15:00+0200,842.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T05:30:00Z,2026-07-21T07:30:00+0200,1528.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T05:45:00Z,2026-07-21T07:45:00+0200,2438.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,4959.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T06:15:00Z,2026-07-21T08:15:00+0200,6641.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T06:30:00Z,2026-07-21T08:30:00+0200,8392.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T06:45:00Z,2026-07-21T08:45:00+0200,10135.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,12808.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T07:15:00Z,2026-07-21T09:15:00+0200,14408.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T07:30:00Z,2026-07-21T09:30:00+0200,15390.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T07:45:00Z,2026-07-21T09:45:00+0200,16528.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,17476.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T08:15:00Z,2026-07-21T10:15:00+0200,18465.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T08:30:00Z,2026-07-21T10:30:00+0200,18660.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T08:45:00Z,2026-07-21T10:45:00+0200,19096.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,19503.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T09:15:00Z,2026-07-21T11:15:00+0200,19753.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T09:30:00Z,2026-07-21T11:30:00+0200,20057.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T09:45:00Z,2026-07-21T11:45:00+0200,20316.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T10:00:00Z,2026-07-21T12:00:00+0200,20485.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T10:15:00Z,2026-07-21T12:15:00+0200,20678.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T10:30:00Z,2026-07-21T12:30:00+0200,20825.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T10:45:00Z,2026-07-21T12:45:00+0200,20932.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,21039.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T11:15:00Z,2026-07-21T13:15:00+0200,21110.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T11:30:00Z,2026-07-21T13:30:00+0200,21164.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T11:45:00Z,2026-07-21T13:45:00+0200,21214.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,21400.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T12:15:00Z,2026-07-21T14:15:00+0200,21391.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T12:30:00Z,2026-07-21T14:30:00+0200,21334.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T12:45:00Z,2026-07-21T14:45:00+0200,21249.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,21116.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T13:15:00Z,2026-07-21T15:15:00+0200,20962.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T13:30:00Z,2026-07-21T15:30:00+0200,20781.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T13:45:00Z,2026-07-21T15:45:00+0200,20554.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,20622.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T14:15:00Z,2026-07-21T16:15:00+0200,20324.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T14:30:00Z,2026-07-21T16:30:00+0200,19980.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T14:45:00Z,2026-07-21T16:45:00+0200,19630.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,19589.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T15:15:00Z,2026-07-21T17:15:00+0200,19178.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-07-21T15:30:00Z,2026-07-21T17:30:00+0200,18727.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
