collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T18:00:00Z,2026-08-06T20:00:00+0200,9664.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T18:15:00Z,2026-08-06T20:15:00+0200,7298.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T18:30:00Z,2026-08-06T20:30:00+0200,5257.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T18:45:00Z,2026-08-06T20:45:00+0200,3567.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T19:00:00Z,2026-08-06T21:00:00+0200,2137.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T19:15:00Z,2026-08-06T21:15:00+0200,1305.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T19:30:00Z,2026-08-06T21:30:00+0200,827.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T19:45:00Z,2026-08-06T21:45:00+0200,704.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T20:00:00Z,2026-08-06T22:00:00+0200,658.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T20:15:00Z,2026-08-06T22:15:00+0200,628.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T20:30:00Z,2026-08-06T22:30:00+0200,601.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T20:45:00Z,2026-08-06T22:45:00+0200,577.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T21:00:00Z,2026-08-06T23:00:00+0200,544.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T21:15:00Z,2026-08-06T23:15:00+0200,536.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T21:30:00Z,2026-08-06T23:30:00+0200,539.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T21:45:00Z,2026-08-06T23:45:00+0200,547.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T22:00:00Z,2026-08-07T00:00:00+0200,574.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T22:15:00Z,2026-08-07T00:15:00+0200,565.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T22:30:00Z,2026-08-07T00:30:00+0200,556.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T22:45:00Z,2026-08-07T00:45:00+0200,549.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T23:00:00Z,2026-08-07T01:00:00+0200,537.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T23:15:00Z,2026-08-07T01:15:00+0200,534.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T23:30:00Z,2026-08-07T01:30:00+0200,535.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-06T23:45:00Z,2026-08-07T01:45:00+0200,538.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T00:00:00Z,2026-08-07T02:00:00+0200,546.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T00:15:00Z,2026-08-07T02:15:00+0200,547.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T00:30:00Z,2026-08-07T02:30:00+0200,545.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T00:45:00Z,2026-08-07T02:45:00+0200,540.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T01:00:00Z,2026-08-07T03:00:00+0200,534.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T01:15:00Z,2026-08-07T03:15:00+0200,526.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T01:30:00Z,2026-08-07T03:30:00+0200,518.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T01:45:00Z,2026-08-07T03:45:00+0200,510.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T02:00:00Z,2026-08-07T04:00:00+0200,504.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T02:15:00Z,2026-08-07T04:15:00+0200,493.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T02:30:00Z,2026-08-07T04:30:00+0200,481.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T02:45:00Z,2026-08-07T04:45:00+0200,466.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T03:00:00Z,2026-08-07T05:00:00+0200,457.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T03:15:00Z,2026-08-07T05:15:00+0200,434.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T03:30:00Z,2026-08-07T05:30:00+0200,406.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T03:45:00Z,2026-08-07T05:45:00+0200,375.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T04:00:00Z,2026-08-07T06:00:00+0200,344.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T04:15:00Z,2026-08-07T06:15:00+0200,312.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T04:30:00Z,2026-08-07T06:30:00+0200,283.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T04:45:00Z,2026-08-07T06:45:00+0200,255.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T05:00:00Z,2026-08-07T07:00:00+0200,495.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T05:15:00Z,2026-08-07T07:15:00+0200,873.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T05:30:00Z,2026-08-07T07:30:00+0200,1506.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T05:45:00Z,2026-08-07T07:45:00+0200,2385.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T06:00:00Z,2026-08-07T08:00:00+0200,4893.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T06:15:00Z,2026-08-07T08:15:00+0200,6740.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T06:30:00Z,2026-08-07T08:30:00+0200,8800.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T06:45:00Z,2026-08-07T08:45:00+0200,10741.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T07:00:00Z,2026-08-07T09:00:00+0200,14091.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T07:15:00Z,2026-08-07T09:15:00+0200,16147.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T07:30:00Z,2026-08-07T09:30:00+0200,17895.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T07:45:00Z,2026-08-07T09:45:00+0200,19309.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T08:00:00Z,2026-08-07T10:00:00+0200,20723.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T08:15:00Z,2026-08-07T10:15:00+0200,21668.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T08:30:00Z,2026-08-07T10:30:00+0200,22384.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T08:45:00Z,2026-08-07T10:45:00+0200,22997.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T09:00:00Z,2026-08-07T11:00:00+0200,22916.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T09:15:00Z,2026-08-07T11:15:00+0200,23249.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T09:30:00Z,2026-08-07T11:30:00+0200,23520.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T09:45:00Z,2026-08-07T11:45:00+0200,23732.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T10:00:00Z,2026-08-07T12:00:00+0200,23563.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T10:15:00Z,2026-08-07T12:15:00+0200,23741.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T10:30:00Z,2026-08-07T12:30:00+0200,23901.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T10:45:00Z,2026-08-07T12:45:00+0200,24033.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T11:00:00Z,2026-08-07T13:00:00+0200,24329.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T11:15:00Z,2026-08-07T13:15:00+0200,24428.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T11:30:00Z,2026-08-07T13:30:00+0200,24502.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T11:45:00Z,2026-08-07T13:45:00+0200,24543.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T12:00:00Z,2026-08-07T14:00:00+0200,24421.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T12:15:00Z,2026-08-07T14:15:00+0200,24383.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T12:30:00Z,2026-08-07T14:30:00+0200,24273.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T12:45:00Z,2026-08-07T14:45:00+0200,24147.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T13:00:00Z,2026-08-07T15:00:00+0200,23895.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T13:15:00Z,2026-08-07T15:15:00+0200,23686.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T13:30:00Z,2026-08-07T15:30:00+0200,23443.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T13:45:00Z,2026-08-07T15:45:00+0200,23177.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T14:00:00Z,2026-08-07T16:00:00+0200,23103.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T14:15:00Z,2026-08-07T16:15:00+0200,22771.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T14:30:00Z,2026-08-07T16:30:00+0200,22489.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T14:45:00Z,2026-08-07T16:45:00+0200,21995.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T15:00:00Z,2026-08-07T17:00:00+0200,21958.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T15:15:00Z,2026-08-07T17:15:00+0200,21217.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T15:30:00Z,2026-08-07T17:30:00+0200,20350.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T15:45:00Z,2026-08-07T17:45:00+0200,19423.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T16:00:00Z,2026-08-07T18:00:00+0200,18697.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T16:15:00Z,2026-08-07T18:15:00+0200,18125.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T16:30:00Z,2026-08-07T18:30:00+0200,17407.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T16:45:00Z,2026-08-07T18:45:00+0200,16548.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T17:00:00Z,2026-08-07T19:00:00+0200,16989.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T17:15:00Z,2026-08-07T19:15:00+0200,15367.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T17:30:00Z,2026-08-07T19:30:00+0200,13310.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T17:45:00Z,2026-08-07T19:45:00+0200,11137.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T18:00:00Z,2026-08-07T20:00:00+0200,9664.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T18:15:00Z,2026-08-07T20:15:00+0200,7240.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T18:30:00Z,2026-08-07T20:30:00+0200,5148.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T18:45:00Z,2026-08-07T20:45:00+0200,3430.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T19:00:00Z,2026-08-07T21:00:00+0200,1962.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T19:15:00Z,2026-08-07T21:15:00+0200,1137.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T19:30:00Z,2026-08-07T21:30:00+0200,686.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
2026-08-07T20:14:16Z,2026-08-07T22:14:16+0200,9428ee74-4657-46b2-a3db-75889a79d732,2026-08-07T19:45:00Z,2026-08-07T21:45:00+0200,614.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-07T20:19:10Z
