collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,597.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T20:15:00Z,2026-07-18T22:15:00+0200,567.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T20:30:00Z,2026-07-18T22:30:00+0200,546.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T20:45:00Z,2026-07-18T22:45:00+0200,534.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T21:00:00Z,2026-07-18T23:00:00+0200,527.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T21:15:00Z,2026-07-18T23:15:00+0200,517.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T21:30:00Z,2026-07-18T23:30:00+0200,505.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T21:45:00Z,2026-07-18T23:45:00+0200,490.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T22:00:00Z,2026-07-19T00:00:00+0200,438.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T22:15:00Z,2026-07-19T00:15:00+0200,422.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T22:30:00Z,2026-07-19T00:30:00+0200,405.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T22:45:00Z,2026-07-19T00:45:00+0200,389.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T23:00:00Z,2026-07-19T01:00:00+0200,366.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T23:15:00Z,2026-07-19T01:15:00+0200,358.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T23:30:00Z,2026-07-19T01:30:00+0200,355.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-18T23:45:00Z,2026-07-19T01:45:00+0200,357.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T00:00:00Z,2026-07-19T02:00:00+0200,364.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T00:15:00Z,2026-07-19T02:15:00+0200,365.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T00:30:00Z,2026-07-19T02:30:00+0200,361.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T00:45:00Z,2026-07-19T02:45:00+0200,354.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T01:00:00Z,2026-07-19T03:00:00+0200,345.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T01:15:00Z,2026-07-19T03:15:00+0200,337.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T01:30:00Z,2026-07-19T03:30:00+0200,330.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T01:45:00Z,2026-07-19T03:45:00+0200,324.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T02:00:00Z,2026-07-19T04:00:00+0200,320.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T02:15:00Z,2026-07-19T04:15:00+0200,314.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T02:30:00Z,2026-07-19T04:30:00+0200,307.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T02:45:00Z,2026-07-19T04:45:00+0200,299.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T03:00:00Z,2026-07-19T05:00:00+0200,296.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T03:15:00Z,2026-07-19T05:15:00+0200,282.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T03:30:00Z,2026-07-19T05:30:00+0200,265.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T03:45:00Z,2026-07-19T05:45:00+0200,245.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T04:00:00Z,2026-07-19T06:00:00+0200,226.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T04:15:00Z,2026-07-19T06:15:00+0200,204.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T04:30:00Z,2026-07-19T06:30:00+0200,189.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T04:45:00Z,2026-07-19T06:45:00+0200,185.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T05:00:00Z,2026-07-19T07:00:00+0200,573.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T05:15:00Z,2026-07-19T07:15:00+0200,1062.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T05:30:00Z,2026-07-19T07:30:00+0200,1829.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T05:45:00Z,2026-07-19T07:45:00+0200,2834.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T06:00:00Z,2026-07-19T08:00:00+0200,5523.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T06:15:00Z,2026-07-19T08:15:00+0200,7311.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T06:30:00Z,2026-07-19T08:30:00+0200,9141.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T06:45:00Z,2026-07-19T08:45:00+0200,10718.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T07:00:00Z,2026-07-19T09:00:00+0200,13665.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T07:15:00Z,2026-07-19T09:15:00+0200,14915.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T07:30:00Z,2026-07-19T09:30:00+0200,16273.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T07:45:00Z,2026-07-19T09:45:00+0200,17163.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T08:00:00Z,2026-07-19T10:00:00+0200,18432.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T08:15:00Z,2026-07-19T10:15:00+0200,19162.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T08:30:00Z,2026-07-19T10:30:00+0200,19710.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T08:45:00Z,2026-07-19T10:45:00+0200,20123.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T09:00:00Z,2026-07-19T11:00:00+0200,20521.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T09:15:00Z,2026-07-19T11:15:00+0200,20812.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T09:30:00Z,2026-07-19T11:30:00+0200,21084.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T09:45:00Z,2026-07-19T11:45:00+0200,21387.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,21706.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T10:15:00Z,2026-07-19T12:15:00+0200,21913.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T10:30:00Z,2026-07-19T12:30:00+0200,22067.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T10:45:00Z,2026-07-19T12:45:00+0200,22208.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,22327.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T11:15:00Z,2026-07-19T13:15:00+0200,22425.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T11:30:00Z,2026-07-19T13:30:00+0200,22478.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T11:45:00Z,2026-07-19T13:45:00+0200,22510.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,22599.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T12:15:00Z,2026-07-19T14:15:00+0200,22566.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T12:30:00Z,2026-07-19T14:30:00+0200,22488.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T12:45:00Z,2026-07-19T14:45:00+0200,22372.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,22091.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T13:15:00Z,2026-07-19T15:15:00+0200,21911.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T13:30:00Z,2026-07-19T15:30:00+0200,21720.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T13:45:00Z,2026-07-19T15:45:00+0200,21514.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,21335.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T14:15:00Z,2026-07-19T16:15:00+0200,21178.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T14:30:00Z,2026-07-19T16:30:00+0200,20889.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T14:45:00Z,2026-07-19T16:45:00+0200,20445.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,19261.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T15:15:00Z,2026-07-19T17:15:00+0200,19003.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T15:30:00Z,2026-07-19T17:30:00+0200,18797.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T15:45:00Z,2026-07-19T17:45:00+0200,18411.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,18131.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T16:15:00Z,2026-07-19T18:15:00+0200,17605.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T16:30:00Z,2026-07-19T18:30:00+0200,16929.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T16:45:00Z,2026-07-19T18:45:00+0200,16079.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,16200.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T17:15:00Z,2026-07-19T19:15:00+0200,14976.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T17:30:00Z,2026-07-19T19:30:00+0200,13392.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T17:45:00Z,2026-07-19T19:45:00+0200,11527.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,10394.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T18:15:00Z,2026-07-19T20:15:00+0200,8235.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T18:30:00Z,2026-07-19T20:30:00+0200,6236.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T18:45:00Z,2026-07-19T20:45:00+0200,4441.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,2930.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T19:15:00Z,2026-07-19T21:15:00+0200,1812.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T19:30:00Z,2026-07-19T21:30:00+0200,1112.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T19:45:00Z,2026-07-19T21:45:00+0200,750.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,594.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T20:15:00Z,2026-07-19T22:15:00+0200,566.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T20:30:00Z,2026-07-19T22:30:00+0200,551.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T20:45:00Z,2026-07-19T22:45:00+0200,543.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,542.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T21:15:00Z,2026-07-19T23:15:00+0200,538.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
