collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T21:30:00Z,2026-07-19T23:30:00+0200,530.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T21:45:00Z,2026-07-19T23:45:00+0200,520.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,485.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T22:15:00Z,2026-07-20T00:15:00+0200,470.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T22:30:00Z,2026-07-20T00:30:00+0200,451.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T22:45:00Z,2026-07-20T00:45:00+0200,431.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,404.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T23:15:00Z,2026-07-20T01:15:00+0200,392.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T23:30:00Z,2026-07-20T01:30:00+0200,389.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-19T23:45:00Z,2026-07-20T01:45:00+0200,390.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,398.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T00:15:00Z,2026-07-20T02:15:00+0200,400.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T00:30:00Z,2026-07-20T02:30:00+0200,397.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T00:45:00Z,2026-07-20T02:45:00+0200,391.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,383.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T01:15:00Z,2026-07-20T03:15:00+0200,374.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T01:30:00Z,2026-07-20T03:30:00+0200,364.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T01:45:00Z,2026-07-20T03:45:00+0200,354.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,346.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,337.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,326.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,315.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,309.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,293.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,275.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,254.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,236.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,212.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,193.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,183.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,582.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,1070.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,1840.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,2836.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,5444.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,7175.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,8767.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,10520.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,12908.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,14626.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,16050.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,17220.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,18915.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,19578.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,20035.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,20222.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,20284.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,20279.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,20320.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,20433.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,20582.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,20740.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,20876.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,20980.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,21082.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,21173.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,21247.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T11:45:00Z,2026-07-20T13:45:00+0200,21307.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,21547.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T12:15:00Z,2026-07-20T14:15:00+0200,21543.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T12:30:00Z,2026-07-20T14:30:00+0200,21482.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T12:45:00Z,2026-07-20T14:45:00+0200,21375.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,21200.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T13:15:00Z,2026-07-20T15:15:00+0200,21082.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T13:30:00Z,2026-07-20T15:30:00+0200,20933.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T13:45:00Z,2026-07-20T15:45:00+0200,20803.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,21252.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,21041.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,20789.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,20489.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,20143.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,19792.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,19368.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,18883.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,18359.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,17714.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,16993.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,16117.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,15639.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,14409.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,12831.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,10967.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,9805.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,7667.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,5727.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,4061.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,2666.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T19:15:00Z,2026-07-20T21:15:00+0200,1663.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T19:30:00Z,2026-07-20T21:30:00+0200,1037.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T19:45:00Z,2026-07-20T21:45:00+0200,715.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,583.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,557.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,544.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,537.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,548.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,532.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,504.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,466.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,389.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,370.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,348.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,326.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
