collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T17:45:00Z,2026-08-01T19:45:00+0200,10345.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T18:00:00Z,2026-08-01T20:00:00+0200,8976.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T18:15:00Z,2026-08-01T20:15:00+0200,6890.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T18:30:00Z,2026-08-01T20:30:00+0200,5044.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T18:45:00Z,2026-08-01T20:45:00+0200,3484.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,2198.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T19:15:00Z,2026-08-01T21:15:00+0200,1335.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T19:30:00Z,2026-08-01T21:30:00+0200,825.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T19:45:00Z,2026-08-01T21:45:00+0200,605.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,562.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,543.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,531.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,525.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,522.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,517.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,509.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,500.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,469.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,456.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,444.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T22:45:00Z,2026-08-02T00:45:00+0200,433.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,418.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T23:15:00Z,2026-08-02T01:15:00+0200,412.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T23:30:00Z,2026-08-02T01:30:00+0200,410.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-01T23:45:00Z,2026-08-02T01:45:00+0200,411.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,414.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T00:15:00Z,2026-08-02T02:15:00+0200,415.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T00:30:00Z,2026-08-02T02:30:00+0200,415.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T00:45:00Z,2026-08-02T02:45:00+0200,413.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,412.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T01:15:00Z,2026-08-02T03:15:00+0200,407.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T01:30:00Z,2026-08-02T03:30:00+0200,400.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T01:45:00Z,2026-08-02T03:45:00+0200,392.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,384.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T02:15:00Z,2026-08-02T04:15:00+0200,376.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T02:30:00Z,2026-08-02T04:30:00+0200,367.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T02:45:00Z,2026-08-02T04:45:00+0200,356.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,353.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T03:15:00Z,2026-08-02T05:15:00+0200,336.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T03:30:00Z,2026-08-02T05:30:00+0200,312.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T03:45:00Z,2026-08-02T05:45:00+0200,285.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,261.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T04:15:00Z,2026-08-02T06:15:00+0200,230.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T04:30:00Z,2026-08-02T06:30:00+0200,201.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T04:45:00Z,2026-08-02T06:45:00+0200,177.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T05:00:00Z,2026-08-02T07:00:00+0200,367.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T05:15:00Z,2026-08-02T07:15:00+0200,716.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T05:30:00Z,2026-08-02T07:30:00+0200,1315.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T05:45:00Z,2026-08-02T07:45:00+0200,2153.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,4714.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T06:15:00Z,2026-08-02T08:15:00+0200,6499.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T06:30:00Z,2026-08-02T08:30:00+0200,8449.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T06:45:00Z,2026-08-02T08:45:00+0200,10453.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,13742.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T07:15:00Z,2026-08-02T09:15:00+0200,15411.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T07:30:00Z,2026-08-02T09:30:00+0200,16977.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T07:45:00Z,2026-08-02T09:45:00+0200,18156.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,19416.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T08:15:00Z,2026-08-02T10:15:00+0200,19999.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T08:30:00Z,2026-08-02T10:30:00+0200,20414.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T08:45:00Z,2026-08-02T10:45:00+0200,20735.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T09:00:00Z,2026-08-02T11:00:00+0200,20896.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T09:15:00Z,2026-08-02T11:15:00+0200,22032.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T09:30:00Z,2026-08-02T11:30:00+0200,22199.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T09:45:00Z,2026-08-02T11:45:00+0200,22354.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T10:00:00Z,2026-08-02T12:00:00+0200,22566.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T10:15:00Z,2026-08-02T12:15:00+0200,22699.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T10:30:00Z,2026-08-02T12:30:00+0200,23016.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T10:45:00Z,2026-08-02T12:45:00+0200,22953.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T11:00:00Z,2026-08-02T13:00:00+0200,23260.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T11:15:00Z,2026-08-02T13:15:00+0200,23341.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T11:30:00Z,2026-08-02T13:30:00+0200,23431.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T11:45:00Z,2026-08-02T13:45:00+0200,23444.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T12:00:00Z,2026-08-02T14:00:00+0200,23527.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T12:15:00Z,2026-08-02T14:15:00+0200,23463.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T12:30:00Z,2026-08-02T14:30:00+0200,23356.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T12:45:00Z,2026-08-02T14:45:00+0200,23208.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T13:00:00Z,2026-08-02T15:00:00+0200,23118.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T13:15:00Z,2026-08-02T15:15:00+0200,22903.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T13:30:00Z,2026-08-02T15:30:00+0200,22668.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T13:45:00Z,2026-08-02T15:45:00+0200,22397.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T14:00:00Z,2026-08-02T16:00:00+0200,20935.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T14:15:00Z,2026-08-02T16:15:00+0200,20820.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T14:30:00Z,2026-08-02T16:30:00+0200,20626.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T14:45:00Z,2026-08-02T16:45:00+0200,20474.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T15:00:00Z,2026-08-02T17:00:00+0200,20403.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T15:15:00Z,2026-08-02T17:15:00+0200,20254.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T15:30:00Z,2026-08-02T17:30:00+0200,19953.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T15:45:00Z,2026-08-02T17:45:00+0200,19537.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T16:00:00Z,2026-08-02T18:00:00+0200,19274.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T16:15:00Z,2026-08-02T18:15:00+0200,18580.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T16:30:00Z,2026-08-02T18:30:00+0200,17672.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T16:45:00Z,2026-08-02T18:45:00+0200,16594.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T17:00:00Z,2026-08-02T19:00:00+0200,16064.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T17:15:00Z,2026-08-02T19:15:00+0200,14630.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T17:30:00Z,2026-08-02T19:30:00+0200,12802.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T17:45:00Z,2026-08-02T19:45:00+0200,10758.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T18:00:00Z,2026-08-02T20:00:00+0200,9360.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T18:15:00Z,2026-08-02T20:15:00+0200,7124.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T18:30:00Z,2026-08-02T20:30:00+0200,5145.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T18:45:00Z,2026-08-02T20:45:00+0200,3482.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T19:00:00Z,2026-08-02T21:00:00+0200,2038.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-02T19:15:00Z,2026-08-02T21:15:00+0200,1201.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
