collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T00:45:00Z,2026-08-06T02:45:00+0200,475.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T01:00:00Z,2026-08-06T03:00:00+0200,469.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T01:15:00Z,2026-08-06T03:15:00+0200,461.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T01:30:00Z,2026-08-06T03:30:00+0200,453.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T01:45:00Z,2026-08-06T03:45:00+0200,444.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T02:00:00Z,2026-08-06T04:00:00+0200,438.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T02:15:00Z,2026-08-06T04:15:00+0200,426.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T02:30:00Z,2026-08-06T04:30:00+0200,411.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T02:45:00Z,2026-08-06T04:45:00+0200,394.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T03:00:00Z,2026-08-06T05:00:00+0200,380.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T03:15:00Z,2026-08-06T05:15:00+0200,360.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T03:30:00Z,2026-08-06T05:30:00+0200,339.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T03:45:00Z,2026-08-06T05:45:00+0200,317.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T04:00:00Z,2026-08-06T06:00:00+0200,296.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T04:15:00Z,2026-08-06T06:15:00+0200,275.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T04:30:00Z,2026-08-06T06:30:00+0200,256.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T04:45:00Z,2026-08-06T06:45:00+0200,244.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T05:00:00Z,2026-08-06T07:00:00+0200,437.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T05:15:00Z,2026-08-06T07:15:00+0200,782.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T05:30:00Z,2026-08-06T07:30:00+0200,1363.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T05:45:00Z,2026-08-06T07:45:00+0200,2176.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T06:00:00Z,2026-08-06T08:00:00+0200,4605.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T06:15:00Z,2026-08-06T08:15:00+0200,6365.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T06:30:00Z,2026-08-06T08:30:00+0200,8331.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T06:45:00Z,2026-08-06T08:45:00+0200,10388.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T07:00:00Z,2026-08-06T09:00:00+0200,13864.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T07:15:00Z,2026-08-06T09:15:00+0200,15575.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T07:30:00Z,2026-08-06T09:30:00+0200,17323.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T07:45:00Z,2026-08-06T09:45:00+0200,18748.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T08:00:00Z,2026-08-06T10:00:00+0200,19962.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T08:15:00Z,2026-08-06T10:15:00+0200,20907.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T08:30:00Z,2026-08-06T10:30:00+0200,21644.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T08:45:00Z,2026-08-06T10:45:00+0200,22221.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T09:00:00Z,2026-08-06T11:00:00+0200,22175.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T09:15:00Z,2026-08-06T11:15:00+0200,22522.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T09:30:00Z,2026-08-06T11:30:00+0200,22787.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T09:45:00Z,2026-08-06T11:45:00+0200,22966.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T10:00:00Z,2026-08-06T12:00:00+0200,22694.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T10:15:00Z,2026-08-06T12:15:00+0200,23040.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T10:30:00Z,2026-08-06T12:30:00+0200,23342.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T10:45:00Z,2026-08-06T12:45:00+0200,23557.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T11:00:00Z,2026-08-06T13:00:00+0200,24235.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T11:15:00Z,2026-08-06T13:15:00+0200,24353.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T11:30:00Z,2026-08-06T13:30:00+0200,24419.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T11:45:00Z,2026-08-06T13:45:00+0200,24431.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T12:00:00Z,2026-08-06T14:00:00+0200,24399.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T12:15:00Z,2026-08-06T14:15:00+0200,24336.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T12:30:00Z,2026-08-06T14:30:00+0200,24186.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T12:45:00Z,2026-08-06T14:45:00+0200,24042.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T13:00:00Z,2026-08-06T15:00:00+0200,23826.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T13:15:00Z,2026-08-06T15:15:00+0200,23627.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T13:30:00Z,2026-08-06T15:30:00+0200,23384.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T13:45:00Z,2026-08-06T15:45:00+0200,23152.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T14:00:00Z,2026-08-06T16:00:00+0200,22963.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T14:15:00Z,2026-08-06T16:15:00+0200,22739.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T14:30:00Z,2026-08-06T16:30:00+0200,22474.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T14:45:00Z,2026-08-06T16:45:00+0200,22169.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T15:00:00Z,2026-08-06T17:00:00+0200,22010.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T15:15:00Z,2026-08-06T17:15:00+0200,21615.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T15:30:00Z,2026-08-06T17:30:00+0200,21154.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T15:45:00Z,2026-08-06T17:45:00+0200,20570.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T16:00:00Z,2026-08-06T18:00:00+0200,20012.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T16:15:00Z,2026-08-06T18:15:00+0200,19079.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T16:30:00Z,2026-08-06T18:30:00+0200,18220.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T16:45:00Z,2026-08-06T18:45:00+0200,16986.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T17:00:00Z,2026-08-06T19:00:00+0200,16108.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T17:15:00Z,2026-08-06T19:15:00+0200,14700.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T17:30:00Z,2026-08-06T19:30:00+0200,12814.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T17:45:00Z,2026-08-06T19:45:00+0200,10760.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T18:00:00Z,2026-08-06T20:00:00+0200,9664.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T18:15:00Z,2026-08-06T20:15:00+0200,7298.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T18:30:00Z,2026-08-06T20:30:00+0200,5257.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T18:45:00Z,2026-08-06T20:45:00+0200,3567.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T19:00:00Z,2026-08-06T21:00:00+0200,2137.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T19:15:00Z,2026-08-06T21:15:00+0200,1305.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T19:30:00Z,2026-08-06T21:30:00+0200,827.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T19:45:00Z,2026-08-06T21:45:00+0200,704.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T20:00:00Z,2026-08-06T22:00:00+0200,658.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T20:15:00Z,2026-08-06T22:15:00+0200,628.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T20:30:00Z,2026-08-06T22:30:00+0200,601.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T20:45:00Z,2026-08-06T22:45:00+0200,577.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T21:00:00Z,2026-08-06T23:00:00+0200,544.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T21:15:00Z,2026-08-06T23:15:00+0200,536.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T21:30:00Z,2026-08-06T23:30:00+0200,539.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T21:45:00Z,2026-08-06T23:45:00+0200,547.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T22:00:00Z,2026-08-07T00:00:00+0200,574.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T22:15:00Z,2026-08-07T00:15:00+0200,565.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T22:30:00Z,2026-08-07T00:30:00+0200,556.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T22:45:00Z,2026-08-07T00:45:00+0200,549.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T23:00:00Z,2026-08-07T01:00:00+0200,537.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T23:15:00Z,2026-08-07T01:15:00+0200,534.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T23:30:00Z,2026-08-07T01:30:00+0200,535.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-06T23:45:00Z,2026-08-07T01:45:00+0200,538.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-07T00:00:00Z,2026-08-07T02:00:00+0200,546.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-07T00:15:00Z,2026-08-07T02:15:00+0200,547.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-07T00:30:00Z,2026-08-07T02:30:00+0200,545.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-07T00:45:00Z,2026-08-07T02:45:00+0200,540.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-07T01:00:00Z,2026-08-07T03:00:00+0200,534.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-07T01:15:00Z,2026-08-07T03:15:00+0200,526.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-07T01:30:00Z,2026-08-07T03:30:00+0200,518.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-07T01:45:00Z,2026-08-07T03:45:00+0200,510.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-07T02:00:00Z,2026-08-07T04:00:00+0200,504.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
2026-08-10T07:58:03Z,2026-08-10T09:58:03+0200,5632a085-004d-4f13-ac73-5cd92187326f,2026-08-07T02:15:00Z,2026-08-07T04:15:00+0200,493.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-10T08:05:38Z
