collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T05:15:00Z,2026-07-27T07:15:00+0200,973.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T05:30:00Z,2026-07-27T07:30:00+0200,1716.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T05:45:00Z,2026-07-27T07:45:00+0200,2723.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,5583.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T06:15:00Z,2026-07-27T08:15:00+0200,7485.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T06:30:00Z,2026-07-27T08:30:00+0200,9524.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T06:45:00Z,2026-07-27T08:45:00+0200,11393.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,14096.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T07:15:00Z,2026-07-27T09:15:00+0200,15803.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T07:30:00Z,2026-07-27T09:30:00+0200,17135.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T07:45:00Z,2026-07-27T09:45:00+0200,18089.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,18813.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T08:15:00Z,2026-07-27T10:15:00+0200,19392.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T08:30:00Z,2026-07-27T10:30:00+0200,19738.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T08:45:00Z,2026-07-27T10:45:00+0200,19890.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,20293.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T09:15:00Z,2026-07-27T11:15:00+0200,20409.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T09:30:00Z,2026-07-27T11:30:00+0200,20547.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T09:45:00Z,2026-07-27T11:45:00+0200,20723.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T10:00:00Z,2026-07-27T12:00:00+0200,21278.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T10:15:00Z,2026-07-27T12:15:00+0200,21426.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T10:30:00Z,2026-07-27T12:30:00+0200,21574.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T10:45:00Z,2026-07-27T12:45:00+0200,21648.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T11:00:00Z,2026-07-27T13:00:00+0200,22142.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T11:15:00Z,2026-07-27T13:15:00+0200,22223.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T11:30:00Z,2026-07-27T13:30:00+0200,22299.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T11:45:00Z,2026-07-27T13:45:00+0200,22359.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,22381.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T12:15:00Z,2026-07-27T14:15:00+0200,22372.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T12:30:00Z,2026-07-27T14:30:00+0200,22332.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T12:45:00Z,2026-07-27T14:45:00+0200,22250.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,22320.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,22327.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,22211.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,22054.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,22211.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,22046.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,21891.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,21719.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,22036.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T15:15:00Z,2026-07-27T17:15:00+0200,21565.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T15:30:00Z,2026-07-27T17:30:00+0200,21303.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T15:45:00Z,2026-07-27T17:45:00+0200,20846.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,20785.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,20056.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,19266.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,18172.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,17627.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,16010.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,14067.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,12009.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,10748.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,8275.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,6051.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,4149.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,2534.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,1495.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,894.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,685.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,632.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,608.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,593.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,583.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,582.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,569.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,551.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,528.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,505.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,487.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,473.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,463.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,452.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,448.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,447.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,447.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,449.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T00:15:00Z,2026-07-28T02:15:00+0200,450.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T00:30:00Z,2026-07-28T02:30:00+0200,450.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T00:45:00Z,2026-07-28T02:45:00+0200,448.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,448.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T01:15:00Z,2026-07-28T03:15:00+0200,445.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T01:30:00Z,2026-07-28T03:30:00+0200,441.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T01:45:00Z,2026-07-28T03:45:00+0200,436.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,433.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T02:15:00Z,2026-07-28T04:15:00+0200,425.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T02:30:00Z,2026-07-28T04:30:00+0200,417.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T02:45:00Z,2026-07-28T04:45:00+0200,405.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,403.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,380.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,350.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,315.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,283.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,246.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T04:30:00Z,2026-07-28T06:30:00+0200,215.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T04:45:00Z,2026-07-28T06:45:00+0200,193.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,510.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T05:15:00Z,2026-07-28T07:15:00+0200,948.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T05:30:00Z,2026-07-28T07:30:00+0200,1665.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-07-28T05:45:00Z,2026-07-28T07:45:00+0200,2640.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
