collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T09:00:00Z,2026-08-01T11:00:00+0200,21333.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T09:15:00Z,2026-08-01T11:15:00+0200,21655.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T09:30:00Z,2026-08-01T11:30:00+0200,21889.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T09:45:00Z,2026-08-01T11:45:00+0200,22087.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T10:00:00Z,2026-08-01T12:00:00+0200,22538.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T10:15:00Z,2026-08-01T12:15:00+0200,22639.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T10:30:00Z,2026-08-01T12:30:00+0200,22790.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T10:45:00Z,2026-08-01T12:45:00+0200,22922.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T11:00:00Z,2026-08-01T13:00:00+0200,23287.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T11:15:00Z,2026-08-01T13:15:00+0200,23718.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T11:30:00Z,2026-08-01T13:30:00+0200,23728.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T11:45:00Z,2026-08-01T13:45:00+0200,23685.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T12:00:00Z,2026-08-01T14:00:00+0200,23812.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T12:15:00Z,2026-08-01T14:15:00+0200,23660.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T12:30:00Z,2026-08-01T14:30:00+0200,23451.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T12:45:00Z,2026-08-01T14:45:00+0200,23225.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T13:00:00Z,2026-08-01T15:00:00+0200,23071.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T13:15:00Z,2026-08-01T15:15:00+0200,22774.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T13:30:00Z,2026-08-01T15:30:00+0200,22468.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T13:45:00Z,2026-08-01T15:45:00+0200,22149.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T14:00:00Z,2026-08-01T16:00:00+0200,21264.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T14:15:00Z,2026-08-01T16:15:00+0200,20993.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T14:30:00Z,2026-08-01T16:30:00+0200,20705.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T14:45:00Z,2026-08-01T16:45:00+0200,20491.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T15:00:00Z,2026-08-01T17:00:00+0200,20480.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T15:15:00Z,2026-08-01T17:15:00+0200,20048.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T15:30:00Z,2026-08-01T17:30:00+0200,19525.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T15:45:00Z,2026-08-01T17:45:00+0200,18953.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T16:00:00Z,2026-08-01T18:00:00+0200,18637.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T16:15:00Z,2026-08-01T18:15:00+0200,17832.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T16:30:00Z,2026-08-01T18:30:00+0200,17035.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T16:45:00Z,2026-08-01T18:45:00+0200,16042.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T17:00:00Z,2026-08-01T19:00:00+0200,15658.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T17:15:00Z,2026-08-01T19:15:00+0200,14164.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T17:30:00Z,2026-08-01T19:30:00+0200,12346.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T17:45:00Z,2026-08-01T19:45:00+0200,10345.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T18:00:00Z,2026-08-01T20:00:00+0200,8976.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T18:15:00Z,2026-08-01T20:15:00+0200,6890.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T18:30:00Z,2026-08-01T20:30:00+0200,5044.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T18:45:00Z,2026-08-01T20:45:00+0200,3484.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,2198.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T19:15:00Z,2026-08-01T21:15:00+0200,1335.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T19:30:00Z,2026-08-01T21:30:00+0200,825.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T19:45:00Z,2026-08-01T21:45:00+0200,605.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,562.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,543.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,531.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,525.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,522.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,517.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,509.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,500.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,469.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,456.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,444.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T22:45:00Z,2026-08-02T00:45:00+0200,433.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,418.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T23:15:00Z,2026-08-02T01:15:00+0200,412.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T23:30:00Z,2026-08-02T01:30:00+0200,410.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-01T23:45:00Z,2026-08-02T01:45:00+0200,411.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,414.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T00:15:00Z,2026-08-02T02:15:00+0200,415.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T00:30:00Z,2026-08-02T02:30:00+0200,415.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T00:45:00Z,2026-08-02T02:45:00+0200,413.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,412.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T01:15:00Z,2026-08-02T03:15:00+0200,407.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T01:30:00Z,2026-08-02T03:30:00+0200,400.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T01:45:00Z,2026-08-02T03:45:00+0200,392.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,384.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T02:15:00Z,2026-08-02T04:15:00+0200,376.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T02:30:00Z,2026-08-02T04:30:00+0200,367.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T02:45:00Z,2026-08-02T04:45:00+0200,356.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,353.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T03:15:00Z,2026-08-02T05:15:00+0200,336.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T03:30:00Z,2026-08-02T05:30:00+0200,312.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T03:45:00Z,2026-08-02T05:45:00+0200,285.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,261.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T04:15:00Z,2026-08-02T06:15:00+0200,230.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T04:30:00Z,2026-08-02T06:30:00+0200,201.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T04:45:00Z,2026-08-02T06:45:00+0200,177.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T05:00:00Z,2026-08-02T07:00:00+0200,367.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T05:15:00Z,2026-08-02T07:15:00+0200,716.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T05:30:00Z,2026-08-02T07:30:00+0200,1315.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T05:45:00Z,2026-08-02T07:45:00+0200,2153.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,4714.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T06:15:00Z,2026-08-02T08:15:00+0200,6499.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T06:30:00Z,2026-08-02T08:30:00+0200,8449.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T06:45:00Z,2026-08-02T08:45:00+0200,10453.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,13742.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T07:15:00Z,2026-08-02T09:15:00+0200,15411.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T07:30:00Z,2026-08-02T09:30:00+0200,16977.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T07:45:00Z,2026-08-02T09:45:00+0200,18156.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,19416.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T08:15:00Z,2026-08-02T10:15:00+0200,19999.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T08:30:00Z,2026-08-02T10:30:00+0200,20414.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T08:45:00Z,2026-08-02T10:45:00+0200,20735.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T09:00:00Z,2026-08-02T11:00:00+0200,20896.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T09:15:00Z,2026-08-02T11:15:00+0200,22032.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-02T09:30:00Z,2026-08-02T11:30:00+0200,22199.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
