collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T13:30:00Z,2026-08-07T15:30:00+0200,23443.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T13:45:00Z,2026-08-07T15:45:00+0200,23177.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T14:00:00Z,2026-08-07T16:00:00+0200,23103.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T14:15:00Z,2026-08-07T16:15:00+0200,22771.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T14:30:00Z,2026-08-07T16:30:00+0200,22489.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T14:45:00Z,2026-08-07T16:45:00+0200,21995.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T15:00:00Z,2026-08-07T17:00:00+0200,21958.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T15:15:00Z,2026-08-07T17:15:00+0200,21217.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T15:30:00Z,2026-08-07T17:30:00+0200,20350.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T15:45:00Z,2026-08-07T17:45:00+0200,19423.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T16:00:00Z,2026-08-07T18:00:00+0200,18697.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T16:15:00Z,2026-08-07T18:15:00+0200,18125.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T16:30:00Z,2026-08-07T18:30:00+0200,17407.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T16:45:00Z,2026-08-07T18:45:00+0200,16548.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T17:00:00Z,2026-08-07T19:00:00+0200,16989.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T17:15:00Z,2026-08-07T19:15:00+0200,15367.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T17:30:00Z,2026-08-07T19:30:00+0200,13310.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T17:45:00Z,2026-08-07T19:45:00+0200,11137.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T18:00:00Z,2026-08-07T20:00:00+0200,9664.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T18:15:00Z,2026-08-07T20:15:00+0200,7240.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T18:30:00Z,2026-08-07T20:30:00+0200,5148.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T18:45:00Z,2026-08-07T20:45:00+0200,3430.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T19:00:00Z,2026-08-07T21:00:00+0200,1962.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T19:15:00Z,2026-08-07T21:15:00+0200,1137.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T19:30:00Z,2026-08-07T21:30:00+0200,686.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T19:45:00Z,2026-08-07T21:45:00+0200,614.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T20:00:00Z,2026-08-07T22:00:00+0200,586.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T20:15:00Z,2026-08-07T22:15:00+0200,567.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T20:30:00Z,2026-08-07T22:30:00+0200,544.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T20:45:00Z,2026-08-07T22:45:00+0200,522.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T21:00:00Z,2026-08-07T23:00:00+0200,485.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T21:15:00Z,2026-08-07T23:15:00+0200,481.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T21:30:00Z,2026-08-07T23:30:00+0200,491.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T21:45:00Z,2026-08-07T23:45:00+0200,510.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T22:00:00Z,2026-08-08T00:00:00+0200,535.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T22:15:00Z,2026-08-08T00:15:00+0200,516.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T22:30:00Z,2026-08-08T00:30:00+0200,497.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T22:45:00Z,2026-08-08T00:45:00+0200,479.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T23:00:00Z,2026-08-08T01:00:00+0200,450.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T23:15:00Z,2026-08-08T01:15:00+0200,447.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T23:30:00Z,2026-08-08T01:30:00+0200,455.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-07T23:45:00Z,2026-08-08T01:45:00+0200,469.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T00:00:00Z,2026-08-08T02:00:00+0200,498.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T00:15:00Z,2026-08-08T02:15:00+0200,506.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T00:30:00Z,2026-08-08T02:30:00+0200,501.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T00:45:00Z,2026-08-08T02:45:00+0200,489.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T01:00:00Z,2026-08-08T03:00:00+0200,469.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T01:15:00Z,2026-08-08T03:15:00+0200,455.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T01:30:00Z,2026-08-08T03:30:00+0200,446.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T01:45:00Z,2026-08-08T03:45:00+0200,441.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T02:00:00Z,2026-08-08T04:00:00+0200,440.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T02:15:00Z,2026-08-08T04:15:00+0200,436.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T02:30:00Z,2026-08-08T04:30:00+0200,429.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T02:45:00Z,2026-08-08T04:45:00+0200,419.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T03:00:00Z,2026-08-08T05:00:00+0200,412.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T03:15:00Z,2026-08-08T05:15:00+0200,396.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T03:30:00Z,2026-08-08T05:30:00+0200,376.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T03:45:00Z,2026-08-08T05:45:00+0200,354.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T04:00:00Z,2026-08-08T06:00:00+0200,340.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T04:15:00Z,2026-08-08T06:15:00+0200,310.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T04:30:00Z,2026-08-08T06:30:00+0200,276.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T04:45:00Z,2026-08-08T06:45:00+0200,239.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T05:00:00Z,2026-08-08T07:00:00+0200,463.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T05:15:00Z,2026-08-08T07:15:00+0200,804.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T05:30:00Z,2026-08-08T07:30:00+0200,1383.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T05:45:00Z,2026-08-08T07:45:00+0200,2188.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T06:00:00Z,2026-08-08T08:00:00+0200,4487.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T06:15:00Z,2026-08-08T08:15:00+0200,6180.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T06:30:00Z,2026-08-08T08:30:00+0200,8081.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T06:45:00Z,2026-08-08T08:45:00+0200,10067.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T07:00:00Z,2026-08-08T09:00:00+0200,12972.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T07:15:00Z,2026-08-08T09:15:00+0200,15000.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T07:30:00Z,2026-08-08T09:30:00+0200,16718.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T07:45:00Z,2026-08-08T09:45:00+0200,18174.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T08:00:00Z,2026-08-08T10:00:00+0200,19866.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T08:15:00Z,2026-08-08T10:15:00+0200,20750.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T08:30:00Z,2026-08-08T10:30:00+0200,21343.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T08:45:00Z,2026-08-08T10:45:00+0200,21691.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T09:00:00Z,2026-08-08T11:00:00+0200,22253.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T09:15:00Z,2026-08-08T11:15:00+0200,22363.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T09:30:00Z,2026-08-08T11:30:00+0200,22594.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T09:45:00Z,2026-08-08T11:45:00+0200,22778.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T10:00:00Z,2026-08-08T12:00:00+0200,22766.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T10:15:00Z,2026-08-08T12:15:00+0200,22837.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T10:30:00Z,2026-08-08T12:30:00+0200,22926.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T10:45:00Z,2026-08-08T12:45:00+0200,23022.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T11:00:00Z,2026-08-08T13:00:00+0200,23116.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T11:15:00Z,2026-08-08T13:15:00+0200,23128.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T11:30:00Z,2026-08-08T13:30:00+0200,23102.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T11:45:00Z,2026-08-08T13:45:00+0200,23010.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T12:00:00Z,2026-08-08T14:00:00+0200,22977.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T12:15:00Z,2026-08-08T14:15:00+0200,22757.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T12:30:00Z,2026-08-08T14:30:00+0200,22531.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T12:45:00Z,2026-08-08T14:45:00+0200,22257.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T13:00:00Z,2026-08-08T15:00:00+0200,21640.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T13:15:00Z,2026-08-08T15:15:00+0200,21357.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T13:30:00Z,2026-08-08T15:30:00+0200,21085.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T13:45:00Z,2026-08-08T15:45:00+0200,20828.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,20719.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
