collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T16:45:00Z,2026-08-11T18:45:00+0200,19244.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T17:00:00Z,2026-08-11T19:00:00+0200,18353.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T17:15:00Z,2026-08-11T19:15:00+0200,16166.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T17:30:00Z,2026-08-11T19:30:00+0200,13741.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T17:45:00Z,2026-08-11T19:45:00+0200,11214.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T18:00:00Z,2026-08-11T20:00:00+0200,9131.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T18:15:00Z,2026-08-11T20:15:00+0200,6758.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T18:30:00Z,2026-08-11T20:30:00+0200,4740.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T18:45:00Z,2026-08-11T20:45:00+0200,3112.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T19:00:00Z,2026-08-11T21:00:00+0200,1564.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T19:15:00Z,2026-08-11T21:15:00+0200,965.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T19:30:00Z,2026-08-11T21:30:00+0200,698.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T19:45:00Z,2026-08-11T21:45:00+0200,654.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T20:00:00Z,2026-08-11T22:00:00+0200,614.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T20:15:00Z,2026-08-11T22:15:00+0200,595.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T20:30:00Z,2026-08-11T22:30:00+0200,581.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T20:45:00Z,2026-08-11T22:45:00+0200,570.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T21:00:00Z,2026-08-11T23:00:00+0200,559.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T21:15:00Z,2026-08-11T23:15:00+0200,551.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T21:30:00Z,2026-08-11T23:30:00+0200,542.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T21:45:00Z,2026-08-11T23:45:00+0200,534.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T22:00:00Z,2026-08-12T00:00:00+0200,520.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T22:15:00Z,2026-08-12T00:15:00+0200,502.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T22:30:00Z,2026-08-12T00:30:00+0200,488.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T22:45:00Z,2026-08-12T00:45:00+0200,478.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T23:00:00Z,2026-08-12T01:00:00+0200,465.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T23:15:00Z,2026-08-12T01:15:00+0200,463.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T23:30:00Z,2026-08-12T01:30:00+0200,464.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-11T23:45:00Z,2026-08-12T01:45:00+0200,466.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T00:00:00Z,2026-08-12T02:00:00+0200,473.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T00:15:00Z,2026-08-12T02:15:00+0200,474.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T00:30:00Z,2026-08-12T02:30:00+0200,472.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T00:45:00Z,2026-08-12T02:45:00+0200,467.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T01:00:00Z,2026-08-12T03:00:00+0200,462.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T01:15:00Z,2026-08-12T03:15:00+0200,455.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T01:30:00Z,2026-08-12T03:30:00+0200,447.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T01:45:00Z,2026-08-12T03:45:00+0200,438.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T02:00:00Z,2026-08-12T04:00:00+0200,433.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T02:15:00Z,2026-08-12T04:15:00+0200,421.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T02:30:00Z,2026-08-12T04:30:00+0200,406.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T02:45:00Z,2026-08-12T04:45:00+0200,388.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T03:00:00Z,2026-08-12T05:00:00+0200,376.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T03:15:00Z,2026-08-12T05:15:00+0200,350.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T03:30:00Z,2026-08-12T05:30:00+0200,320.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T03:45:00Z,2026-08-12T05:45:00+0200,287.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T04:00:00Z,2026-08-12T06:00:00+0200,257.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T04:15:00Z,2026-08-12T06:15:00+0200,224.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T04:30:00Z,2026-08-12T06:30:00+0200,194.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T04:45:00Z,2026-08-12T06:45:00+0200,166.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T05:00:00Z,2026-08-12T07:00:00+0200,245.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T05:15:00Z,2026-08-12T07:15:00+0200,502.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T05:30:00Z,2026-08-12T07:30:00+0200,975.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T05:45:00Z,2026-08-12T07:45:00+0200,1667.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T06:00:00Z,2026-08-12T08:00:00+0200,4089.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T06:15:00Z,2026-08-12T08:15:00+0200,5829.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T06:30:00Z,2026-08-12T08:30:00+0200,7817.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T06:45:00Z,2026-08-12T08:45:00+0200,9762.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T07:00:00Z,2026-08-12T09:00:00+0200,13643.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T07:15:00Z,2026-08-12T09:15:00+0200,15481.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T07:30:00Z,2026-08-12T09:30:00+0200,17480.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T07:45:00Z,2026-08-12T09:45:00+0200,19162.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T08:00:00Z,2026-08-12T10:00:00+0200,20673.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T08:15:00Z,2026-08-12T10:15:00+0200,21631.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T08:30:00Z,2026-08-12T10:30:00+0200,22385.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T08:45:00Z,2026-08-12T10:45:00+0200,22949.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T09:00:00Z,2026-08-12T11:00:00+0200,23565.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T09:15:00Z,2026-08-12T11:15:00+0200,23888.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T09:30:00Z,2026-08-12T11:30:00+0200,24191.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T09:45:00Z,2026-08-12T11:45:00+0200,24423.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T10:00:00Z,2026-08-12T12:00:00+0200,24061.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T10:15:00Z,2026-08-12T12:15:00+0200,24222.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T10:30:00Z,2026-08-12T12:30:00+0200,24333.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T10:45:00Z,2026-08-12T12:45:00+0200,24437.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T11:00:00Z,2026-08-12T13:00:00+0200,25193.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T11:15:00Z,2026-08-12T13:15:00+0200,25351.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T11:30:00Z,2026-08-12T13:30:00+0200,25363.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T11:45:00Z,2026-08-12T13:45:00+0200,25323.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T12:00:00Z,2026-08-12T14:00:00+0200,25563.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T12:15:00Z,2026-08-12T14:15:00+0200,25532.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T12:30:00Z,2026-08-12T14:30:00+0200,25409.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T12:45:00Z,2026-08-12T14:45:00+0200,25250.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T13:00:00Z,2026-08-12T15:00:00+0200,24773.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T13:15:00Z,2026-08-12T15:15:00+0200,24484.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T13:30:00Z,2026-08-12T15:30:00+0200,24264.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T13:45:00Z,2026-08-12T15:45:00+0200,24040.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T14:00:00Z,2026-08-12T16:00:00+0200,23803.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T14:15:00Z,2026-08-12T16:15:00+0200,23555.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T14:30:00Z,2026-08-12T16:30:00+0200,23279.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T14:45:00Z,2026-08-12T16:45:00+0200,23009.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T15:00:00Z,2026-08-12T17:00:00+0200,22984.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T15:15:00Z,2026-08-12T17:15:00+0200,22620.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T15:30:00Z,2026-08-12T17:30:00+0200,22138.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T15:45:00Z,2026-08-12T17:45:00+0200,21538.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T16:00:00Z,2026-08-12T18:00:00+0200,21129.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T16:15:00Z,2026-08-12T18:15:00+0200,20074.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T16:30:00Z,2026-08-12T18:30:00+0200,18742.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T16:45:00Z,2026-08-12T18:45:00+0200,17115.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T17:00:00Z,2026-08-12T19:00:00+0200,16278.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T17:15:00Z,2026-08-12T19:15:00+0200,13663.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
2026-08-14T20:21:06Z,2026-08-14T22:21:06+0200,d70d9ce3-fd03-41c2-9fcd-a6a106db31db,2026-08-12T17:30:00Z,2026-08-12T19:30:00+0200,10619.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-14T20:26:40Z
