collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T18:15:00Z,2026-07-23T20:15:00+0200,7678.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T18:30:00Z,2026-07-23T20:30:00+0200,5660.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T18:45:00Z,2026-07-23T20:45:00+0200,3918.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T19:00:00Z,2026-07-23T21:00:00+0200,2476.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T19:15:00Z,2026-07-23T21:15:00+0200,1474.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T19:30:00Z,2026-07-23T21:30:00+0200,880.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T19:45:00Z,2026-07-23T21:45:00+0200,619.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T20:00:00Z,2026-07-23T22:00:00+0200,566.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T20:15:00Z,2026-07-23T22:15:00+0200,542.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T20:30:00Z,2026-07-23T22:30:00+0200,528.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T20:45:00Z,2026-07-23T22:45:00+0200,522.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T21:00:00Z,2026-07-23T23:00:00+0200,526.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T21:15:00Z,2026-07-23T23:15:00+0200,517.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T21:30:00Z,2026-07-23T23:30:00+0200,500.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T21:45:00Z,2026-07-23T23:45:00+0200,478.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T22:00:00Z,2026-07-24T00:00:00+0200,408.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T22:15:00Z,2026-07-24T00:15:00+0200,389.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T22:30:00Z,2026-07-24T00:30:00+0200,369.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T22:45:00Z,2026-07-24T00:45:00+0200,350.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T23:00:00Z,2026-07-24T01:00:00+0200,326.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T23:15:00Z,2026-07-24T01:15:00+0200,314.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T23:30:00Z,2026-07-24T01:30:00+0200,307.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-23T23:45:00Z,2026-07-24T01:45:00+0200,304.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T00:00:00Z,2026-07-24T02:00:00+0200,304.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T00:15:00Z,2026-07-24T02:15:00+0200,302.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T00:30:00Z,2026-07-24T02:30:00+0200,299.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T00:45:00Z,2026-07-24T02:45:00+0200,294.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T01:00:00Z,2026-07-24T03:00:00+0200,289.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T01:15:00Z,2026-07-24T03:15:00+0200,282.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T01:30:00Z,2026-07-24T03:30:00+0200,275.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T01:45:00Z,2026-07-24T03:45:00+0200,267.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T02:00:00Z,2026-07-24T04:00:00+0200,259.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T02:15:00Z,2026-07-24T04:15:00+0200,251.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T02:30:00Z,2026-07-24T04:30:00+0200,243.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T02:45:00Z,2026-07-24T04:45:00+0200,235.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T03:00:00Z,2026-07-24T05:00:00+0200,230.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T03:15:00Z,2026-07-24T05:15:00+0200,217.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T03:30:00Z,2026-07-24T05:30:00+0200,201.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T03:45:00Z,2026-07-24T05:45:00+0200,185.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T04:00:00Z,2026-07-24T06:00:00+0200,160.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T04:15:00Z,2026-07-24T06:15:00+0200,157.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T04:30:00Z,2026-07-24T06:30:00+0200,163.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T04:45:00Z,2026-07-24T06:45:00+0200,180.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T05:00:00Z,2026-07-24T07:00:00+0200,565.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T05:15:00Z,2026-07-24T07:15:00+0200,1033.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T05:30:00Z,2026-07-24T07:30:00+0200,1759.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T05:45:00Z,2026-07-24T07:45:00+0200,2725.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T06:00:00Z,2026-07-24T08:00:00+0200,5405.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T06:15:00Z,2026-07-24T08:15:00+0200,7266.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T06:30:00Z,2026-07-24T08:30:00+0200,9258.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T06:45:00Z,2026-07-24T08:45:00+0200,11275.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,14577.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T07:15:00Z,2026-07-24T09:15:00+0200,16507.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T07:30:00Z,2026-07-24T09:30:00+0200,18128.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T07:45:00Z,2026-07-24T09:45:00+0200,19442.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,21157.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T08:15:00Z,2026-07-24T10:15:00+0200,21981.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T08:30:00Z,2026-07-24T10:30:00+0200,22577.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T08:45:00Z,2026-07-24T10:45:00+0200,23002.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,23407.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T09:15:00Z,2026-07-24T11:15:00+0200,23664.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T09:30:00Z,2026-07-24T11:30:00+0200,23914.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T09:45:00Z,2026-07-24T11:45:00+0200,24149.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,24415.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T10:15:00Z,2026-07-24T12:15:00+0200,24600.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T10:30:00Z,2026-07-24T12:30:00+0200,24745.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T10:45:00Z,2026-07-24T12:45:00+0200,24852.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,24979.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T11:15:00Z,2026-07-24T13:15:00+0200,25019.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T11:30:00Z,2026-07-24T13:30:00+0200,25028.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T11:45:00Z,2026-07-24T13:45:00+0200,25006.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T12:00:00Z,2026-07-24T14:00:00+0200,24993.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T12:15:00Z,2026-07-24T14:15:00+0200,24903.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T12:30:00Z,2026-07-24T14:30:00+0200,24774.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T12:45:00Z,2026-07-24T14:45:00+0200,24611.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T13:00:00Z,2026-07-24T15:00:00+0200,24418.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T13:15:00Z,2026-07-24T15:15:00+0200,24189.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T13:30:00Z,2026-07-24T15:30:00+0200,23929.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T13:45:00Z,2026-07-24T15:45:00+0200,23642.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T14:00:00Z,2026-07-24T16:00:00+0200,23473.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T14:15:00Z,2026-07-24T16:15:00+0200,23145.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T14:30:00Z,2026-07-24T16:30:00+0200,22802.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T14:45:00Z,2026-07-24T16:45:00+0200,22445.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T15:00:00Z,2026-07-24T17:00:00+0200,22123.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T15:15:00Z,2026-07-24T17:15:00+0200,21760.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T15:30:00Z,2026-07-24T17:30:00+0200,21358.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T15:45:00Z,2026-07-24T17:45:00+0200,20913.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,20740.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T16:15:00Z,2026-07-24T18:15:00+0200,20093.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T16:30:00Z,2026-07-24T18:30:00+0200,19302.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T16:45:00Z,2026-07-24T18:45:00+0200,18320.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,17890.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-24T17:15:00Z,2026-07-24T19:15:00+0200,16315.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
