collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,19879.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T16:15:00Z,2026-07-26T18:15:00+0200,19408.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T16:30:00Z,2026-07-26T18:30:00+0200,18795.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T16:45:00Z,2026-07-26T18:45:00+0200,18046.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,17900.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T17:15:00Z,2026-07-26T19:15:00+0200,16517.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T17:30:00Z,2026-07-26T19:30:00+0200,14505.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T17:45:00Z,2026-07-26T19:45:00+0200,12240.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,10819.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T18:15:00Z,2026-07-26T20:15:00+0200,8363.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T18:30:00Z,2026-07-26T20:30:00+0200,6140.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T18:45:00Z,2026-07-26T20:45:00+0200,4237.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,2625.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T19:15:00Z,2026-07-26T21:15:00+0200,1568.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T19:30:00Z,2026-07-26T21:30:00+0200,945.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T19:45:00Z,2026-07-26T21:45:00+0200,708.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,634.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T20:15:00Z,2026-07-26T22:15:00+0200,600.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T20:30:00Z,2026-07-26T22:30:00+0200,582.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T20:45:00Z,2026-07-26T22:45:00+0200,575.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,576.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T21:15:00Z,2026-07-26T23:15:00+0200,574.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T21:30:00Z,2026-07-26T23:30:00+0200,567.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T21:45:00Z,2026-07-26T23:45:00+0200,557.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,535.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T22:15:00Z,2026-07-27T00:15:00+0200,524.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T22:30:00Z,2026-07-27T00:30:00+0200,512.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T22:45:00Z,2026-07-27T00:45:00+0200,500.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,486.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T23:15:00Z,2026-07-27T01:15:00+0200,479.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T23:30:00Z,2026-07-27T01:30:00+0200,474.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-26T23:45:00Z,2026-07-27T01:45:00+0200,472.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,471.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T00:15:00Z,2026-07-27T02:15:00+0200,470.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,469.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,466.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,466.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,461.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T01:30:00Z,2026-07-27T03:30:00+0200,455.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T01:45:00Z,2026-07-27T03:45:00+0200,448.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,442.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T02:15:00Z,2026-07-27T04:15:00+0200,433.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T02:30:00Z,2026-07-27T04:30:00+0200,422.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T02:45:00Z,2026-07-27T04:45:00+0200,409.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,403.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T03:15:00Z,2026-07-27T05:15:00+0200,382.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T03:30:00Z,2026-07-27T05:30:00+0200,356.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T03:45:00Z,2026-07-27T05:45:00+0200,326.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,301.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T04:15:00Z,2026-07-27T06:15:00+0200,268.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T04:30:00Z,2026-07-27T06:30:00+0200,240.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T04:45:00Z,2026-07-27T06:45:00+0200,223.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,522.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T05:15:00Z,2026-07-27T07:15:00+0200,973.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T05:30:00Z,2026-07-27T07:30:00+0200,1716.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T05:45:00Z,2026-07-27T07:45:00+0200,2723.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,5583.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T06:15:00Z,2026-07-27T08:15:00+0200,7485.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T06:30:00Z,2026-07-27T08:30:00+0200,9524.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T06:45:00Z,2026-07-27T08:45:00+0200,11393.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,14096.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T07:15:00Z,2026-07-27T09:15:00+0200,15803.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T07:30:00Z,2026-07-27T09:30:00+0200,17135.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T07:45:00Z,2026-07-27T09:45:00+0200,18089.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,18813.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T08:15:00Z,2026-07-27T10:15:00+0200,19392.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T08:30:00Z,2026-07-27T10:30:00+0200,19738.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T08:45:00Z,2026-07-27T10:45:00+0200,19890.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,20293.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T09:15:00Z,2026-07-27T11:15:00+0200,20409.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T09:30:00Z,2026-07-27T11:30:00+0200,20547.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T09:45:00Z,2026-07-27T11:45:00+0200,20723.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T10:00:00Z,2026-07-27T12:00:00+0200,21278.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T10:15:00Z,2026-07-27T12:15:00+0200,21426.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T10:30:00Z,2026-07-27T12:30:00+0200,21574.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T10:45:00Z,2026-07-27T12:45:00+0200,21648.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T11:00:00Z,2026-07-27T13:00:00+0200,22142.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T11:15:00Z,2026-07-27T13:15:00+0200,22223.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T11:30:00Z,2026-07-27T13:30:00+0200,22299.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T11:45:00Z,2026-07-27T13:45:00+0200,22359.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,22381.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T12:15:00Z,2026-07-27T14:15:00+0200,22372.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T12:30:00Z,2026-07-27T14:30:00+0200,22332.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T12:45:00Z,2026-07-27T14:45:00+0200,22250.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,22320.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,22327.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,22211.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,22054.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,22211.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,22046.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,21891.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,21719.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,22036.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
