collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T04:00:00Z,2026-08-11T06:00:00+0200,278.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T04:15:00Z,2026-08-11T06:15:00+0200,248.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T04:30:00Z,2026-08-11T06:30:00+0200,223.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T04:45:00Z,2026-08-11T06:45:00+0200,200.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T05:00:00Z,2026-08-11T07:00:00+0200,336.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T05:15:00Z,2026-08-11T07:15:00+0200,626.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T05:30:00Z,2026-08-11T07:30:00+0200,1136.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T05:45:00Z,2026-08-11T07:45:00+0200,1861.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T06:00:00Z,2026-08-11T08:00:00+0200,4288.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T06:15:00Z,2026-08-11T08:15:00+0200,6006.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T06:30:00Z,2026-08-11T08:30:00+0200,7933.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T06:45:00Z,2026-08-11T08:45:00+0200,9968.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T07:00:00Z,2026-08-11T09:00:00+0200,13383.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T07:15:00Z,2026-08-11T09:15:00+0200,15530.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T07:30:00Z,2026-08-11T09:30:00+0200,17445.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T07:45:00Z,2026-08-11T09:45:00+0200,19106.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T08:00:00Z,2026-08-11T10:00:00+0200,21308.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T08:15:00Z,2026-08-11T10:15:00+0200,22519.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T08:30:00Z,2026-08-11T10:30:00+0200,23471.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T08:45:00Z,2026-08-11T10:45:00+0200,24208.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T09:00:00Z,2026-08-11T11:00:00+0200,24982.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T09:15:00Z,2026-08-11T11:15:00+0200,25448.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T09:30:00Z,2026-08-11T11:30:00+0200,25843.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T09:45:00Z,2026-08-11T11:45:00+0200,26174.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T10:00:00Z,2026-08-11T12:00:00+0200,26582.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T10:15:00Z,2026-08-11T12:15:00+0200,26783.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T10:30:00Z,2026-08-11T12:30:00+0200,26920.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T10:45:00Z,2026-08-11T12:45:00+0200,27008.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T11:00:00Z,2026-08-11T13:00:00+0200,27065.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T11:15:00Z,2026-08-11T13:15:00+0200,27120.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T11:30:00Z,2026-08-11T13:30:00+0200,27179.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T11:45:00Z,2026-08-11T13:45:00+0200,27231.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T12:00:00Z,2026-08-11T14:00:00+0200,27351.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T12:15:00Z,2026-08-11T14:15:00+0200,27314.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T12:30:00Z,2026-08-11T14:30:00+0200,27203.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T12:45:00Z,2026-08-11T14:45:00+0200,27022.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T13:00:00Z,2026-08-11T15:00:00+0200,26963.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T13:15:00Z,2026-08-11T15:15:00+0200,26670.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T13:30:00Z,2026-08-11T15:30:00+0200,26338.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T13:45:00Z,2026-08-11T15:45:00+0200,25982.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T14:00:00Z,2026-08-11T16:00:00+0200,25617.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T14:15:00Z,2026-08-11T16:15:00+0200,25260.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T14:30:00Z,2026-08-11T16:30:00+0200,24921.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T14:45:00Z,2026-08-11T16:45:00+0200,24590.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T15:00:00Z,2026-08-11T17:00:00+0200,24349.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T15:15:00Z,2026-08-11T17:15:00+0200,23980.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T15:30:00Z,2026-08-11T17:30:00+0200,23568.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T15:45:00Z,2026-08-11T17:45:00+0200,23053.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T16:00:00Z,2026-08-11T18:00:00+0200,22968.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T16:15:00Z,2026-08-11T18:15:00+0200,22021.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T16:30:00Z,2026-08-11T18:30:00+0200,20779.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T16:45:00Z,2026-08-11T18:45:00+0200,19244.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T17:00:00Z,2026-08-11T19:00:00+0200,18353.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T17:15:00Z,2026-08-11T19:15:00+0200,16166.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T17:30:00Z,2026-08-11T19:30:00+0200,13741.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T17:45:00Z,2026-08-11T19:45:00+0200,11214.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T18:00:00Z,2026-08-11T20:00:00+0200,9131.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T18:15:00Z,2026-08-11T20:15:00+0200,6758.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T18:30:00Z,2026-08-11T20:30:00+0200,4740.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T18:45:00Z,2026-08-11T20:45:00+0200,3112.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T19:00:00Z,2026-08-11T21:00:00+0200,1564.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T19:15:00Z,2026-08-11T21:15:00+0200,965.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T19:30:00Z,2026-08-11T21:30:00+0200,698.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T19:45:00Z,2026-08-11T21:45:00+0200,654.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T20:00:00Z,2026-08-11T22:00:00+0200,614.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T20:15:00Z,2026-08-11T22:15:00+0200,595.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T20:30:00Z,2026-08-11T22:30:00+0200,581.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T20:45:00Z,2026-08-11T22:45:00+0200,570.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T21:00:00Z,2026-08-11T23:00:00+0200,559.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T21:15:00Z,2026-08-11T23:15:00+0200,551.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T21:30:00Z,2026-08-11T23:30:00+0200,542.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T21:45:00Z,2026-08-11T23:45:00+0200,534.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T22:00:00Z,2026-08-12T00:00:00+0200,520.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T22:15:00Z,2026-08-12T00:15:00+0200,502.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T22:30:00Z,2026-08-12T00:30:00+0200,488.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T22:45:00Z,2026-08-12T00:45:00+0200,478.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T23:00:00Z,2026-08-12T01:00:00+0200,465.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T23:15:00Z,2026-08-12T01:15:00+0200,463.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T23:30:00Z,2026-08-12T01:30:00+0200,464.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-11T23:45:00Z,2026-08-12T01:45:00+0200,466.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T00:00:00Z,2026-08-12T02:00:00+0200,473.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T00:15:00Z,2026-08-12T02:15:00+0200,474.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T00:30:00Z,2026-08-12T02:30:00+0200,472.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T00:45:00Z,2026-08-12T02:45:00+0200,467.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T01:00:00Z,2026-08-12T03:00:00+0200,462.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T01:15:00Z,2026-08-12T03:15:00+0200,455.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T01:30:00Z,2026-08-12T03:30:00+0200,447.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T01:45:00Z,2026-08-12T03:45:00+0200,438.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T02:00:00Z,2026-08-12T04:00:00+0200,433.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T02:15:00Z,2026-08-12T04:15:00+0200,421.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T02:30:00Z,2026-08-12T04:30:00+0200,406.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T02:45:00Z,2026-08-12T04:45:00+0200,388.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
2026-08-17T22:59:51Z,2026-08-18T00:59:51+0200,5a6b1cb1-ccb6-44db-b5c4-0d2cd6b25a2e,2026-08-12T03:00:00Z,2026-08-12T05:00:00+0200,376.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-17T23:08:04Z
