collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T08:00:00Z,2026-07-19T10:00:00+0200,18432.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T08:15:00Z,2026-07-19T10:15:00+0200,19162.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T08:30:00Z,2026-07-19T10:30:00+0200,19710.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T08:45:00Z,2026-07-19T10:45:00+0200,20123.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T09:00:00Z,2026-07-19T11:00:00+0200,20521.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T09:15:00Z,2026-07-19T11:15:00+0200,20812.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T09:30:00Z,2026-07-19T11:30:00+0200,21084.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T09:45:00Z,2026-07-19T11:45:00+0200,21387.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,21706.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T10:15:00Z,2026-07-19T12:15:00+0200,21913.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T10:30:00Z,2026-07-19T12:30:00+0200,22067.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T10:45:00Z,2026-07-19T12:45:00+0200,22208.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,22327.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T11:15:00Z,2026-07-19T13:15:00+0200,22425.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T11:30:00Z,2026-07-19T13:30:00+0200,22478.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T11:45:00Z,2026-07-19T13:45:00+0200,22510.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,22599.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T12:15:00Z,2026-07-19T14:15:00+0200,22566.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T12:30:00Z,2026-07-19T14:30:00+0200,22488.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T12:45:00Z,2026-07-19T14:45:00+0200,22372.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,22091.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T13:15:00Z,2026-07-19T15:15:00+0200,21911.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T13:30:00Z,2026-07-19T15:30:00+0200,21720.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T13:45:00Z,2026-07-19T15:45:00+0200,21514.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,21335.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T14:15:00Z,2026-07-19T16:15:00+0200,21178.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T14:30:00Z,2026-07-19T16:30:00+0200,20889.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T14:45:00Z,2026-07-19T16:45:00+0200,20445.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,19261.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T15:15:00Z,2026-07-19T17:15:00+0200,19003.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T15:30:00Z,2026-07-19T17:30:00+0200,18797.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T15:45:00Z,2026-07-19T17:45:00+0200,18411.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,18131.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T16:15:00Z,2026-07-19T18:15:00+0200,17605.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T16:30:00Z,2026-07-19T18:30:00+0200,16929.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T16:45:00Z,2026-07-19T18:45:00+0200,16079.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,16200.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T17:15:00Z,2026-07-19T19:15:00+0200,14976.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T17:30:00Z,2026-07-19T19:30:00+0200,13392.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T17:45:00Z,2026-07-19T19:45:00+0200,11527.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,10394.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T18:15:00Z,2026-07-19T20:15:00+0200,8235.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T18:30:00Z,2026-07-19T20:30:00+0200,6236.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T18:45:00Z,2026-07-19T20:45:00+0200,4441.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,2930.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T19:15:00Z,2026-07-19T21:15:00+0200,1812.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T19:30:00Z,2026-07-19T21:30:00+0200,1112.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T19:45:00Z,2026-07-19T21:45:00+0200,750.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,594.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T20:15:00Z,2026-07-19T22:15:00+0200,566.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T20:30:00Z,2026-07-19T22:30:00+0200,551.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T20:45:00Z,2026-07-19T22:45:00+0200,543.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,542.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T21:15:00Z,2026-07-19T23:15:00+0200,538.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T21:30:00Z,2026-07-19T23:30:00+0200,530.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T21:45:00Z,2026-07-19T23:45:00+0200,520.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,485.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T22:15:00Z,2026-07-20T00:15:00+0200,470.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T22:30:00Z,2026-07-20T00:30:00+0200,451.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T22:45:00Z,2026-07-20T00:45:00+0200,431.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,404.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T23:15:00Z,2026-07-20T01:15:00+0200,392.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T23:30:00Z,2026-07-20T01:30:00+0200,389.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-19T23:45:00Z,2026-07-20T01:45:00+0200,390.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,398.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T00:15:00Z,2026-07-20T02:15:00+0200,400.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T00:30:00Z,2026-07-20T02:30:00+0200,397.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T00:45:00Z,2026-07-20T02:45:00+0200,391.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,383.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T01:15:00Z,2026-07-20T03:15:00+0200,374.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T01:30:00Z,2026-07-20T03:30:00+0200,364.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T01:45:00Z,2026-07-20T03:45:00+0200,354.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,346.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,337.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,326.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,315.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,309.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,293.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,275.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,254.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,236.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,212.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,193.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,183.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,582.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,1070.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,1840.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,2836.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,5444.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,7175.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,8767.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,10520.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,12908.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,14626.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,16050.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,17220.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,18915.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,19578.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,20035.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,20222.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,20284.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
