collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T07:00:00Z,2026-08-04T09:00:00+0200,13360.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T07:15:00Z,2026-08-04T09:15:00+0200,15342.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T07:30:00Z,2026-08-04T09:30:00+0200,17153.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T07:45:00Z,2026-08-04T09:45:00+0200,18553.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T08:00:00Z,2026-08-04T10:00:00+0200,19875.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T08:15:00Z,2026-08-04T10:15:00+0200,20691.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T08:30:00Z,2026-08-04T10:30:00+0200,21326.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T08:45:00Z,2026-08-04T10:45:00+0200,21807.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T09:00:00Z,2026-08-04T11:00:00+0200,21970.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T09:15:00Z,2026-08-04T11:15:00+0200,22014.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T09:30:00Z,2026-08-04T11:30:00+0200,22197.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T09:45:00Z,2026-08-04T11:45:00+0200,22584.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T10:00:00Z,2026-08-04T12:00:00+0200,22946.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T10:15:00Z,2026-08-04T12:15:00+0200,23069.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T10:30:00Z,2026-08-04T12:30:00+0200,23131.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T10:45:00Z,2026-08-04T12:45:00+0200,23216.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T11:00:00Z,2026-08-04T13:00:00+0200,23627.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T11:15:00Z,2026-08-04T13:15:00+0200,23836.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T11:30:00Z,2026-08-04T13:30:00+0200,23996.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T11:45:00Z,2026-08-04T13:45:00+0200,24079.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T12:00:00Z,2026-08-04T14:00:00+0200,23846.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T12:15:00Z,2026-08-04T14:15:00+0200,23661.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T12:30:00Z,2026-08-04T14:30:00+0200,23548.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T12:45:00Z,2026-08-04T14:45:00+0200,23452.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T13:00:00Z,2026-08-04T15:00:00+0200,22958.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T13:15:00Z,2026-08-04T15:15:00+0200,22764.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T13:30:00Z,2026-08-04T15:30:00+0200,22614.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T13:45:00Z,2026-08-04T15:45:00+0200,22443.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T14:00:00Z,2026-08-04T16:00:00+0200,22703.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T14:15:00Z,2026-08-04T16:15:00+0200,22657.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T14:30:00Z,2026-08-04T16:30:00+0200,22476.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T14:45:00Z,2026-08-04T16:45:00+0200,22166.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T15:00:00Z,2026-08-04T17:00:00+0200,22203.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T15:15:00Z,2026-08-04T17:15:00+0200,21645.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T15:30:00Z,2026-08-04T17:30:00+0200,20975.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T15:45:00Z,2026-08-04T17:45:00+0200,20574.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T16:00:00Z,2026-08-04T18:00:00+0200,20552.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T16:15:00Z,2026-08-04T18:15:00+0200,19857.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T16:30:00Z,2026-08-04T18:30:00+0200,18961.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T16:45:00Z,2026-08-04T18:45:00+0200,17889.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T17:00:00Z,2026-08-04T19:00:00+0200,17384.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T17:15:00Z,2026-08-04T19:15:00+0200,15643.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T17:30:00Z,2026-08-04T19:30:00+0200,13603.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T17:45:00Z,2026-08-04T19:45:00+0200,11239.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T18:00:00Z,2026-08-04T20:00:00+0200,9584.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T18:15:00Z,2026-08-04T20:15:00+0200,7132.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T18:30:00Z,2026-08-04T20:30:00+0200,5050.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T18:45:00Z,2026-08-04T20:45:00+0200,3373.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T19:00:00Z,2026-08-04T21:00:00+0200,1974.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T19:15:00Z,2026-08-04T21:15:00+0200,1176.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T19:30:00Z,2026-08-04T21:30:00+0200,732.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T19:45:00Z,2026-08-04T21:45:00+0200,639.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T20:00:00Z,2026-08-04T22:00:00+0200,597.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T20:15:00Z,2026-08-04T22:15:00+0200,574.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T20:30:00Z,2026-08-04T22:30:00+0200,554.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T20:45:00Z,2026-08-04T22:45:00+0200,538.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T21:00:00Z,2026-08-04T23:00:00+0200,511.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T21:15:00Z,2026-08-04T23:15:00+0200,511.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T21:30:00Z,2026-08-04T23:30:00+0200,522.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T21:45:00Z,2026-08-04T23:45:00+0200,539.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T22:00:00Z,2026-08-05T00:00:00+0200,550.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T22:15:00Z,2026-08-05T00:15:00+0200,535.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T22:30:00Z,2026-08-05T00:30:00+0200,521.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T22:45:00Z,2026-08-05T00:45:00+0200,508.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T23:00:00Z,2026-08-05T01:00:00+0200,491.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T23:15:00Z,2026-08-05T01:15:00+0200,485.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T23:30:00Z,2026-08-05T01:30:00+0200,485.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-04T23:45:00Z,2026-08-05T01:45:00+0200,487.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T00:00:00Z,2026-08-05T02:00:00+0200,495.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T00:15:00Z,2026-08-05T02:15:00+0200,497.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T00:30:00Z,2026-08-05T02:30:00+0200,495.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T00:45:00Z,2026-08-05T02:45:00+0200,490.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T01:00:00Z,2026-08-05T03:00:00+0200,483.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T01:15:00Z,2026-08-05T03:15:00+0200,478.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T01:30:00Z,2026-08-05T03:30:00+0200,473.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T01:45:00Z,2026-08-05T03:45:00+0200,469.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T02:00:00Z,2026-08-05T04:00:00+0200,470.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T02:15:00Z,2026-08-05T04:15:00+0200,462.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T02:30:00Z,2026-08-05T04:30:00+0200,449.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T02:45:00Z,2026-08-05T04:45:00+0200,432.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T03:00:00Z,2026-08-05T05:00:00+0200,420.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T03:15:00Z,2026-08-05T05:15:00+0200,394.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T03:30:00Z,2026-08-05T05:30:00+0200,364.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T03:45:00Z,2026-08-05T05:45:00+0200,331.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T04:00:00Z,2026-08-05T06:00:00+0200,299.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T04:15:00Z,2026-08-05T06:15:00+0200,268.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T04:30:00Z,2026-08-05T06:30:00+0200,242.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T04:45:00Z,2026-08-05T06:45:00+0200,223.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T05:00:00Z,2026-08-05T07:00:00+0200,465.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T05:15:00Z,2026-08-05T07:15:00+0200,839.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T05:30:00Z,2026-08-05T07:30:00+0200,1460.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T05:45:00Z,2026-08-05T07:45:00+0200,2314.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T06:00:00Z,2026-08-05T08:00:00+0200,4697.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T06:15:00Z,2026-08-05T08:15:00+0200,6447.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T06:30:00Z,2026-08-05T08:30:00+0200,8389.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T06:45:00Z,2026-08-05T08:45:00+0200,10243.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T07:00:00Z,2026-08-05T09:00:00+0200,13509.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T07:15:00Z,2026-08-05T09:15:00+0200,15605.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T07:30:00Z,2026-08-05T09:30:00+0200,17437.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T07:45:00Z,2026-08-05T09:45:00+0200,18990.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T08:00:00Z,2026-08-05T10:00:00+0200,20368.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T08:15:00Z,2026-08-05T10:15:00+0200,21371.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-05T08:30:00Z,2026-08-05T10:30:00+0200,22171.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
