collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T04:00:00Z,2026-08-17T06:00:00+0200,94.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T04:15:00Z,2026-08-17T06:15:00+0200,92.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T04:30:00Z,2026-08-17T06:30:00+0200,90.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T04:45:00Z,2026-08-17T06:45:00+0200,84.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T05:00:00Z,2026-08-17T07:00:00+0200,133.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T05:15:00Z,2026-08-17T07:15:00+0200,310.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T05:30:00Z,2026-08-17T07:30:00+0200,637.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T05:45:00Z,2026-08-17T07:45:00+0200,1132.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T06:00:00Z,2026-08-17T08:00:00+0200,2963.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T06:15:00Z,2026-08-17T08:15:00+0200,4417.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T06:30:00Z,2026-08-17T08:30:00+0200,6185.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T06:45:00Z,2026-08-17T08:45:00+0200,8149.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T07:00:00Z,2026-08-17T09:00:00+0200,11871.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T07:15:00Z,2026-08-17T09:15:00+0200,13581.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T07:30:00Z,2026-08-17T09:30:00+0200,15515.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T07:45:00Z,2026-08-17T09:45:00+0200,17215.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T08:00:00Z,2026-08-17T10:00:00+0200,19077.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T08:15:00Z,2026-08-17T10:15:00+0200,20231.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T08:30:00Z,2026-08-17T10:30:00+0200,21346.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T08:45:00Z,2026-08-17T10:45:00+0200,22159.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T09:00:00Z,2026-08-17T11:00:00+0200,23225.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T09:15:00Z,2026-08-17T11:15:00+0200,23769.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T09:30:00Z,2026-08-17T11:30:00+0200,24187.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T09:45:00Z,2026-08-17T11:45:00+0200,24495.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T10:00:00Z,2026-08-17T12:00:00+0200,24793.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T10:15:00Z,2026-08-17T12:15:00+0200,25000.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T10:30:00Z,2026-08-17T12:30:00+0200,25181.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T10:45:00Z,2026-08-17T12:45:00+0200,25334.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T11:00:00Z,2026-08-17T13:00:00+0200,25392.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T11:15:00Z,2026-08-17T13:15:00+0200,25471.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T11:30:00Z,2026-08-17T13:30:00+0200,25518.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T11:45:00Z,2026-08-17T13:45:00+0200,25531.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T12:00:00Z,2026-08-17T14:00:00+0200,25653.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T12:15:00Z,2026-08-17T14:15:00+0200,25615.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T12:30:00Z,2026-08-17T14:30:00+0200,25515.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T12:45:00Z,2026-08-17T14:45:00+0200,25373.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T13:00:00Z,2026-08-17T15:00:00+0200,25346.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T13:15:00Z,2026-08-17T15:15:00+0200,25113.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T13:30:00Z,2026-08-17T15:30:00+0200,24825.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T13:45:00Z,2026-08-17T15:45:00+0200,24502.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T14:00:00Z,2026-08-17T16:00:00+0200,24047.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T14:15:00Z,2026-08-17T16:15:00+0200,23678.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T14:30:00Z,2026-08-17T16:30:00+0200,23313.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T14:45:00Z,2026-08-17T16:45:00+0200,22910.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T15:00:00Z,2026-08-17T17:00:00+0200,22606.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T15:15:00Z,2026-08-17T17:15:00+0200,22096.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T15:30:00Z,2026-08-17T17:30:00+0200,21442.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T15:45:00Z,2026-08-17T17:45:00+0200,20703.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T16:00:00Z,2026-08-17T18:00:00+0200,20305.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T16:15:00Z,2026-08-17T18:15:00+0200,19269.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T16:30:00Z,2026-08-17T18:30:00+0200,17960.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T16:45:00Z,2026-08-17T18:45:00+0200,16394.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T17:00:00Z,2026-08-17T19:00:00+0200,15337.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T17:15:00Z,2026-08-17T19:15:00+0200,13186.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T17:30:00Z,2026-08-17T19:30:00+0200,10888.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T17:45:00Z,2026-08-17T19:45:00+0200,8842.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T18:00:00Z,2026-08-17T20:00:00+0200,6806.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T18:15:00Z,2026-08-17T20:15:00+0200,4691.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T18:30:00Z,2026-08-17T20:30:00+0200,3056.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T18:45:00Z,2026-08-17T20:45:00+0200,1876.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T19:00:00Z,2026-08-17T21:00:00+0200,826.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T19:15:00Z,2026-08-17T21:15:00+0200,541.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T19:30:00Z,2026-08-17T21:30:00+0200,445.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T19:45:00Z,2026-08-17T21:45:00+0200,419.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T20:00:00Z,2026-08-17T22:00:00+0200,395.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T20:15:00Z,2026-08-17T22:15:00+0200,387.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T20:30:00Z,2026-08-17T22:30:00+0200,383.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T20:45:00Z,2026-08-17T22:45:00+0200,380.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T21:00:00Z,2026-08-17T23:00:00+0200,383.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T21:15:00Z,2026-08-17T23:15:00+0200,375.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T21:30:00Z,2026-08-17T23:30:00+0200,362.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T21:45:00Z,2026-08-17T23:45:00+0200,346.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T22:00:00Z,2026-08-18T00:00:00+0200,339.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T22:15:00Z,2026-08-18T00:15:00+0200,330.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T22:30:00Z,2026-08-18T00:30:00+0200,322.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T22:45:00Z,2026-08-18T00:45:00+0200,313.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T23:00:00Z,2026-08-18T01:00:00+0200,300.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T23:15:00Z,2026-08-18T01:15:00+0200,298.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T23:30:00Z,2026-08-18T01:30:00+0200,300.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-17T23:45:00Z,2026-08-18T01:45:00+0200,306.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T00:00:00Z,2026-08-18T02:00:00+0200,317.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T00:15:00Z,2026-08-18T02:15:00+0200,320.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T00:30:00Z,2026-08-18T02:30:00+0200,319.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T00:45:00Z,2026-08-18T02:45:00+0200,314.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T01:00:00Z,2026-08-18T03:00:00+0200,307.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T01:15:00Z,2026-08-18T03:15:00+0200,300.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T01:30:00Z,2026-08-18T03:30:00+0200,294.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T01:45:00Z,2026-08-18T03:45:00+0200,287.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T02:00:00Z,2026-08-18T04:00:00+0200,279.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T02:15:00Z,2026-08-18T04:15:00+0200,271.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T02:30:00Z,2026-08-18T04:30:00+0200,261.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T02:45:00Z,2026-08-18T04:45:00+0200,247.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T03:00:00Z,2026-08-18T05:00:00+0200,145.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T03:15:00Z,2026-08-18T05:15:00+0200,139.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T03:30:00Z,2026-08-18T05:30:00+0200,134.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T03:45:00Z,2026-08-18T05:45:00+0200,129.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T04:00:00Z,2026-08-18T06:00:00+0200,112.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T04:15:00Z,2026-08-18T06:15:00+0200,108.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T04:30:00Z,2026-08-18T06:30:00+0200,104.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T04:45:00Z,2026-08-18T06:45:00+0200,100.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T05:00:00Z,2026-08-18T07:00:00+0200,142.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T05:15:00Z,2026-08-18T07:15:00+0200,300.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T05:30:00Z,2026-08-18T07:30:00+0200,611.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
