collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T05:45:00Z,2026-08-18T07:45:00+0200,1091.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T06:00:00Z,2026-08-18T08:00:00+0200,3043.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T06:15:00Z,2026-08-18T08:15:00+0200,4570.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T06:30:00Z,2026-08-18T08:30:00+0200,6439.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T06:45:00Z,2026-08-18T08:45:00+0200,8529.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T07:00:00Z,2026-08-18T09:00:00+0200,12408.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T07:15:00Z,2026-08-18T09:15:00+0200,14830.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T07:30:00Z,2026-08-18T09:30:00+0200,17019.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T07:45:00Z,2026-08-18T09:45:00+0200,18940.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T08:00:00Z,2026-08-18T10:00:00+0200,21597.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T08:15:00Z,2026-08-18T10:15:00+0200,23049.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T08:30:00Z,2026-08-18T10:30:00+0200,24206.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T08:45:00Z,2026-08-18T10:45:00+0200,25109.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T09:00:00Z,2026-08-18T11:00:00+0200,26122.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T09:15:00Z,2026-08-18T11:15:00+0200,26689.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T09:30:00Z,2026-08-18T11:30:00+0200,27154.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T09:45:00Z,2026-08-18T11:45:00+0200,27534.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T10:00:00Z,2026-08-18T12:00:00+0200,27979.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T10:15:00Z,2026-08-18T12:15:00+0200,28224.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T10:30:00Z,2026-08-18T12:30:00+0200,28416.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T10:45:00Z,2026-08-18T12:45:00+0200,28562.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T11:00:00Z,2026-08-18T13:00:00+0200,28718.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T11:15:00Z,2026-08-18T13:15:00+0200,28808.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T11:30:00Z,2026-08-18T13:30:00+0200,28880.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T11:45:00Z,2026-08-18T13:45:00+0200,28930.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T12:00:00Z,2026-08-18T14:00:00+0200,29086.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T12:15:00Z,2026-08-18T14:15:00+0200,29096.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T12:30:00Z,2026-08-18T14:30:00+0200,29022.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T12:45:00Z,2026-08-18T14:45:00+0200,28891.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T13:00:00Z,2026-08-18T15:00:00+0200,28834.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T13:15:00Z,2026-08-18T15:15:00+0200,28577.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T13:30:00Z,2026-08-18T15:30:00+0200,28254.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T13:45:00Z,2026-08-18T15:45:00+0200,27879.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T14:00:00Z,2026-08-18T16:00:00+0200,27514.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T14:15:00Z,2026-08-18T16:15:00+0200,27087.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T14:30:00Z,2026-08-18T16:30:00+0200,26654.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T14:45:00Z,2026-08-18T16:45:00+0200,26199.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T15:00:00Z,2026-08-18T17:00:00+0200,25881.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T15:15:00Z,2026-08-18T17:15:00+0200,25306.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T15:30:00Z,2026-08-18T17:30:00+0200,24635.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T15:45:00Z,2026-08-18T17:45:00+0200,23825.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T16:00:00Z,2026-08-18T18:00:00+0200,23454.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T16:15:00Z,2026-08-18T18:15:00+0200,22179.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T16:30:00Z,2026-08-18T18:30:00+0200,20619.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T16:45:00Z,2026-08-18T18:45:00+0200,18785.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T17:00:00Z,2026-08-18T19:00:00+0200,17643.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T17:15:00Z,2026-08-18T19:15:00+0200,15169.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T17:30:00Z,2026-08-18T19:30:00+0200,12488.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T17:45:00Z,2026-08-18T19:45:00+0200,9768.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T18:00:00Z,2026-08-18T20:00:00+0200,7508.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T18:15:00Z,2026-08-18T20:15:00+0200,5201.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T18:30:00Z,2026-08-18T20:30:00+0200,3427.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T18:45:00Z,2026-08-18T20:45:00+0200,2153.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T19:00:00Z,2026-08-18T21:00:00+0200,995.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T19:15:00Z,2026-08-18T21:15:00+0200,723.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T19:30:00Z,2026-08-18T21:30:00+0200,636.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T19:45:00Z,2026-08-18T21:45:00+0200,608.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T20:00:00Z,2026-08-18T22:00:00+0200,579.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T20:15:00Z,2026-08-18T22:15:00+0200,565.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T20:30:00Z,2026-08-18T22:30:00+0200,557.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T20:45:00Z,2026-08-18T22:45:00+0200,550.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T21:00:00Z,2026-08-18T23:00:00+0200,547.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T21:15:00Z,2026-08-18T23:15:00+0200,541.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T21:30:00Z,2026-08-18T23:30:00+0200,535.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T21:45:00Z,2026-08-18T23:45:00+0200,527.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T22:00:00Z,2026-08-19T00:00:00+0200,516.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T22:15:00Z,2026-08-19T00:15:00+0200,500.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T22:30:00Z,2026-08-19T00:30:00+0200,482.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T22:45:00Z,2026-08-19T00:45:00+0200,465.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T23:00:00Z,2026-08-19T01:00:00+0200,439.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T23:15:00Z,2026-08-19T01:15:00+0200,432.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T23:30:00Z,2026-08-19T01:30:00+0200,434.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-18T23:45:00Z,2026-08-19T01:45:00+0200,441.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T00:00:00Z,2026-08-19T02:00:00+0200,457.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T00:15:00Z,2026-08-19T02:15:00+0200,462.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T00:30:00Z,2026-08-19T02:30:00+0200,460.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T00:45:00Z,2026-08-19T02:45:00+0200,453.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T01:00:00Z,2026-08-19T03:00:00+0200,444.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T01:15:00Z,2026-08-19T03:15:00+0200,432.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T01:30:00Z,2026-08-19T03:30:00+0200,421.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T01:45:00Z,2026-08-19T03:45:00+0200,410.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T02:00:00Z,2026-08-19T04:00:00+0200,403.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T02:15:00Z,2026-08-19T04:15:00+0200,390.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T02:30:00Z,2026-08-19T04:30:00+0200,373.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T02:45:00Z,2026-08-19T04:45:00+0200,353.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T03:00:00Z,2026-08-19T05:00:00+0200,339.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T03:15:00Z,2026-08-19T05:15:00+0200,313.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T03:30:00Z,2026-08-19T05:30:00+0200,281.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T03:45:00Z,2026-08-19T05:45:00+0200,248.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T04:00:00Z,2026-08-19T06:00:00+0200,216.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T04:15:00Z,2026-08-19T06:15:00+0200,187.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T04:30:00Z,2026-08-19T06:30:00+0200,164.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T04:45:00Z,2026-08-19T06:45:00+0200,144.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T05:00:00Z,2026-08-19T07:00:00+0200,146.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T05:15:00Z,2026-08-19T07:15:00+0200,295.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T05:30:00Z,2026-08-19T07:30:00+0200,586.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T05:45:00Z,2026-08-19T07:45:00+0200,1037.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T06:00:00Z,2026-08-19T08:00:00+0200,3002.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T06:15:00Z,2026-08-19T08:15:00+0200,4509.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T06:30:00Z,2026-08-19T08:30:00+0200,6349.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T06:45:00Z,2026-08-19T08:45:00+0200,8396.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T07:00:00Z,2026-08-19T09:00:00+0200,11760.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T07:15:00Z,2026-08-19T09:15:00+0200,14010.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
2026-08-19T07:09:35Z,2026-08-19T09:09:35+0200,69c89840-b407-410b-9f0f-89e56433f0b0,2026-08-19T07:30:00Z,2026-08-19T09:30:00+0200,15978.0,MW,ES,ES,forecast_solar_generation,Solar,2026-08-19T07:27:44Z
