collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,-0.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,99.8,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T11:15:00Z,2026-07-21T13:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T11:15:00Z,2026-07-21T13:15:00+0200,98.39,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T11:30:00Z,2026-07-21T13:30:00+0200,0.07,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T11:30:00Z,2026-07-21T13:30:00+0200,0.07,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T11:45:00Z,2026-07-21T13:45:00+0200,0.17,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T11:45:00Z,2026-07-21T13:45:00+0200,98.73,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,0.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,84.3,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T12:15:00Z,2026-07-21T14:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T12:15:00Z,2026-07-21T14:15:00+0200,256.24,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T12:30:00Z,2026-07-21T14:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T12:30:00Z,2026-07-21T14:30:00+0200,176.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T12:45:00Z,2026-07-21T14:45:00+0200,30.07,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T12:45:00Z,2026-07-21T14:45:00+0200,146.68,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,15.42,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,15.42,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T13:15:00Z,2026-07-21T15:15:00+0200,35.1,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T13:15:00Z,2026-07-21T15:15:00+0200,119.8,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T13:30:00Z,2026-07-21T15:30:00+0200,35.1,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T13:30:00Z,2026-07-21T15:30:00+0200,130.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T13:45:00Z,2026-07-21T15:45:00+0200,35.1,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T13:45:00Z,2026-07-21T15:45:00+0200,118.86,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,-1.61,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,82.73,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T14:15:00Z,2026-07-21T16:15:00+0200,-2.38,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T14:15:00Z,2026-07-21T16:15:00+0200,-2.38,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T14:30:00Z,2026-07-21T16:30:00+0200,3.83,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T14:30:00Z,2026-07-21T16:30:00+0200,3.83,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T14:45:00Z,2026-07-21T16:45:00+0200,8.88,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T14:45:00Z,2026-07-21T16:45:00+0200,8.88,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,3.63,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,3.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T15:15:00Z,2026-07-21T17:15:00+0200,33.09,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T15:15:00Z,2026-07-21T17:15:00+0200,102.85,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T15:30:00Z,2026-07-21T17:30:00+0200,31.13,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T15:30:00Z,2026-07-21T17:30:00+0200,145.62,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T15:45:00Z,2026-07-21T17:45:00+0200,0.12,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T15:45:00Z,2026-07-21T17:45:00+0200,153.03,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T16:00:00Z,2026-07-21T18:00:00+0200,56.13,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T16:00:00Z,2026-07-21T18:00:00+0200,144.12,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T16:15:00Z,2026-07-21T18:15:00+0200,77.83,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T16:15:00Z,2026-07-21T18:15:00+0200,127.49,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T16:30:00Z,2026-07-21T18:30:00+0200,79.99,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T16:30:00Z,2026-07-21T18:30:00+0200,138.38,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T16:45:00Z,2026-07-21T18:45:00+0200,48.27,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T16:45:00Z,2026-07-21T18:45:00+0200,143.85,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T17:00:00Z,2026-07-21T19:00:00+0200,84.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T17:00:00Z,2026-07-21T19:00:00+0200,143.95,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T17:15:00Z,2026-07-21T19:15:00+0200,162.97,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T17:15:00Z,2026-07-21T19:15:00+0200,182.01,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T17:30:00Z,2026-07-21T19:30:00+0200,92.81,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T17:30:00Z,2026-07-21T19:30:00+0200,185.78,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T17:45:00Z,2026-07-21T19:45:00+0200,123.6,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T17:45:00Z,2026-07-21T19:45:00+0200,192.68,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T18:00:00Z,2026-07-21T20:00:00+0200,133.57,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T18:00:00Z,2026-07-21T20:00:00+0200,191.91,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T18:15:00Z,2026-07-21T20:15:00+0200,87.51,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T18:15:00Z,2026-07-21T20:15:00+0200,280.66,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T18:30:00Z,2026-07-21T20:30:00+0200,150.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T18:30:00Z,2026-07-21T20:30:00+0200,205.14,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T18:45:00Z,2026-07-21T20:45:00+0200,114.6,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T18:45:00Z,2026-07-21T20:45:00+0200,182.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T19:00:00Z,2026-07-21T21:00:00+0200,125.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T19:00:00Z,2026-07-21T21:00:00+0200,181.33,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T19:15:00Z,2026-07-21T21:15:00+0200,201.79,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T19:15:00Z,2026-07-21T21:15:00+0200,201.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T19:30:00Z,2026-07-21T21:30:00+0200,202.5,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T19:30:00Z,2026-07-21T21:30:00+0200,202.5,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T19:45:00Z,2026-07-21T21:45:00+0200,180.7,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T19:45:00Z,2026-07-21T21:45:00+0200,180.7,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T20:00:00Z,2026-07-21T22:00:00+0200,128.02,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T20:00:00Z,2026-07-21T22:00:00+0200,180.15,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T20:15:00Z,2026-07-21T22:15:00+0200,110.17,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T20:15:00Z,2026-07-21T22:15:00+0200,189.96,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T20:30:00Z,2026-07-21T22:30:00+0200,123.63,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T20:30:00Z,2026-07-21T22:30:00+0200,173.74,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T20:45:00Z,2026-07-21T22:45:00+0200,183.6,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T20:45:00Z,2026-07-21T22:45:00+0200,183.6,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T21:00:00Z,2026-07-21T23:00:00+0200,178.55,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T21:00:00Z,2026-07-21T23:00:00+0200,178.55,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T21:15:00Z,2026-07-21T23:15:00+0200,125.73,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T21:15:00Z,2026-07-21T23:15:00+0200,169.88,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T21:30:00Z,2026-07-21T23:30:00+0200,165.91,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T21:30:00Z,2026-07-21T23:30:00+0200,165.91,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T21:45:00Z,2026-07-21T23:45:00+0200,93.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T21:45:00Z,2026-07-21T23:45:00+0200,163.23,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T22:00:00Z,2026-07-22T00:00:00+0200,107.16,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T22:00:00Z,2026-07-22T00:00:00+0200,173.98,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T22:15:00Z,2026-07-22T00:15:00+0200,125.12,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T22:15:00Z,2026-07-22T00:15:00+0200,156.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T22:30:00Z,2026-07-22T00:30:00+0200,119.51,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T22:30:00Z,2026-07-22T00:30:00+0200,160.92,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T22:45:00Z,2026-07-22T00:45:00+0200,93.57,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T22:45:00Z,2026-07-22T00:45:00+0200,165.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T23:00:00Z,2026-07-22T01:00:00+0200,120.93,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-07-21T23:00:00Z,2026-07-22T01:00:00+0200,169.98,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
