collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T18:30:00Z,2026-08-01T20:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T18:30:00Z,2026-08-01T20:30:00+0200,147.26,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T18:45:00Z,2026-08-01T20:45:00+0200,151.04,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T18:45:00Z,2026-08-01T20:45:00+0200,151.04,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,89.64,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,185.89,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T19:15:00Z,2026-08-01T21:15:00+0200,194.52,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T19:15:00Z,2026-08-01T21:15:00+0200,194.52,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T19:30:00Z,2026-08-01T21:30:00+0200,197.67,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T19:30:00Z,2026-08-01T21:30:00+0200,197.67,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T19:45:00Z,2026-08-01T21:45:00+0200,195.63,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T19:45:00Z,2026-08-01T21:45:00+0200,195.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,77.56,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,197.08,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,94.94,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,194.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,121.69,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,186.85,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,134.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,184.69,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,126.03,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,187.9,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,119.34,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,164.72,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,121.71,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,154.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,125.9,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,141.93,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,131.19,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,182.22,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,51.86,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,176.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,97.92,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,148.45,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T22:45:00Z,2026-08-02T00:45:00+0200,95.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T22:45:00Z,2026-08-02T00:45:00+0200,148.17,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,36.62,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,171.83,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T23:15:00Z,2026-08-02T01:15:00+0200,144.4,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T23:15:00Z,2026-08-02T01:15:00+0200,173.53,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T23:30:00Z,2026-08-02T01:30:00+0200,47.74,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T23:30:00Z,2026-08-02T01:30:00+0200,171.46,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T23:45:00Z,2026-08-02T01:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-01T23:45:00Z,2026-08-02T01:45:00+0200,171.94,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,188.34,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T00:15:00Z,2026-08-02T02:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T00:15:00Z,2026-08-02T02:15:00+0200,188.08,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T00:30:00Z,2026-08-02T02:30:00+0200,129.81,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T00:30:00Z,2026-08-02T02:30:00+0200,188.51,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T00:45:00Z,2026-08-02T02:45:00+0200,50.45,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T00:45:00Z,2026-08-02T02:45:00+0200,187.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,187.26,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T01:15:00Z,2026-08-02T03:15:00+0200,133.72,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T01:15:00Z,2026-08-02T03:15:00+0200,189.08,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T01:30:00Z,2026-08-02T03:30:00+0200,122.3,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T01:30:00Z,2026-08-02T03:30:00+0200,187.87,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T01:45:00Z,2026-08-02T03:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T01:45:00Z,2026-08-02T03:45:00+0200,187.77,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,187.94,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T02:15:00Z,2026-08-02T04:15:00+0200,126.12,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T02:15:00Z,2026-08-02T04:15:00+0200,188.4,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T02:30:00Z,2026-08-02T04:30:00+0200,129.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T02:30:00Z,2026-08-02T04:30:00+0200,189.09,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T02:45:00Z,2026-08-02T04:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T02:45:00Z,2026-08-02T04:45:00+0200,187.29,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,100.04,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,187.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T03:15:00Z,2026-08-02T05:15:00+0200,114.74,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T03:15:00Z,2026-08-02T05:15:00+0200,189.04,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T03:30:00Z,2026-08-02T05:30:00+0200,98.75,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T03:30:00Z,2026-08-02T05:30:00+0200,189.09,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T03:45:00Z,2026-08-02T05:45:00+0200,125.59,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T03:45:00Z,2026-08-02T05:45:00+0200,188.72,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,125.87,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,189.66,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T04:15:00Z,2026-08-02T06:15:00+0200,127.79,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T04:15:00Z,2026-08-02T06:15:00+0200,189.38,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T04:30:00Z,2026-08-02T06:30:00+0200,128.47,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T04:30:00Z,2026-08-02T06:30:00+0200,189.09,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T04:45:00Z,2026-08-02T06:45:00+0200,125.16,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T04:45:00Z,2026-08-02T06:45:00+0200,189.12,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T05:00:00Z,2026-08-02T07:00:00+0200,125.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T05:00:00Z,2026-08-02T07:00:00+0200,189.3,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T05:15:00Z,2026-08-02T07:15:00+0200,129.93,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T05:15:00Z,2026-08-02T07:15:00+0200,165.31,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T05:30:00Z,2026-08-02T07:30:00+0200,103.53,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T05:30:00Z,2026-08-02T07:30:00+0200,147.58,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T05:45:00Z,2026-08-02T07:45:00+0200,63.33,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T05:45:00Z,2026-08-02T07:45:00+0200,150.45,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,63.69,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,136.89,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T06:15:00Z,2026-08-02T08:15:00+0200,119.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T06:15:00Z,2026-08-02T08:15:00+0200,137.3,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T06:30:00Z,2026-08-02T08:30:00+0200,7.09,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T06:30:00Z,2026-08-02T08:30:00+0200,140.32,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T06:45:00Z,2026-08-02T08:45:00+0200,3.09,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
