collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T06:45:00Z,2026-08-02T08:45:00+0200,138.39,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,38.9,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,118.18,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T07:15:00Z,2026-08-02T09:15:00+0200,-2.09,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T07:15:00Z,2026-08-02T09:15:00+0200,15.37,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T07:30:00Z,2026-08-02T09:30:00+0200,-7.26,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T07:30:00Z,2026-08-02T09:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T07:45:00Z,2026-08-02T09:45:00+0200,-3.91,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T07:45:00Z,2026-08-02T09:45:00+0200,-3.91,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,-0.91,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,5.26,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T08:15:00Z,2026-08-02T10:15:00+0200,-4.79,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T08:15:00Z,2026-08-02T10:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T08:30:00Z,2026-08-02T10:30:00+0200,-4.26,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T08:30:00Z,2026-08-02T10:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T08:45:00Z,2026-08-02T10:45:00+0200,-1.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T08:45:00Z,2026-08-02T10:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T09:00:00Z,2026-08-02T11:00:00+0200,-0.1,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T09:00:00Z,2026-08-02T11:00:00+0200,1.77,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T09:15:00Z,2026-08-02T11:15:00+0200,-1.83,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T09:15:00Z,2026-08-02T11:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T09:30:00Z,2026-08-02T11:30:00+0200,-2.35,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T09:30:00Z,2026-08-02T11:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T09:45:00Z,2026-08-02T11:45:00+0200,-0.46,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T09:45:00Z,2026-08-02T11:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T10:00:00Z,2026-08-02T12:00:00+0200,-4.75,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T10:00:00Z,2026-08-02T12:00:00+0200,-4.75,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T10:15:00Z,2026-08-02T12:15:00+0200,-2.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T10:15:00Z,2026-08-02T12:15:00+0200,-2.98,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T10:30:00Z,2026-08-02T12:30:00+0200,-1.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T10:30:00Z,2026-08-02T12:30:00+0200,-1.05,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T10:45:00Z,2026-08-02T12:45:00+0200,-0.52,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T10:45:00Z,2026-08-02T12:45:00+0200,-0.52,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T11:00:00Z,2026-08-02T13:00:00+0200,-0.71,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T11:00:00Z,2026-08-02T13:00:00+0200,-0.71,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T11:15:00Z,2026-08-02T13:15:00+0200,-1.63,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T11:15:00Z,2026-08-02T13:15:00+0200,-1.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T11:30:00Z,2026-08-02T13:30:00+0200,-1.38,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T11:30:00Z,2026-08-02T13:30:00+0200,-1.38,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T11:45:00Z,2026-08-02T13:45:00+0200,-1.04,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T11:45:00Z,2026-08-02T13:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T12:00:00Z,2026-08-02T14:00:00+0200,-11.28,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T12:00:00Z,2026-08-02T14:00:00+0200,-11.28,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T12:15:00Z,2026-08-02T14:15:00+0200,-3.31,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T12:15:00Z,2026-08-02T14:15:00+0200,-3.31,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T12:30:00Z,2026-08-02T14:30:00+0200,-0.56,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T12:30:00Z,2026-08-02T14:30:00+0200,-0.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T12:45:00Z,2026-08-02T14:45:00+0200,-0.1,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T12:45:00Z,2026-08-02T14:45:00+0200,1.21,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T13:00:00Z,2026-08-02T15:00:00+0200,-0.65,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T13:00:00Z,2026-08-02T15:00:00+0200,-0.65,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T13:15:00Z,2026-08-02T15:15:00+0200,-2.41,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T13:15:00Z,2026-08-02T15:15:00+0200,-2.41,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T13:30:00Z,2026-08-02T15:30:00+0200,-1.5,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T13:30:00Z,2026-08-02T15:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T13:45:00Z,2026-08-02T15:45:00+0200,-2.54,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T13:45:00Z,2026-08-02T15:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T14:00:00Z,2026-08-02T16:00:00+0200,-1.97,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T14:00:00Z,2026-08-02T16:00:00+0200,-1.97,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T14:15:00Z,2026-08-02T16:15:00+0200,-0.36,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T14:15:00Z,2026-08-02T16:15:00+0200,4.86,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T14:30:00Z,2026-08-02T16:30:00+0200,0.09,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T14:30:00Z,2026-08-02T16:30:00+0200,12.1,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T14:45:00Z,2026-08-02T16:45:00+0200,-0.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T14:45:00Z,2026-08-02T16:45:00+0200,24.99,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T15:00:00Z,2026-08-02T17:00:00+0200,-0.36,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T15:00:00Z,2026-08-02T17:00:00+0200,13.59,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T15:15:00Z,2026-08-02T17:15:00+0200,-0.02,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T15:15:00Z,2026-08-02T17:15:00+0200,7.91,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T15:30:00Z,2026-08-02T17:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T15:30:00Z,2026-08-02T17:30:00+0200,14.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T15:45:00Z,2026-08-02T17:45:00+0200,7.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T15:45:00Z,2026-08-02T17:45:00+0200,7.49,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T16:00:00Z,2026-08-02T18:00:00+0200,7.45,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T16:00:00Z,2026-08-02T18:00:00+0200,36.24,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T16:15:00Z,2026-08-02T18:15:00+0200,0.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T16:15:00Z,2026-08-02T18:15:00+0200,137.52,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T16:30:00Z,2026-08-02T18:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T16:30:00Z,2026-08-02T18:30:00+0200,94.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T16:45:00Z,2026-08-02T18:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T16:45:00Z,2026-08-02T18:45:00+0200,125.39,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T17:00:00Z,2026-08-02T19:00:00+0200,17.92,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T17:00:00Z,2026-08-02T19:00:00+0200,102.74,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T17:15:00Z,2026-08-02T19:15:00+0200,2.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T17:15:00Z,2026-08-02T19:15:00+0200,136.27,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T17:30:00Z,2026-08-02T19:30:00+0200,5.77,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T17:30:00Z,2026-08-02T19:30:00+0200,153.85,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T17:45:00Z,2026-08-02T19:45:00+0200,194.51,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T17:45:00Z,2026-08-02T19:45:00+0200,194.51,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T18:00:00Z,2026-08-02T20:00:00+0200,196.26,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T18:00:00Z,2026-08-02T20:00:00+0200,196.26,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T18:15:00Z,2026-08-02T20:15:00+0200,194.97,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T18:15:00Z,2026-08-02T20:15:00+0200,194.97,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T18:30:00Z,2026-08-02T20:30:00+0200,95.41,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T18:30:00Z,2026-08-02T20:30:00+0200,196.64,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T18:45:00Z,2026-08-02T20:45:00+0200,115.11,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T18:45:00Z,2026-08-02T20:45:00+0200,204.67,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T19:00:00Z,2026-08-02T21:00:00+0200,130.24,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-02T19:00:00Z,2026-08-02T21:00:00+0200,203.78,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
