collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T14:15:00Z,2026-08-12T16:15:00+0200,-1.24,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T14:30:00Z,2026-08-12T16:30:00+0200,-5.72,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T14:30:00Z,2026-08-12T16:30:00+0200,-5.72,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T14:45:00Z,2026-08-12T16:45:00+0200,-3.24,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T14:45:00Z,2026-08-12T16:45:00+0200,-3.24,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T15:00:00Z,2026-08-12T17:00:00+0200,40.59,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T15:00:00Z,2026-08-12T17:00:00+0200,40.59,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T15:15:00Z,2026-08-12T17:15:00+0200,22.82,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T15:15:00Z,2026-08-12T17:15:00+0200,70.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T15:30:00Z,2026-08-12T17:30:00+0200,-4.3,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T15:30:00Z,2026-08-12T17:30:00+0200,127.76,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T15:45:00Z,2026-08-12T17:45:00+0200,-1.34,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T15:45:00Z,2026-08-12T17:45:00+0200,130.62,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T16:00:00Z,2026-08-12T18:00:00+0200,20.66,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T16:00:00Z,2026-08-12T18:00:00+0200,116.06,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T16:15:00Z,2026-08-12T18:15:00+0200,147.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T16:15:00Z,2026-08-12T18:15:00+0200,147.01,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T16:30:00Z,2026-08-12T18:30:00+0200,27.47,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T16:30:00Z,2026-08-12T18:30:00+0200,141.28,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T16:45:00Z,2026-08-12T18:45:00+0200,0.15,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T16:45:00Z,2026-08-12T18:45:00+0200,142.64,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T17:00:00Z,2026-08-12T19:00:00+0200,26.56,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T17:00:00Z,2026-08-12T19:00:00+0200,141.82,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T17:15:00Z,2026-08-12T19:15:00+0200,25.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T17:15:00Z,2026-08-12T19:15:00+0200,146.49,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T17:30:00Z,2026-08-12T19:30:00+0200,67.18,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T17:30:00Z,2026-08-12T19:30:00+0200,177.89,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T17:45:00Z,2026-08-12T19:45:00+0200,118.33,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T17:45:00Z,2026-08-12T19:45:00+0200,169.09,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T18:00:00Z,2026-08-12T20:00:00+0200,202.14,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T18:00:00Z,2026-08-12T20:00:00+0200,202.14,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T18:15:00Z,2026-08-12T20:15:00+0200,210.86,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T18:15:00Z,2026-08-12T20:15:00+0200,210.86,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T18:30:00Z,2026-08-12T20:30:00+0200,226.14,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T18:30:00Z,2026-08-12T20:30:00+0200,226.14,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T18:45:00Z,2026-08-12T20:45:00+0200,215.25,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T18:45:00Z,2026-08-12T20:45:00+0200,215.25,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T19:00:00Z,2026-08-12T21:00:00+0200,195.77,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T19:00:00Z,2026-08-12T21:00:00+0200,195.77,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T19:15:00Z,2026-08-12T21:15:00+0200,276.06,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T19:15:00Z,2026-08-12T21:15:00+0200,276.06,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T19:30:00Z,2026-08-12T21:30:00+0200,229.04,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T19:30:00Z,2026-08-12T21:30:00+0200,229.04,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T19:45:00Z,2026-08-12T21:45:00+0200,210.06,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T19:45:00Z,2026-08-12T21:45:00+0200,210.06,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T20:00:00Z,2026-08-12T22:00:00+0200,218.6,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T20:00:00Z,2026-08-12T22:00:00+0200,218.6,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T20:15:00Z,2026-08-12T22:15:00+0200,226.9,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T20:15:00Z,2026-08-12T22:15:00+0200,226.9,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T20:30:00Z,2026-08-12T22:30:00+0200,243.39,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T20:30:00Z,2026-08-12T22:30:00+0200,243.39,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T20:45:00Z,2026-08-12T22:45:00+0200,232.42,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T20:45:00Z,2026-08-12T22:45:00+0200,232.42,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T21:00:00Z,2026-08-12T23:00:00+0200,220.67,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T21:00:00Z,2026-08-12T23:00:00+0200,220.67,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T21:15:00Z,2026-08-12T23:15:00+0200,225.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T21:15:00Z,2026-08-12T23:15:00+0200,225.98,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T21:30:00Z,2026-08-12T23:30:00+0200,219.84,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T21:30:00Z,2026-08-12T23:30:00+0200,219.84,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T21:45:00Z,2026-08-12T23:45:00+0200,218.11,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T21:45:00Z,2026-08-12T23:45:00+0200,218.11,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T22:00:00Z,2026-08-13T00:00:00+0200,139.91,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T22:00:00Z,2026-08-13T00:00:00+0200,191.94,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T22:15:00Z,2026-08-13T00:15:00+0200,159.22,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T22:15:00Z,2026-08-13T00:15:00+0200,159.22,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T22:30:00Z,2026-08-13T00:30:00+0200,117.1,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T22:30:00Z,2026-08-13T00:30:00+0200,150.73,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T22:45:00Z,2026-08-13T00:45:00+0200,64.84,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T22:45:00Z,2026-08-13T00:45:00+0200,150.72,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T23:00:00Z,2026-08-13T01:00:00+0200,97.36,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T23:00:00Z,2026-08-13T01:00:00+0200,154.66,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T23:15:00Z,2026-08-13T01:15:00+0200,113.48,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T23:15:00Z,2026-08-13T01:15:00+0200,154.89,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T23:30:00Z,2026-08-13T01:30:00+0200,82.89,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T23:30:00Z,2026-08-13T01:30:00+0200,154.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T23:45:00Z,2026-08-13T01:45:00+0200,74.72,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-12T23:45:00Z,2026-08-13T01:45:00+0200,153.73,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T00:00:00Z,2026-08-13T02:00:00+0200,128.13,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T00:00:00Z,2026-08-13T02:00:00+0200,153.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T00:15:00Z,2026-08-13T02:15:00+0200,151.69,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T00:15:00Z,2026-08-13T02:15:00+0200,151.69,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T00:30:00Z,2026-08-13T02:30:00+0200,150.95,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T00:30:00Z,2026-08-13T02:30:00+0200,150.95,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T00:45:00Z,2026-08-13T02:45:00+0200,158.82,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T00:45:00Z,2026-08-13T02:45:00+0200,158.82,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T01:00:00Z,2026-08-13T03:00:00+0200,170.79,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T01:00:00Z,2026-08-13T03:00:00+0200,170.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T01:15:00Z,2026-08-13T03:15:00+0200,164.99,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T01:15:00Z,2026-08-13T03:15:00+0200,164.99,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T01:30:00Z,2026-08-13T03:30:00+0200,186.28,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T01:30:00Z,2026-08-13T03:30:00+0200,186.28,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T01:45:00Z,2026-08-13T03:45:00+0200,190.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T01:45:00Z,2026-08-13T03:45:00+0200,190.21,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T02:00:00Z,2026-08-13T04:00:00+0200,184.96,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T02:00:00Z,2026-08-13T04:00:00+0200,184.96,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T02:15:00Z,2026-08-13T04:15:00+0200,99.36,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T02:15:00Z,2026-08-13T04:15:00+0200,183.18,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T02:30:00Z,2026-08-13T04:30:00+0200,101.47,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-21T10:37:54Z
2026-08-21T10:27:48Z,2026-08-21T12:27:48+0200,c968c3d7-e419-44cb-8b1f-8cee7be3cd88,2026-08-13T02:30:00Z,2026-08-13T04:30:00+0200,181.28,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-21T10:37:54Z
