collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T12:45:00Z,2026-07-26T14:45:00+0200,-0.61,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T13:00:00Z,2026-07-26T15:00:00+0200,-1.38,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T13:00:00Z,2026-07-26T15:00:00+0200,13.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T13:15:00Z,2026-07-26T15:15:00+0200,-85.27,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T13:15:00Z,2026-07-26T15:15:00+0200,-85.27,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T13:30:00Z,2026-07-26T15:30:00+0200,-2.64,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T13:30:00Z,2026-07-26T15:30:00+0200,-2.64,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T13:45:00Z,2026-07-26T15:45:00+0200,-1.56,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T13:45:00Z,2026-07-26T15:45:00+0200,0.21,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T14:00:00Z,2026-07-26T16:00:00+0200,-3.53,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T14:00:00Z,2026-07-26T16:00:00+0200,-3.53,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T14:15:00Z,2026-07-26T16:15:00+0200,-4.27,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T14:15:00Z,2026-07-26T16:15:00+0200,-0.43,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T14:30:00Z,2026-07-26T16:30:00+0200,-2.92,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T14:30:00Z,2026-07-26T16:30:00+0200,-5.92,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T14:45:00Z,2026-07-26T16:45:00+0200,-1.74,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T14:45:00Z,2026-07-26T16:45:00+0200,-2.95,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,-2.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,36.96,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T15:15:00Z,2026-07-26T17:15:00+0200,-0.22,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T15:15:00Z,2026-07-26T17:15:00+0200,22.2,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T15:30:00Z,2026-07-26T17:30:00+0200,-0.15,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T15:30:00Z,2026-07-26T17:30:00+0200,23.39,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T15:45:00Z,2026-07-26T17:45:00+0200,-0.15,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T15:45:00Z,2026-07-26T17:45:00+0200,29.85,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,2.64,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,2.33,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T16:15:00Z,2026-07-26T18:15:00+0200,-0.79,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T16:15:00Z,2026-07-26T18:15:00+0200,2.9,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T16:30:00Z,2026-07-26T18:30:00+0200,23.52,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T16:30:00Z,2026-07-26T18:30:00+0200,10.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T16:45:00Z,2026-07-26T18:45:00+0200,-0.51,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T16:45:00Z,2026-07-26T18:45:00+0200,1.43,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,4.77,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,4.77,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T17:15:00Z,2026-07-26T19:15:00+0200,0.31,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T17:15:00Z,2026-07-26T19:15:00+0200,37.94,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T17:30:00Z,2026-07-26T19:30:00+0200,60.85,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T17:30:00Z,2026-07-26T19:30:00+0200,125.67,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T17:45:00Z,2026-07-26T19:45:00+0200,71.22,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T17:45:00Z,2026-07-26T19:45:00+0200,141.46,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,121.51,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,148.65,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T18:15:00Z,2026-07-26T20:15:00+0200,163.31,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T18:15:00Z,2026-07-26T20:15:00+0200,163.31,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T18:30:00Z,2026-07-26T20:30:00+0200,160.57,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T18:30:00Z,2026-07-26T20:30:00+0200,160.57,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T18:45:00Z,2026-07-26T20:45:00+0200,90.53,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T18:45:00Z,2026-07-26T20:45:00+0200,188.24,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,187.64,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,187.64,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T19:15:00Z,2026-07-26T21:15:00+0200,233.32,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T19:15:00Z,2026-07-26T21:15:00+0200,233.32,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T19:30:00Z,2026-07-26T21:30:00+0200,376.65,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T19:30:00Z,2026-07-26T21:30:00+0200,376.65,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T19:45:00Z,2026-07-26T21:45:00+0200,103.3,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T19:45:00Z,2026-07-26T21:45:00+0200,226.58,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,90.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,217.59,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T20:15:00Z,2026-07-26T22:15:00+0200,116.09,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T20:15:00Z,2026-07-26T22:15:00+0200,177.78,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T20:30:00Z,2026-07-26T22:30:00+0200,213.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T20:30:00Z,2026-07-26T22:30:00+0200,213.21,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T20:45:00Z,2026-07-26T22:45:00+0200,176.48,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T20:45:00Z,2026-07-26T22:45:00+0200,176.48,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,187.5,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,187.5,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T21:15:00Z,2026-07-26T23:15:00+0200,187.17,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T21:15:00Z,2026-07-26T23:15:00+0200,187.17,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T21:30:00Z,2026-07-26T23:30:00+0200,90.43,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T21:30:00Z,2026-07-26T23:30:00+0200,163.94,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T21:45:00Z,2026-07-26T23:45:00+0200,44.93,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T21:45:00Z,2026-07-26T23:45:00+0200,163.16,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,101.53,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,164.86,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T22:15:00Z,2026-07-27T00:15:00+0200,125.46,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T22:15:00Z,2026-07-27T00:15:00+0200,160.57,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T22:30:00Z,2026-07-27T00:30:00+0200,113.44,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T22:30:00Z,2026-07-27T00:30:00+0200,154.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T22:45:00Z,2026-07-27T00:45:00+0200,66.7,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T22:45:00Z,2026-07-27T00:45:00+0200,147.82,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,82.18,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,147.08,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T23:15:00Z,2026-07-27T01:15:00+0200,82.14,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T23:15:00Z,2026-07-27T01:15:00+0200,118.3,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T23:30:00Z,2026-07-27T01:30:00+0200,62.86,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T23:30:00Z,2026-07-27T01:30:00+0200,122.73,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T23:45:00Z,2026-07-27T01:45:00+0200,100.06,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-26T23:45:00Z,2026-07-27T01:45:00+0200,100.06,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,95.41,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,155.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T00:15:00Z,2026-07-27T02:15:00+0200,95.76,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T00:15:00Z,2026-07-27T02:15:00+0200,151.73,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,78.32,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,136.82,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,93.61,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,101.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,150.74,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,150.74,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,99.68,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,146.67,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-27T01:30:00Z,2026-07-27T03:30:00+0200,32.7,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
