collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,190.18,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,121.04,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,194.32,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,108.44,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,192.39,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,104.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,164.51,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,155.44,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,155.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,155.17,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,155.17,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T04:30:00Z,2026-07-28T06:30:00+0200,117.3,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T04:30:00Z,2026-07-28T06:30:00+0200,154.43,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T04:45:00Z,2026-07-28T06:45:00+0200,128.66,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T04:45:00Z,2026-07-28T06:45:00+0200,153.67,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,133.83,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,150.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T05:15:00Z,2026-07-28T07:15:00+0200,123.81,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T05:15:00Z,2026-07-28T07:15:00+0200,149.52,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T05:30:00Z,2026-07-28T07:30:00+0200,135.43,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T05:30:00Z,2026-07-28T07:30:00+0200,153.85,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T05:45:00Z,2026-07-28T07:45:00+0200,129.92,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T05:45:00Z,2026-07-28T07:45:00+0200,153.58,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T06:00:00Z,2026-07-28T08:00:00+0200,133.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T06:00:00Z,2026-07-28T08:00:00+0200,147.87,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T06:15:00Z,2026-07-28T08:15:00+0200,166.4,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T06:15:00Z,2026-07-28T08:15:00+0200,166.4,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T06:30:00Z,2026-07-28T08:30:00+0200,89.32,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T06:30:00Z,2026-07-28T08:30:00+0200,160.89,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T06:45:00Z,2026-07-28T08:45:00+0200,152.39,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T06:45:00Z,2026-07-28T08:45:00+0200,152.39,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T07:00:00Z,2026-07-28T09:00:00+0200,161.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T07:00:00Z,2026-07-28T09:00:00+0200,172.8,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T07:15:00Z,2026-07-28T09:15:00+0200,162.65,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T07:15:00Z,2026-07-28T09:15:00+0200,162.65,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T07:30:00Z,2026-07-28T09:30:00+0200,122.63,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T07:30:00Z,2026-07-28T09:30:00+0200,122.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T07:45:00Z,2026-07-28T09:45:00+0200,6.38,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T07:45:00Z,2026-07-28T09:45:00+0200,86.3,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T08:00:00Z,2026-07-28T10:00:00+0200,-3.46,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T08:00:00Z,2026-07-28T10:00:00+0200,-3.46,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T08:15:00Z,2026-07-28T10:15:00+0200,-0.72,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T08:15:00Z,2026-07-28T10:15:00+0200,140.41,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T08:30:00Z,2026-07-28T10:30:00+0200,0.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T08:30:00Z,2026-07-28T10:30:00+0200,96.68,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T08:45:00Z,2026-07-28T10:45:00+0200,-0.32,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T08:45:00Z,2026-07-28T10:45:00+0200,84.61,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T09:00:00Z,2026-07-28T11:00:00+0200,-0.03,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T09:00:00Z,2026-07-28T11:00:00+0200,83.54,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T09:15:00Z,2026-07-28T11:15:00+0200,10.66,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T09:15:00Z,2026-07-28T11:15:00+0200,34.4,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T09:30:00Z,2026-07-28T11:30:00+0200,-2.15,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T09:30:00Z,2026-07-28T11:30:00+0200,6.06,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T09:45:00Z,2026-07-28T11:45:00+0200,16.87,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T09:45:00Z,2026-07-28T11:45:00+0200,1.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T10:00:00Z,2026-07-28T12:00:00+0200,-2.54,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T10:00:00Z,2026-07-28T12:00:00+0200,49.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T10:15:00Z,2026-07-28T12:15:00+0200,-3.79,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T10:15:00Z,2026-07-28T12:15:00+0200,50.95,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T10:30:00Z,2026-07-28T12:30:00+0200,13.92,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T10:30:00Z,2026-07-28T12:30:00+0200,56.48,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T10:45:00Z,2026-07-28T12:45:00+0200,-1.82,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T10:45:00Z,2026-07-28T12:45:00+0200,116.42,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T11:00:00Z,2026-07-28T13:00:00+0200,17.95,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T11:00:00Z,2026-07-28T13:00:00+0200,22.11,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T11:15:00Z,2026-07-28T13:15:00+0200,18.99,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T11:15:00Z,2026-07-28T13:15:00+0200,56.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T11:30:00Z,2026-07-28T13:30:00+0200,46.42,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T11:30:00Z,2026-07-28T13:30:00+0200,46.42,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T11:45:00Z,2026-07-28T13:45:00+0200,98.25,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T11:45:00Z,2026-07-28T13:45:00+0200,98.25,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T12:00:00Z,2026-07-28T14:00:00+0200,-2.62,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T12:00:00Z,2026-07-28T14:00:00+0200,136.02,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T12:15:00Z,2026-07-28T14:15:00+0200,-5.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T12:15:00Z,2026-07-28T14:15:00+0200,136.55,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T12:30:00Z,2026-07-28T14:30:00+0200,-4.96,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T12:30:00Z,2026-07-28T14:30:00+0200,136.8,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T12:45:00Z,2026-07-28T14:45:00+0200,-5.32,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T12:45:00Z,2026-07-28T14:45:00+0200,138.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T13:00:00Z,2026-07-28T15:00:00+0200,-6.56,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T13:00:00Z,2026-07-28T15:00:00+0200,132.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T13:15:00Z,2026-07-28T15:15:00+0200,1.13,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T13:15:00Z,2026-07-28T15:15:00+0200,123.43,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T13:30:00Z,2026-07-28T15:30:00+0200,-2.65,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T13:30:00Z,2026-07-28T15:30:00+0200,117.42,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T13:45:00Z,2026-07-28T15:45:00+0200,-18.43,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T13:45:00Z,2026-07-28T15:45:00+0200,1.89,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T14:00:00Z,2026-07-28T16:00:00+0200,4.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T14:00:00Z,2026-07-28T16:00:00+0200,121.82,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T14:15:00Z,2026-07-28T16:15:00+0200,39.18,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T14:15:00Z,2026-07-28T16:15:00+0200,111.47,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T14:30:00Z,2026-07-28T16:30:00+0200,17.47,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T14:30:00Z,2026-07-28T16:30:00+0200,138.54,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T14:45:00Z,2026-07-28T16:45:00+0200,33.41,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T14:45:00Z,2026-07-28T16:45:00+0200,138.68,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T15:00:00Z,2026-07-28T17:00:00+0200,75.31,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T15:00:00Z,2026-07-28T17:00:00+0200,126.88,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T15:15:00Z,2026-07-28T17:15:00+0200,120.82,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T15:15:00Z,2026-07-28T17:15:00+0200,120.82,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T15:30:00Z,2026-07-28T17:30:00+0200,35.08,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T15:30:00Z,2026-07-28T17:30:00+0200,134.09,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-07-28T15:45:00Z,2026-07-28T17:45:00+0200,31.85,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
