collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T00:45:00Z,2026-08-12T02:45:00+0200,212.87,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T01:00:00Z,2026-08-12T03:00:00+0200,38.3,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T01:00:00Z,2026-08-12T03:00:00+0200,197.78,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T01:15:00Z,2026-08-12T03:15:00+0200,48.7,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T01:15:00Z,2026-08-12T03:15:00+0200,197.67,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T01:30:00Z,2026-08-12T03:30:00+0200,26.42,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T01:30:00Z,2026-08-12T03:30:00+0200,197.68,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T01:45:00Z,2026-08-12T03:45:00+0200,8.76,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T01:45:00Z,2026-08-12T03:45:00+0200,202.48,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T02:00:00Z,2026-08-12T04:00:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T02:00:00Z,2026-08-12T04:00:00+0200,195.02,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T02:15:00Z,2026-08-12T04:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T02:15:00Z,2026-08-12T04:15:00+0200,200.24,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T02:30:00Z,2026-08-12T04:30:00+0200,196.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T02:30:00Z,2026-08-12T04:30:00+0200,196.49,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T02:45:00Z,2026-08-12T04:45:00+0200,22.35,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T02:45:00Z,2026-08-12T04:45:00+0200,197.43,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T03:00:00Z,2026-08-12T05:00:00+0200,131.84,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T03:00:00Z,2026-08-12T05:00:00+0200,214.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T03:15:00Z,2026-08-12T05:15:00+0200,127.47,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T03:15:00Z,2026-08-12T05:15:00+0200,214.82,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T03:30:00Z,2026-08-12T05:30:00+0200,104.13,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T03:30:00Z,2026-08-12T05:30:00+0200,196.18,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T03:45:00Z,2026-08-12T05:45:00+0200,109.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T03:45:00Z,2026-08-12T05:45:00+0200,194.41,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T04:00:00Z,2026-08-12T06:00:00+0200,197.24,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T04:00:00Z,2026-08-12T06:00:00+0200,197.24,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T04:15:00Z,2026-08-12T06:15:00+0200,193.25,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T04:15:00Z,2026-08-12T06:15:00+0200,193.25,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T04:30:00Z,2026-08-12T06:30:00+0200,126.33,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T04:30:00Z,2026-08-12T06:30:00+0200,201.9,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T04:45:00Z,2026-08-12T06:45:00+0200,119.35,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T04:45:00Z,2026-08-12T06:45:00+0200,195.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T05:00:00Z,2026-08-12T07:00:00+0200,217.38,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T05:00:00Z,2026-08-12T07:00:00+0200,217.38,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T05:15:00Z,2026-08-12T07:15:00+0200,136.73,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T05:15:00Z,2026-08-12T07:15:00+0200,195.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T05:30:00Z,2026-08-12T07:30:00+0200,132.93,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T05:30:00Z,2026-08-12T07:30:00+0200,190.96,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T05:45:00Z,2026-08-12T07:45:00+0200,135.69,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T05:45:00Z,2026-08-12T07:45:00+0200,185.64,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T06:00:00Z,2026-08-12T08:00:00+0200,188.03,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T06:00:00Z,2026-08-12T08:00:00+0200,188.03,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T06:15:00Z,2026-08-12T08:15:00+0200,136.14,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T06:15:00Z,2026-08-12T08:15:00+0200,151.68,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T06:30:00Z,2026-08-12T08:30:00+0200,113.84,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T06:30:00Z,2026-08-12T08:30:00+0200,148.21,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T06:45:00Z,2026-08-12T08:45:00+0200,24.41,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T06:45:00Z,2026-08-12T08:45:00+0200,139.81,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T07:00:00Z,2026-08-12T09:00:00+0200,117.74,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T07:00:00Z,2026-08-12T09:00:00+0200,157.71,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T07:15:00Z,2026-08-12T09:15:00+0200,72.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T07:15:00Z,2026-08-12T09:15:00+0200,156.73,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T07:30:00Z,2026-08-12T09:30:00+0200,43.54,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T07:30:00Z,2026-08-12T09:30:00+0200,138.64,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T07:45:00Z,2026-08-12T09:45:00+0200,0.25,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T07:45:00Z,2026-08-12T09:45:00+0200,53.68,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T08:00:00Z,2026-08-12T10:00:00+0200,0.18,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T08:00:00Z,2026-08-12T10:00:00+0200,132.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T08:15:00Z,2026-08-12T10:15:00+0200,-0.24,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T08:15:00Z,2026-08-12T10:15:00+0200,126.2,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T08:30:00Z,2026-08-12T10:30:00+0200,-0.28,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T08:30:00Z,2026-08-12T10:30:00+0200,-0.28,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T08:45:00Z,2026-08-12T10:45:00+0200,-0.71,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T08:45:00Z,2026-08-12T10:45:00+0200,-0.71,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T09:00:00Z,2026-08-12T11:00:00+0200,-0.17,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T09:00:00Z,2026-08-12T11:00:00+0200,32.43,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T09:15:00Z,2026-08-12T11:15:00+0200,-1.48,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T09:15:00Z,2026-08-12T11:15:00+0200,50.98,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T09:30:00Z,2026-08-12T11:30:00+0200,-0.37,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T09:30:00Z,2026-08-12T11:30:00+0200,182.24,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T09:45:00Z,2026-08-12T11:45:00+0200,0.82,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T09:45:00Z,2026-08-12T11:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T10:00:00Z,2026-08-12T12:00:00+0200,-1.29,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T10:00:00Z,2026-08-12T12:00:00+0200,4.94,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T10:15:00Z,2026-08-12T12:15:00+0200,0.03,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T10:15:00Z,2026-08-12T12:15:00+0200,10.08,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T10:30:00Z,2026-08-12T12:30:00+0200,0.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T10:30:00Z,2026-08-12T12:30:00+0200,8.4,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T10:45:00Z,2026-08-12T12:45:00+0200,-0.29,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T10:45:00Z,2026-08-12T12:45:00+0200,-0.29,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T11:00:00Z,2026-08-12T13:00:00+0200,-0.23,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T11:00:00Z,2026-08-12T13:00:00+0200,-0.23,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T11:15:00Z,2026-08-12T13:15:00+0200,-0.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T11:15:00Z,2026-08-12T13:15:00+0200,1.55,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T11:30:00Z,2026-08-12T13:30:00+0200,-0.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T11:30:00Z,2026-08-12T13:30:00+0200,4.03,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T11:45:00Z,2026-08-12T13:45:00+0200,-0.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T11:45:00Z,2026-08-12T13:45:00+0200,7.66,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T12:00:00Z,2026-08-12T14:00:00+0200,-0.85,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T12:00:00Z,2026-08-12T14:00:00+0200,16.98,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T12:15:00Z,2026-08-12T14:15:00+0200,0.03,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T12:15:00Z,2026-08-12T14:15:00+0200,4.04,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T12:30:00Z,2026-08-12T14:30:00+0200,-0.46,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T12:30:00Z,2026-08-12T14:30:00+0200,21.17,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T12:45:00Z,2026-08-12T14:45:00+0200,-0.54,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T12:45:00Z,2026-08-12T14:45:00+0200,25.13,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T13:00:00Z,2026-08-12T15:00:00+0200,-1.11,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T13:00:00Z,2026-08-12T15:00:00+0200,5.02,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T13:15:00Z,2026-08-12T15:15:00+0200,0.27,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T13:15:00Z,2026-08-12T15:15:00+0200,0.27,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T13:30:00Z,2026-08-12T15:30:00+0200,-0.54,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-12T13:30:00Z,2026-08-12T15:30:00+0200,-0.54,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
