collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T07:30:00Z,2026-08-16T09:30:00+0200,-9.95,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T07:30:00Z,2026-08-16T09:30:00+0200,160.29,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T07:45:00Z,2026-08-16T09:45:00+0200,-13.44,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T07:45:00Z,2026-08-16T09:45:00+0200,123.68,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T08:00:00Z,2026-08-16T10:00:00+0200,-9.23,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T08:00:00Z,2026-08-16T10:00:00+0200,18.27,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T08:15:00Z,2026-08-16T10:15:00+0200,-2.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T08:15:00Z,2026-08-16T10:15:00+0200,34.54,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T08:30:00Z,2026-08-16T10:30:00+0200,-3.7,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T08:30:00Z,2026-08-16T10:30:00+0200,20.06,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T08:45:00Z,2026-08-16T10:45:00+0200,-1.99,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T08:45:00Z,2026-08-16T10:45:00+0200,31.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T09:00:00Z,2026-08-16T11:00:00+0200,-3.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T09:00:00Z,2026-08-16T11:00:00+0200,26.5,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T09:15:00Z,2026-08-16T11:15:00+0200,-2.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T09:15:00Z,2026-08-16T11:15:00+0200,6.13,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T09:30:00Z,2026-08-16T11:30:00+0200,-1.89,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T09:30:00Z,2026-08-16T11:30:00+0200,19.96,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T09:45:00Z,2026-08-16T11:45:00+0200,-1.99,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T09:45:00Z,2026-08-16T11:45:00+0200,27.36,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T10:00:00Z,2026-08-16T12:00:00+0200,-0.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T10:00:00Z,2026-08-16T12:00:00+0200,1.43,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T10:15:00Z,2026-08-16T12:15:00+0200,-0.48,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T10:15:00Z,2026-08-16T12:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T10:30:00Z,2026-08-16T12:30:00+0200,-1.8,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T10:30:00Z,2026-08-16T12:30:00+0200,2.76,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T10:45:00Z,2026-08-16T12:45:00+0200,-0.44,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T10:45:00Z,2026-08-16T12:45:00+0200,-0.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T11:00:00Z,2026-08-16T13:00:00+0200,-0.03,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T11:00:00Z,2026-08-16T13:00:00+0200,-0.03,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T11:15:00Z,2026-08-16T13:15:00+0200,-0.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T11:15:00Z,2026-08-16T13:15:00+0200,-0.05,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T11:30:00Z,2026-08-16T13:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T11:30:00Z,2026-08-16T13:30:00+0200,10.81,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T11:45:00Z,2026-08-16T13:45:00+0200,-0.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T11:45:00Z,2026-08-16T13:45:00+0200,5.7,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T12:00:00Z,2026-08-16T14:00:00+0200,-0.24,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T12:00:00Z,2026-08-16T14:00:00+0200,6.8,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T12:15:00Z,2026-08-16T14:15:00+0200,-0.32,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T12:15:00Z,2026-08-16T14:15:00+0200,-0.32,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T12:30:00Z,2026-08-16T14:30:00+0200,-0.73,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T12:30:00Z,2026-08-16T14:30:00+0200,-0.73,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T12:45:00Z,2026-08-16T14:45:00+0200,-0.31,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T12:45:00Z,2026-08-16T14:45:00+0200,-0.31,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T13:00:00Z,2026-08-16T15:00:00+0200,-0.37,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T13:00:00Z,2026-08-16T15:00:00+0200,1.46,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T13:15:00Z,2026-08-16T15:15:00+0200,-0.35,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T13:15:00Z,2026-08-16T15:15:00+0200,6.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T13:30:00Z,2026-08-16T15:30:00+0200,-0.81,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T13:30:00Z,2026-08-16T15:30:00+0200,18.52,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T13:45:00Z,2026-08-16T15:45:00+0200,-0.77,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T13:45:00Z,2026-08-16T15:45:00+0200,-0.77,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T14:00:00Z,2026-08-16T16:00:00+0200,-0.58,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T14:00:00Z,2026-08-16T16:00:00+0200,-0.58,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T14:15:00Z,2026-08-16T16:15:00+0200,-1.59,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T14:15:00Z,2026-08-16T16:15:00+0200,-1.59,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T14:30:00Z,2026-08-16T16:30:00+0200,-1.44,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T14:30:00Z,2026-08-16T16:30:00+0200,-1.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T14:45:00Z,2026-08-16T16:45:00+0200,-1.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T14:45:00Z,2026-08-16T16:45:00+0200,-1.98,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T15:00:00Z,2026-08-16T17:00:00+0200,-1.35,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T15:00:00Z,2026-08-16T17:00:00+0200,-1.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T15:15:00Z,2026-08-16T17:15:00+0200,-0.8,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T15:15:00Z,2026-08-16T17:15:00+0200,-0.8,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T15:30:00Z,2026-08-16T17:30:00+0200,-0.1,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T15:30:00Z,2026-08-16T17:30:00+0200,-0.1,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T15:45:00Z,2026-08-16T17:45:00+0200,0.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T15:45:00Z,2026-08-16T17:45:00+0200,89.13,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T16:00:00Z,2026-08-16T18:00:00+0200,0.55,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T16:00:00Z,2026-08-16T18:00:00+0200,113.32,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T16:15:00Z,2026-08-16T18:15:00+0200,0.53,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T16:15:00Z,2026-08-16T18:15:00+0200,109.78,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T16:30:00Z,2026-08-16T18:30:00+0200,-3.89,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T16:30:00Z,2026-08-16T18:30:00+0200,-3.89,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T16:45:00Z,2026-08-16T18:45:00+0200,14.51,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T16:45:00Z,2026-08-16T18:45:00+0200,14.51,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T17:00:00Z,2026-08-16T19:00:00+0200,54.92,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T17:00:00Z,2026-08-16T19:00:00+0200,129.32,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T17:15:00Z,2026-08-16T19:15:00+0200,98.57,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T17:15:00Z,2026-08-16T19:15:00+0200,149.25,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T17:30:00Z,2026-08-16T19:30:00+0200,164.68,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T17:30:00Z,2026-08-16T19:30:00+0200,164.68,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T17:45:00Z,2026-08-16T19:45:00+0200,163.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T17:45:00Z,2026-08-16T19:45:00+0200,163.21,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T18:00:00Z,2026-08-16T20:00:00+0200,106.37,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T18:00:00Z,2026-08-16T20:00:00+0200,167.88,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T18:15:00Z,2026-08-16T20:15:00+0200,143.68,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T18:15:00Z,2026-08-16T20:15:00+0200,166.9,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T18:30:00Z,2026-08-16T20:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T18:30:00Z,2026-08-16T20:30:00+0200,164.33,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T18:45:00Z,2026-08-16T20:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T18:45:00Z,2026-08-16T20:45:00+0200,190.11,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T19:00:00Z,2026-08-16T21:00:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T19:00:00Z,2026-08-16T21:00:00+0200,181.83,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T19:15:00Z,2026-08-16T21:15:00+0200,234.28,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T19:15:00Z,2026-08-16T21:15:00+0200,234.28,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T19:30:00Z,2026-08-16T21:30:00+0200,240.39,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T19:30:00Z,2026-08-16T21:30:00+0200,240.39,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T19:45:00Z,2026-08-16T21:45:00+0200,226.87,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T19:45:00Z,2026-08-16T21:45:00+0200,226.87,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T20:00:00Z,2026-08-16T22:00:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T20:00:00Z,2026-08-16T22:00:00+0200,169.97,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-26T00:14:06Z
2026-08-26T00:00:23Z,2026-08-26T02:00:23+0200,0812d346-ca43-4c49-b77c-34e092075191,2026-08-16T20:15:00Z,2026-08-16T22:15:00+0200,197.3,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-26T00:14:06Z
