collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T14:30:00Z,2026-07-28T16:30:00+0200,17.47,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T14:30:00Z,2026-07-28T16:30:00+0200,138.54,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T14:45:00Z,2026-07-28T16:45:00+0200,33.41,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T14:45:00Z,2026-07-28T16:45:00+0200,138.68,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T15:00:00Z,2026-07-28T17:00:00+0200,75.31,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T15:00:00Z,2026-07-28T17:00:00+0200,126.88,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T15:15:00Z,2026-07-28T17:15:00+0200,120.82,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T15:15:00Z,2026-07-28T17:15:00+0200,120.82,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T15:30:00Z,2026-07-28T17:30:00+0200,35.08,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T15:30:00Z,2026-07-28T17:30:00+0200,134.09,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T15:45:00Z,2026-07-28T17:45:00+0200,31.85,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T15:45:00Z,2026-07-28T17:45:00+0200,135.02,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T16:00:00Z,2026-07-28T18:00:00+0200,10.83,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T16:00:00Z,2026-07-28T18:00:00+0200,135.46,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T16:15:00Z,2026-07-28T18:15:00+0200,-9.35,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T16:15:00Z,2026-07-28T18:15:00+0200,-9.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T16:30:00Z,2026-07-28T18:30:00+0200,91.91,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T16:30:00Z,2026-07-28T18:30:00+0200,144.26,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T16:45:00Z,2026-07-28T18:45:00+0200,91.85,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T16:45:00Z,2026-07-28T18:45:00+0200,155.14,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T17:00:00Z,2026-07-28T19:00:00+0200,102.34,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T17:00:00Z,2026-07-28T19:00:00+0200,142.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T17:15:00Z,2026-07-28T19:15:00+0200,30.81,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T17:15:00Z,2026-07-28T19:15:00+0200,145.23,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T17:30:00Z,2026-07-28T19:30:00+0200,151.55,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T17:30:00Z,2026-07-28T19:30:00+0200,151.55,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T17:45:00Z,2026-07-28T19:45:00+0200,144.45,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T17:45:00Z,2026-07-28T19:45:00+0200,199.6,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T18:00:00Z,2026-07-28T20:00:00+0200,164.82,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T18:00:00Z,2026-07-28T20:00:00+0200,164.82,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T18:15:00Z,2026-07-28T20:15:00+0200,158.66,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T18:15:00Z,2026-07-28T20:15:00+0200,158.66,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T18:30:00Z,2026-07-28T20:30:00+0200,165.78,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T18:30:00Z,2026-07-28T20:30:00+0200,154.58,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T18:45:00Z,2026-07-28T20:45:00+0200,145.56,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T18:45:00Z,2026-07-28T20:45:00+0200,209.84,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T19:00:00Z,2026-07-28T21:00:00+0200,171.37,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T19:00:00Z,2026-07-28T21:00:00+0200,170.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T19:15:00Z,2026-07-28T21:15:00+0200,165.73,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T19:15:00Z,2026-07-28T21:15:00+0200,189.74,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T19:30:00Z,2026-07-28T21:30:00+0200,171.93,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T19:30:00Z,2026-07-28T21:30:00+0200,156.42,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T19:45:00Z,2026-07-28T21:45:00+0200,166.46,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T19:45:00Z,2026-07-28T21:45:00+0200,155.91,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T20:00:00Z,2026-07-28T22:00:00+0200,176.63,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T20:00:00Z,2026-07-28T22:00:00+0200,176.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T20:15:00Z,2026-07-28T22:15:00+0200,139.27,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T20:15:00Z,2026-07-28T22:15:00+0200,147.47,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T20:30:00Z,2026-07-28T22:30:00+0200,141.45,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T20:30:00Z,2026-07-28T22:30:00+0200,145.14,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T20:45:00Z,2026-07-28T22:45:00+0200,121.72,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T20:45:00Z,2026-07-28T22:45:00+0200,155.33,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T21:00:00Z,2026-07-28T23:00:00+0200,128.71,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T21:00:00Z,2026-07-28T23:00:00+0200,153.32,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T21:15:00Z,2026-07-28T23:15:00+0200,152.43,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T21:15:00Z,2026-07-28T23:15:00+0200,149.08,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T21:30:00Z,2026-07-28T23:30:00+0200,134.25,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T21:30:00Z,2026-07-28T23:30:00+0200,146.27,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T21:45:00Z,2026-07-28T23:45:00+0200,128.75,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T21:45:00Z,2026-07-28T23:45:00+0200,150.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T22:00:00Z,2026-07-29T00:00:00+0200,124.3,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T22:00:00Z,2026-07-29T00:00:00+0200,171.61,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T22:15:00Z,2026-07-29T00:15:00+0200,117.46,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T22:15:00Z,2026-07-29T00:15:00+0200,165.92,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T22:30:00Z,2026-07-29T00:30:00+0200,155.41,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T22:30:00Z,2026-07-29T00:30:00+0200,155.41,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T22:45:00Z,2026-07-29T00:45:00+0200,169.15,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T22:45:00Z,2026-07-29T00:45:00+0200,169.15,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T23:00:00Z,2026-07-29T01:00:00+0200,183.46,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T23:00:00Z,2026-07-29T01:00:00+0200,183.46,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T23:15:00Z,2026-07-29T01:15:00+0200,118.7,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T23:15:00Z,2026-07-29T01:15:00+0200,174.1,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T23:30:00Z,2026-07-29T01:30:00+0200,173.86,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T23:30:00Z,2026-07-29T01:30:00+0200,173.86,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T23:45:00Z,2026-07-29T01:45:00+0200,125.26,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-28T23:45:00Z,2026-07-29T01:45:00+0200,173.16,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T00:00:00Z,2026-07-29T02:00:00+0200,131.58,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T00:00:00Z,2026-07-29T02:00:00+0200,157.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T00:15:00Z,2026-07-29T02:15:00+0200,150.14,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T00:15:00Z,2026-07-29T02:15:00+0200,150.14,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T00:30:00Z,2026-07-29T02:30:00+0200,157.02,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T00:30:00Z,2026-07-29T02:30:00+0200,157.02,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T00:45:00Z,2026-07-29T02:45:00+0200,153.96,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T00:45:00Z,2026-07-29T02:45:00+0200,153.96,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T01:00:00Z,2026-07-29T03:00:00+0200,149.56,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T01:00:00Z,2026-07-29T03:00:00+0200,153.86,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T01:15:00Z,2026-07-29T03:15:00+0200,112.77,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T01:15:00Z,2026-07-29T03:15:00+0200,150.67,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T01:30:00Z,2026-07-29T03:30:00+0200,115.43,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T01:30:00Z,2026-07-29T03:30:00+0200,150.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T01:45:00Z,2026-07-29T03:45:00+0200,130.29,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T01:45:00Z,2026-07-29T03:45:00+0200,167.07,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T02:00:00Z,2026-07-29T04:00:00+0200,156.73,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T02:00:00Z,2026-07-29T04:00:00+0200,156.73,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T02:15:00Z,2026-07-29T04:15:00+0200,120.51,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T02:15:00Z,2026-07-29T04:15:00+0200,163.74,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T02:30:00Z,2026-07-29T04:30:00+0200,120.08,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-29T02:30:00Z,2026-07-29T04:30:00+0200,161.57,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
