collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T04:00:00Z,2026-07-31T06:00:00+0200,127.71,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T04:00:00Z,2026-07-31T06:00:00+0200,165.69,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T04:15:00Z,2026-07-31T06:15:00+0200,107.63,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T04:15:00Z,2026-07-31T06:15:00+0200,172.75,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T04:30:00Z,2026-07-31T06:30:00+0200,69.58,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T04:30:00Z,2026-07-31T06:30:00+0200,175.75,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T04:45:00Z,2026-07-31T06:45:00+0200,73.57,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T04:45:00Z,2026-07-31T06:45:00+0200,172.75,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T05:00:00Z,2026-07-31T07:00:00+0200,111.18,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T05:00:00Z,2026-07-31T07:00:00+0200,150.26,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T05:15:00Z,2026-07-31T07:15:00+0200,134.66,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T05:15:00Z,2026-07-31T07:15:00+0200,153.87,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T05:30:00Z,2026-07-31T07:30:00+0200,127.51,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T05:30:00Z,2026-07-31T07:30:00+0200,156.3,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T05:45:00Z,2026-07-31T07:45:00+0200,121.87,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T05:45:00Z,2026-07-31T07:45:00+0200,172.81,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T06:00:00Z,2026-07-31T08:00:00+0200,134.62,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T06:00:00Z,2026-07-31T08:00:00+0200,147.93,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T06:15:00Z,2026-07-31T08:15:00+0200,145.82,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T06:15:00Z,2026-07-31T08:15:00+0200,157.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T06:30:00Z,2026-07-31T08:30:00+0200,125.6,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T06:30:00Z,2026-07-31T08:30:00+0200,141.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T06:45:00Z,2026-07-31T08:45:00+0200,136.48,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T06:45:00Z,2026-07-31T08:45:00+0200,136.48,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T07:00:00Z,2026-07-31T09:00:00+0200,79.28,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T07:00:00Z,2026-07-31T09:00:00+0200,127.39,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T07:15:00Z,2026-07-31T09:15:00+0200,37.15,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T07:15:00Z,2026-07-31T09:15:00+0200,37.15,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T07:30:00Z,2026-07-31T09:30:00+0200,45.46,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T07:30:00Z,2026-07-31T09:30:00+0200,138.74,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T07:45:00Z,2026-07-31T09:45:00+0200,8.43,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T07:45:00Z,2026-07-31T09:45:00+0200,134.85,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T08:00:00Z,2026-07-31T10:00:00+0200,2.43,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T08:00:00Z,2026-07-31T10:00:00+0200,131.47,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T08:15:00Z,2026-07-31T10:15:00+0200,2.81,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T08:15:00Z,2026-07-31T10:15:00+0200,2.81,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T08:30:00Z,2026-07-31T10:30:00+0200,0.03,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T08:30:00Z,2026-07-31T10:30:00+0200,0.03,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T08:45:00Z,2026-07-31T10:45:00+0200,-0.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T08:45:00Z,2026-07-31T10:45:00+0200,-0.49,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,-0.4,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,-0.4,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T09:15:00Z,2026-07-31T11:15:00+0200,-0.35,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T09:15:00Z,2026-07-31T11:15:00+0200,100.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T09:30:00Z,2026-07-31T11:30:00+0200,0.11,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T09:30:00Z,2026-07-31T11:30:00+0200,68.57,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T09:45:00Z,2026-07-31T11:45:00+0200,-0.17,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T09:45:00Z,2026-07-31T11:45:00+0200,-0.17,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,1.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,96.97,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T10:15:00Z,2026-07-31T12:15:00+0200,7.78,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T10:15:00Z,2026-07-31T12:15:00+0200,99.76,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T10:30:00Z,2026-07-31T12:30:00+0200,5.39,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T10:30:00Z,2026-07-31T12:30:00+0200,5.39,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T10:45:00Z,2026-07-31T12:45:00+0200,0.6,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T10:45:00Z,2026-07-31T12:45:00+0200,0.6,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,0.45,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,0.45,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T11:15:00Z,2026-07-31T13:15:00+0200,3.29,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T11:15:00Z,2026-07-31T13:15:00+0200,3.29,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T11:30:00Z,2026-07-31T13:30:00+0200,2.74,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T11:30:00Z,2026-07-31T13:30:00+0200,80.98,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T11:45:00Z,2026-07-31T13:45:00+0200,7.54,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T11:45:00Z,2026-07-31T13:45:00+0200,7.54,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,0.88,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,56.38,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T12:15:00Z,2026-07-31T14:15:00+0200,4.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T12:15:00Z,2026-07-31T14:15:00+0200,4.21,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T12:30:00Z,2026-07-31T14:30:00+0200,6.58,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T12:30:00Z,2026-07-31T14:30:00+0200,90.96,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T12:45:00Z,2026-07-31T14:45:00+0200,10.92,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T12:45:00Z,2026-07-31T14:45:00+0200,100.92,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,15.69,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,121.03,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T13:15:00Z,2026-07-31T15:15:00+0200,2.34,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T13:15:00Z,2026-07-31T15:15:00+0200,134.54,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T13:30:00Z,2026-07-31T15:30:00+0200,0.65,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T13:30:00Z,2026-07-31T15:30:00+0200,116.58,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T13:45:00Z,2026-07-31T15:45:00+0200,-1.83,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T13:45:00Z,2026-07-31T15:45:00+0200,-1.83,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,0.48,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,0.48,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T14:15:00Z,2026-07-31T16:15:00+0200,0.29,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T14:15:00Z,2026-07-31T16:15:00+0200,96.38,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T14:30:00Z,2026-07-31T16:30:00+0200,-0.02,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T14:30:00Z,2026-07-31T16:30:00+0200,96.26,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T14:45:00Z,2026-07-31T16:45:00+0200,0.88,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T14:45:00Z,2026-07-31T16:45:00+0200,102.18,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,0.46,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,136.66,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T15:15:00Z,2026-07-31T17:15:00+0200,1.2,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T15:15:00Z,2026-07-31T17:15:00+0200,101.5,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T15:30:00Z,2026-07-31T17:30:00+0200,0.56,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T15:30:00Z,2026-07-31T17:30:00+0200,111.87,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T15:45:00Z,2026-07-31T17:45:00+0200,0.73,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T15:45:00Z,2026-07-31T17:45:00+0200,133.43,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,42.28,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,141.5,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-07-31T16:15:00Z,2026-07-31T18:15:00+0200,92.66,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
