collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T04:45:00Z,2026-08-01T06:45:00+0200,128.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T04:45:00Z,2026-08-01T06:45:00+0200,164.46,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T05:00:00Z,2026-08-01T07:00:00+0200,87.57,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T05:00:00Z,2026-08-01T07:00:00+0200,163.86,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T05:15:00Z,2026-08-01T07:15:00+0200,14.08,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T05:15:00Z,2026-08-01T07:15:00+0200,148.91,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T05:30:00Z,2026-08-01T07:30:00+0200,124.83,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T05:30:00Z,2026-08-01T07:30:00+0200,151.19,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T05:45:00Z,2026-08-01T07:45:00+0200,120.46,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T05:45:00Z,2026-08-01T07:45:00+0200,164.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T06:00:00Z,2026-08-01T08:00:00+0200,59.18,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T06:00:00Z,2026-08-01T08:00:00+0200,164.38,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T06:15:00Z,2026-08-01T08:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T06:15:00Z,2026-08-01T08:15:00+0200,178.49,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T06:30:00Z,2026-08-01T08:30:00+0200,0.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T06:30:00Z,2026-08-01T08:30:00+0200,159.32,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T06:45:00Z,2026-08-01T08:45:00+0200,81.35,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T06:45:00Z,2026-08-01T08:45:00+0200,134.52,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,98.27,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,85.78,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T07:15:00Z,2026-08-01T09:15:00+0200,41.93,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T07:15:00Z,2026-08-01T09:15:00+0200,126.47,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T07:30:00Z,2026-08-01T09:30:00+0200,22.59,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T07:30:00Z,2026-08-01T09:30:00+0200,159.7,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T07:45:00Z,2026-08-01T09:45:00+0200,133.09,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T07:45:00Z,2026-08-01T09:45:00+0200,133.09,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T08:00:00Z,2026-08-01T10:00:00+0200,0.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T08:00:00Z,2026-08-01T10:00:00+0200,69.72,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T08:15:00Z,2026-08-01T10:15:00+0200,0.18,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T08:15:00Z,2026-08-01T10:15:00+0200,37.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T08:30:00Z,2026-08-01T10:30:00+0200,-2.24,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T08:30:00Z,2026-08-01T10:30:00+0200,0.65,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T08:45:00Z,2026-08-01T10:45:00+0200,-1.58,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T08:45:00Z,2026-08-01T10:45:00+0200,122.05,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T09:00:00Z,2026-08-01T11:00:00+0200,-1.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T09:00:00Z,2026-08-01T11:00:00+0200,123.95,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T09:15:00Z,2026-08-01T11:15:00+0200,-0.43,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T09:15:00Z,2026-08-01T11:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T09:30:00Z,2026-08-01T11:30:00+0200,-2.43,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T09:30:00Z,2026-08-01T11:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T09:45:00Z,2026-08-01T11:45:00+0200,-0.77,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T09:45:00Z,2026-08-01T11:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T10:00:00Z,2026-08-01T12:00:00+0200,0.41,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T10:00:00Z,2026-08-01T12:00:00+0200,0.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T10:15:00Z,2026-08-01T12:15:00+0200,-0.63,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T10:15:00Z,2026-08-01T12:15:00+0200,-0.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T10:30:00Z,2026-08-01T12:30:00+0200,-7.58,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T10:30:00Z,2026-08-01T12:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T10:45:00Z,2026-08-01T12:45:00+0200,-3.38,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T10:45:00Z,2026-08-01T12:45:00+0200,-3.38,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T11:00:00Z,2026-08-01T13:00:00+0200,-0.14,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T11:00:00Z,2026-08-01T13:00:00+0200,2.71,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T11:15:00Z,2026-08-01T13:15:00+0200,-1.47,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T11:15:00Z,2026-08-01T13:15:00+0200,-1.47,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T11:30:00Z,2026-08-01T13:30:00+0200,-2.62,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T11:30:00Z,2026-08-01T13:30:00+0200,-2.62,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T11:45:00Z,2026-08-01T13:45:00+0200,-2.03,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T11:45:00Z,2026-08-01T13:45:00+0200,-2.03,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T12:00:00Z,2026-08-01T14:00:00+0200,-1.81,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T12:00:00Z,2026-08-01T14:00:00+0200,-1.81,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T12:15:00Z,2026-08-01T14:15:00+0200,-3.7,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T12:15:00Z,2026-08-01T14:15:00+0200,-3.7,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T12:30:00Z,2026-08-01T14:30:00+0200,-0.37,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T12:30:00Z,2026-08-01T14:30:00+0200,-0.37,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T12:45:00Z,2026-08-01T14:45:00+0200,-0.36,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T12:45:00Z,2026-08-01T14:45:00+0200,4.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T13:00:00Z,2026-08-01T15:00:00+0200,-0.22,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T13:00:00Z,2026-08-01T15:00:00+0200,6.24,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T13:15:00Z,2026-08-01T15:15:00+0200,-0.12,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T13:15:00Z,2026-08-01T15:15:00+0200,9.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T13:30:00Z,2026-08-01T15:30:00+0200,0.18,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T13:30:00Z,2026-08-01T15:30:00+0200,3.18,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T13:45:00Z,2026-08-01T15:45:00+0200,1.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T13:45:00Z,2026-08-01T15:45:00+0200,1.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T14:00:00Z,2026-08-01T16:00:00+0200,1.88,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T14:00:00Z,2026-08-01T16:00:00+0200,13.08,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T14:15:00Z,2026-08-01T16:15:00+0200,0.02,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T14:15:00Z,2026-08-01T16:15:00+0200,15.59,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T14:30:00Z,2026-08-01T16:30:00+0200,-0.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T14:30:00Z,2026-08-01T16:30:00+0200,40.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T14:45:00Z,2026-08-01T16:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T14:45:00Z,2026-08-01T16:45:00+0200,45.29,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T15:00:00Z,2026-08-01T17:00:00+0200,-0.08,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T15:00:00Z,2026-08-01T17:00:00+0200,7.9,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T15:15:00Z,2026-08-01T17:15:00+0200,-0.65,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T15:15:00Z,2026-08-01T17:15:00+0200,-0.65,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T15:30:00Z,2026-08-01T17:30:00+0200,-6.29,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T15:30:00Z,2026-08-01T17:30:00+0200,-6.29,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T15:45:00Z,2026-08-01T17:45:00+0200,-4.14,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T15:45:00Z,2026-08-01T17:45:00+0200,-4.14,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T16:00:00Z,2026-08-01T18:00:00+0200,-5.94,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T16:00:00Z,2026-08-01T18:00:00+0200,-5.94,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T16:15:00Z,2026-08-01T18:15:00+0200,-2.54,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T16:15:00Z,2026-08-01T18:15:00+0200,-2.54,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T16:30:00Z,2026-08-01T18:30:00+0200,-0.62,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T16:30:00Z,2026-08-01T18:30:00+0200,-0.62,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T16:45:00Z,2026-08-01T18:45:00+0200,-0.59,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T16:45:00Z,2026-08-01T18:45:00+0200,135.87,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-01T17:00:00Z,2026-08-01T19:00:00+0200,-4.93,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
