collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T02:00:00Z,2026-08-14T04:00:00+0200,127.81,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T02:00:00Z,2026-08-14T04:00:00+0200,215.07,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T02:15:00Z,2026-08-14T04:15:00+0200,213.93,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T02:15:00Z,2026-08-14T04:15:00+0200,213.93,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T02:30:00Z,2026-08-14T04:30:00+0200,129.01,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T02:30:00Z,2026-08-14T04:30:00+0200,214.85,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T02:45:00Z,2026-08-14T04:45:00+0200,108.55,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T02:45:00Z,2026-08-14T04:45:00+0200,214.01,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T03:00:00Z,2026-08-14T05:00:00+0200,47.91,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T03:00:00Z,2026-08-14T05:00:00+0200,212.87,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T03:15:00Z,2026-08-14T05:15:00+0200,127.8,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T03:15:00Z,2026-08-14T05:15:00+0200,213.88,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T03:30:00Z,2026-08-14T05:30:00+0200,66.92,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T03:30:00Z,2026-08-14T05:30:00+0200,212.4,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T03:45:00Z,2026-08-14T05:45:00+0200,119.04,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T03:45:00Z,2026-08-14T05:45:00+0200,214.53,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T04:00:00Z,2026-08-14T06:00:00+0200,123.19,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T04:00:00Z,2026-08-14T06:00:00+0200,172.66,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T04:15:00Z,2026-08-14T06:15:00+0200,129.92,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T04:15:00Z,2026-08-14T06:15:00+0200,178.93,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T04:30:00Z,2026-08-14T06:30:00+0200,124.35,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T04:30:00Z,2026-08-14T06:30:00+0200,189.91,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T04:45:00Z,2026-08-14T06:45:00+0200,137.85,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T04:45:00Z,2026-08-14T06:45:00+0200,204.69,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T05:00:00Z,2026-08-14T07:00:00+0200,95.26,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T05:00:00Z,2026-08-14T07:00:00+0200,183.94,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T05:15:00Z,2026-08-14T07:15:00+0200,123.54,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T05:15:00Z,2026-08-14T07:15:00+0200,185.49,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T05:30:00Z,2026-08-14T07:30:00+0200,134.89,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T05:30:00Z,2026-08-14T07:30:00+0200,185.72,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T05:45:00Z,2026-08-14T07:45:00+0200,127.6,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T05:45:00Z,2026-08-14T07:45:00+0200,179.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T06:00:00Z,2026-08-14T08:00:00+0200,83.9,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T06:00:00Z,2026-08-14T08:00:00+0200,189.45,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T06:15:00Z,2026-08-14T08:15:00+0200,130.55,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T06:15:00Z,2026-08-14T08:15:00+0200,172.74,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T06:30:00Z,2026-08-14T08:30:00+0200,106.05,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T06:30:00Z,2026-08-14T08:30:00+0200,146.23,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T06:45:00Z,2026-08-14T08:45:00+0200,31.34,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T06:45:00Z,2026-08-14T08:45:00+0200,138.64,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T07:00:00Z,2026-08-14T09:00:00+0200,83.58,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T07:00:00Z,2026-08-14T09:00:00+0200,175.93,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T07:15:00Z,2026-08-14T09:15:00+0200,102.23,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T07:15:00Z,2026-08-14T09:15:00+0200,178.15,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T07:30:00Z,2026-08-14T09:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T07:30:00Z,2026-08-14T09:30:00+0200,175.01,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T07:45:00Z,2026-08-14T09:45:00+0200,158.29,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T07:45:00Z,2026-08-14T09:45:00+0200,158.29,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T08:00:00Z,2026-08-14T10:00:00+0200,221.11,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T08:00:00Z,2026-08-14T10:00:00+0200,221.11,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T08:15:00Z,2026-08-14T10:15:00+0200,45.99,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T08:15:00Z,2026-08-14T10:15:00+0200,144.1,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T08:30:00Z,2026-08-14T10:30:00+0200,36.58,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T08:30:00Z,2026-08-14T10:30:00+0200,91.54,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T08:45:00Z,2026-08-14T10:45:00+0200,107.63,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T08:45:00Z,2026-08-14T10:45:00+0200,107.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T09:00:00Z,2026-08-14T11:00:00+0200,155.93,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T09:00:00Z,2026-08-14T11:00:00+0200,155.93,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T09:15:00Z,2026-08-14T11:15:00+0200,0.04,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T09:15:00Z,2026-08-14T11:15:00+0200,133.02,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T09:30:00Z,2026-08-14T11:30:00+0200,1.17,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T09:30:00Z,2026-08-14T11:30:00+0200,131.71,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T09:45:00Z,2026-08-14T11:45:00+0200,-2.64,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T09:45:00Z,2026-08-14T11:45:00+0200,136.91,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T10:00:00Z,2026-08-14T12:00:00+0200,-1.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T10:00:00Z,2026-08-14T12:00:00+0200,17.66,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T10:15:00Z,2026-08-14T12:15:00+0200,-1.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T10:15:00Z,2026-08-14T12:15:00+0200,-1.49,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T10:30:00Z,2026-08-14T12:30:00+0200,-0.41,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T10:30:00Z,2026-08-14T12:30:00+0200,15.25,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T10:45:00Z,2026-08-14T12:45:00+0200,1.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T10:45:00Z,2026-08-14T12:45:00+0200,1.49,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T11:00:00Z,2026-08-14T13:00:00+0200,24.98,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T11:00:00Z,2026-08-14T13:00:00+0200,21.45,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T11:15:00Z,2026-08-14T13:15:00+0200,1.72,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T11:15:00Z,2026-08-14T13:15:00+0200,20.11,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T11:30:00Z,2026-08-14T13:30:00+0200,0.75,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T11:30:00Z,2026-08-14T13:30:00+0200,17.34,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T11:45:00Z,2026-08-14T13:45:00+0200,24.11,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T11:45:00Z,2026-08-14T13:45:00+0200,68.54,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T12:00:00Z,2026-08-14T14:00:00+0200,51.93,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T12:00:00Z,2026-08-14T14:00:00+0200,51.93,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T12:15:00Z,2026-08-14T14:15:00+0200,6.91,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T12:15:00Z,2026-08-14T14:15:00+0200,98.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T12:30:00Z,2026-08-14T14:30:00+0200,7.5,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T12:30:00Z,2026-08-14T14:30:00+0200,71.19,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T12:45:00Z,2026-08-14T14:45:00+0200,14.78,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T12:45:00Z,2026-08-14T14:45:00+0200,69.05,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T13:00:00Z,2026-08-14T15:00:00+0200,5.95,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T13:00:00Z,2026-08-14T15:00:00+0200,87.94,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T13:15:00Z,2026-08-14T15:15:00+0200,15.89,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T13:15:00Z,2026-08-14T15:15:00+0200,124.46,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T13:30:00Z,2026-08-14T15:30:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T13:30:00Z,2026-08-14T15:30:00+0200,136.79,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T13:45:00Z,2026-08-14T15:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T13:45:00Z,2026-08-14T15:45:00+0200,140.83,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T14:00:00Z,2026-08-14T16:00:00+0200,40.49,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T14:00:00Z,2026-08-14T16:00:00+0200,127.23,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-14T14:15:00Z,2026-08-14T16:15:00+0200,109.88,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
