collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T11:00:00Z,2026-08-25T13:00:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T11:15:00Z,2026-08-25T13:15:00+0200,-1.61,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T11:15:00Z,2026-08-25T13:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T11:30:00Z,2026-08-25T13:30:00+0200,-0.3,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T11:30:00Z,2026-08-25T13:30:00+0200,0.06,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T11:45:00Z,2026-08-25T13:45:00+0200,-0.08,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T11:45:00Z,2026-08-25T13:45:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T12:00:00Z,2026-08-25T14:00:00+0200,-0.36,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T12:00:00Z,2026-08-25T14:00:00+0200,-0.36,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T12:15:00Z,2026-08-25T14:15:00+0200,-0.22,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T12:15:00Z,2026-08-25T14:15:00+0200,1.35,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T12:30:00Z,2026-08-25T14:30:00+0200,-0.11,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T12:30:00Z,2026-08-25T14:30:00+0200,-0.11,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T12:45:00Z,2026-08-25T14:45:00+0200,-1.11,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T12:45:00Z,2026-08-25T14:45:00+0200,-1.11,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T13:00:00Z,2026-08-25T15:00:00+0200,-0.92,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T13:00:00Z,2026-08-25T15:00:00+0200,-0.92,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T13:15:00Z,2026-08-25T15:15:00+0200,-0.55,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T13:15:00Z,2026-08-25T15:15:00+0200,-0.55,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T13:30:00Z,2026-08-25T15:30:00+0200,-1.77,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T13:30:00Z,2026-08-25T15:30:00+0200,-1.77,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T13:45:00Z,2026-08-25T15:45:00+0200,-2.16,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T13:45:00Z,2026-08-25T15:45:00+0200,-2.16,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T14:00:00Z,2026-08-25T16:00:00+0200,-3.18,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T14:00:00Z,2026-08-25T16:00:00+0200,-3.18,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T14:15:00Z,2026-08-25T16:15:00+0200,-1.43,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T14:15:00Z,2026-08-25T16:15:00+0200,5.37,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T14:30:00Z,2026-08-25T16:30:00+0200,-0.02,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T14:30:00Z,2026-08-25T16:30:00+0200,-0.02,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T14:45:00Z,2026-08-25T16:45:00+0200,-0.02,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T14:45:00Z,2026-08-25T16:45:00+0200,-0.02,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T15:00:00Z,2026-08-25T17:00:00+0200,-0.45,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T15:00:00Z,2026-08-25T17:00:00+0200,38.52,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T15:15:00Z,2026-08-25T17:15:00+0200,12.4,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T15:15:00Z,2026-08-25T17:15:00+0200,123.63,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T15:30:00Z,2026-08-25T17:30:00+0200,18.17,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T15:30:00Z,2026-08-25T17:30:00+0200,71.23,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T15:45:00Z,2026-08-25T17:45:00+0200,16.34,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T15:45:00Z,2026-08-25T17:45:00+0200,16.34,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T16:00:00Z,2026-08-25T18:00:00+0200,23.03,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T16:00:00Z,2026-08-25T18:00:00+0200,23.03,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T16:15:00Z,2026-08-25T18:15:00+0200,-0.33,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T16:15:00Z,2026-08-25T18:15:00+0200,-0.33,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T16:30:00Z,2026-08-25T18:30:00+0200,-0.58,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T16:30:00Z,2026-08-25T18:30:00+0200,-0.58,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T16:45:00Z,2026-08-25T18:45:00+0200,-0.1,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T16:45:00Z,2026-08-25T18:45:00+0200,-0.1,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T17:00:00Z,2026-08-25T19:00:00+0200,0.78,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T17:00:00Z,2026-08-25T19:00:00+0200,186.67,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T17:15:00Z,2026-08-25T19:15:00+0200,50.78,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T17:15:00Z,2026-08-25T19:15:00+0200,191.74,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T17:30:00Z,2026-08-25T19:30:00+0200,72.28,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T17:30:00Z,2026-08-25T19:30:00+0200,215.42,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T17:45:00Z,2026-08-25T19:45:00+0200,111.5,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T17:45:00Z,2026-08-25T19:45:00+0200,230.53,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T18:00:00Z,2026-08-25T20:00:00+0200,176.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T18:00:00Z,2026-08-25T20:00:00+0200,176.0,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T18:15:00Z,2026-08-25T20:15:00+0200,179.07,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T18:15:00Z,2026-08-25T20:15:00+0200,202.52,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T18:30:00Z,2026-08-25T20:30:00+0200,212.29,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T18:30:00Z,2026-08-25T20:30:00+0200,212.29,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T18:45:00Z,2026-08-25T20:45:00+0200,215.91,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T18:45:00Z,2026-08-25T20:45:00+0200,215.91,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T19:00:00Z,2026-08-25T21:00:00+0200,219.71,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T19:00:00Z,2026-08-25T21:00:00+0200,219.71,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T19:15:00Z,2026-08-25T21:15:00+0200,225.61,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T19:15:00Z,2026-08-25T21:15:00+0200,225.61,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T19:30:00Z,2026-08-25T21:30:00+0200,177.19,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T19:30:00Z,2026-08-25T21:30:00+0200,177.19,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T19:45:00Z,2026-08-25T21:45:00+0200,173.13,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T19:45:00Z,2026-08-25T21:45:00+0200,173.13,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T20:00:00Z,2026-08-25T22:00:00+0200,189.66,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T20:00:00Z,2026-08-25T22:00:00+0200,189.66,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T20:15:00Z,2026-08-25T22:15:00+0200,139.23,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T20:15:00Z,2026-08-25T22:15:00+0200,163.02,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T20:30:00Z,2026-08-25T22:30:00+0200,59.4,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T20:30:00Z,2026-08-25T22:30:00+0200,157.21,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T20:45:00Z,2026-08-25T22:45:00+0200,133.38,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T20:45:00Z,2026-08-25T22:45:00+0200,165.78,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T21:00:00Z,2026-08-25T23:00:00+0200,144.04,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T21:00:00Z,2026-08-25T23:00:00+0200,168.05,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T21:15:00Z,2026-08-25T23:15:00+0200,148.19,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T21:15:00Z,2026-08-25T23:15:00+0200,157.84,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T21:30:00Z,2026-08-25T23:30:00+0200,136.78,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T21:30:00Z,2026-08-25T23:30:00+0200,154.94,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T21:45:00Z,2026-08-25T23:45:00+0200,142.12,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T21:45:00Z,2026-08-25T23:45:00+0200,154.44,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T22:00:00Z,2026-08-26T00:00:00+0200,110.33,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T22:00:00Z,2026-08-26T00:00:00+0200,199.8,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T22:15:00Z,2026-08-26T00:15:00+0200,0.0,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T22:15:00Z,2026-08-26T00:15:00+0200,170.55,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T22:30:00Z,2026-08-26T00:30:00+0200,35.7,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T22:30:00Z,2026-08-26T00:30:00+0200,171.56,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T22:45:00Z,2026-08-26T00:45:00+0200,175.86,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T22:45:00Z,2026-08-26T00:45:00+0200,175.86,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T23:00:00Z,2026-08-26T01:00:00+0200,191.13,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T23:00:00Z,2026-08-26T01:00:00+0200,191.13,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T23:15:00Z,2026-08-26T01:15:00+0200,184.21,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T23:15:00Z,2026-08-26T01:15:00+0200,184.21,EUR/MWh,ES,ES,imbalance_price,Short,2026-08-28T02:01:39Z
2026-08-28T01:53:23Z,2026-08-28T03:53:23+0200,565fb0ed-db72-48c6-a54e-0fdff3a4721b,2026-08-25T23:30:00Z,2026-08-26T01:30:00+0200,128.57,EUR/MWh,ES,ES,imbalance_price,Long,2026-08-28T02:01:39Z
