collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T02:15:00Z,2026-05-24T04:15:00+0200,31274.72,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T02:30:00Z,2026-05-24T04:30:00+0200,31161.96,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T02:45:00Z,2026-05-24T04:45:00+0200,30857.98,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T03:00:00Z,2026-05-24T05:00:00+0200,30956.94,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T03:15:00Z,2026-05-24T05:15:00+0200,30702.37,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T03:30:00Z,2026-05-24T05:30:00+0200,30615.03,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T03:45:00Z,2026-05-24T05:45:00+0200,30449.77,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T04:00:00Z,2026-05-24T06:00:00+0200,30483.84,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T04:15:00Z,2026-05-24T06:15:00+0200,30468.42,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T04:30:00Z,2026-05-24T06:30:00+0200,30263.42,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T04:45:00Z,2026-05-24T06:45:00+0200,30491.04,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T05:00:00Z,2026-05-24T07:00:00+0200,30600.87,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T05:15:00Z,2026-05-24T07:15:00+0200,30668.17,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T05:30:00Z,2026-05-24T07:30:00+0200,30821.33,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T05:45:00Z,2026-05-24T07:45:00+0200,31440.31,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T06:00:00Z,2026-05-24T08:00:00+0200,32113.85,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T06:15:00Z,2026-05-24T08:15:00+0200,32398.28,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T06:30:00Z,2026-05-24T08:30:00+0200,33021.91,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T06:45:00Z,2026-05-24T08:45:00+0200,33635.86,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T07:00:00Z,2026-05-24T09:00:00+0200,34159.22,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T07:15:00Z,2026-05-24T09:15:00+0200,34562.75,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T07:30:00Z,2026-05-24T09:30:00+0200,34778.8,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T07:45:00Z,2026-05-24T09:45:00+0200,34968.34,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T08:00:00Z,2026-05-24T10:00:00+0200,35360.88,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T08:15:00Z,2026-05-24T10:15:00+0200,35729.64,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T08:30:00Z,2026-05-24T10:30:00+0200,35910.77,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T08:45:00Z,2026-05-24T10:45:00+0200,36251.13,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T09:00:00Z,2026-05-24T11:00:00+0200,36487.32,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T09:15:00Z,2026-05-24T11:15:00+0200,36799.25,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T09:30:00Z,2026-05-24T11:30:00+0200,37084.8,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T09:45:00Z,2026-05-24T11:45:00+0200,37429.89,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T10:00:00Z,2026-05-24T12:00:00+0200,37989.45,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T10:15:00Z,2026-05-24T12:15:00+0200,38271.69,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T10:30:00Z,2026-05-24T12:30:00+0200,38966.16,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T10:45:00Z,2026-05-24T12:45:00+0200,38588.11,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T11:00:00Z,2026-05-24T13:00:00+0200,38016.25,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T11:15:00Z,2026-05-24T13:15:00+0200,37373.48,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T11:30:00Z,2026-05-24T13:30:00+0200,36909.61,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T11:45:00Z,2026-05-24T13:45:00+0200,36766.66,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T12:00:00Z,2026-05-24T14:00:00+0200,37342.98,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T12:15:00Z,2026-05-24T14:15:00+0200,37415.13,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T12:30:00Z,2026-05-24T14:30:00+0200,37400.54,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T12:45:00Z,2026-05-24T14:45:00+0200,37062.22,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T13:00:00Z,2026-05-24T15:00:00+0200,37081.96,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T13:15:00Z,2026-05-24T15:15:00+0200,36624.24,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T13:30:00Z,2026-05-24T15:30:00+0200,36184.86,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T13:45:00Z,2026-05-24T15:45:00+0200,35902.81,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T14:00:00Z,2026-05-24T16:00:00+0200,35588.43,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T14:15:00Z,2026-05-24T16:15:00+0200,35429.3,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T14:30:00Z,2026-05-24T16:30:00+0200,35656.37,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T14:45:00Z,2026-05-24T16:45:00+0200,35739.87,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T15:00:00Z,2026-05-24T17:00:00+0200,36320.75,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T15:15:00Z,2026-05-24T17:15:00+0200,36928.2,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T15:30:00Z,2026-05-24T17:30:00+0200,37476.48,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T15:45:00Z,2026-05-24T17:45:00+0200,38104.92,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T16:00:00Z,2026-05-24T18:00:00+0200,38615.62,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T16:15:00Z,2026-05-24T18:15:00+0200,39281.82,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T16:30:00Z,2026-05-24T18:30:00+0200,39754.04,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T16:45:00Z,2026-05-24T18:45:00+0200,40258.29,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T17:00:00Z,2026-05-24T19:00:00+0200,40316.7,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T17:15:00Z,2026-05-24T19:15:00+0200,40578.52,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T17:30:00Z,2026-05-24T19:30:00+0200,40937.6,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T17:45:00Z,2026-05-24T19:45:00+0200,40968.21,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T18:00:00Z,2026-05-24T20:00:00+0200,40633.87,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T18:15:00Z,2026-05-24T20:15:00+0200,40190.57,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T18:30:00Z,2026-05-24T20:30:00+0200,40071.56,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T18:45:00Z,2026-05-24T20:45:00+0200,39918.66,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T19:00:00Z,2026-05-24T21:00:00+0200,39922.61,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T19:15:00Z,2026-05-24T21:15:00+0200,39759.9,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T19:30:00Z,2026-05-24T21:30:00+0200,39952.5,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T19:45:00Z,2026-05-24T21:45:00+0200,39988.96,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T20:00:00Z,2026-05-24T22:00:00+0200,41128.54,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T20:15:00Z,2026-05-24T22:15:00+0200,41350.26,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T20:30:00Z,2026-05-24T22:30:00+0200,42478.32,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T20:45:00Z,2026-05-24T22:45:00+0200,42183.66,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T21:00:00Z,2026-05-24T23:00:00+0200,41987.47,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T21:15:00Z,2026-05-24T23:15:00+0200,41286.94,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T21:30:00Z,2026-05-24T23:30:00+0200,41541.33,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T21:45:00Z,2026-05-24T23:45:00+0200,40572.98,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T22:00:00Z,2026-05-25T00:00:00+0200,40517.05,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T22:15:00Z,2026-05-25T00:15:00+0200,39395.12,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T22:30:00Z,2026-05-25T00:30:00+0200,38197.74,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T22:45:00Z,2026-05-25T00:45:00+0200,37235.85,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T23:00:00Z,2026-05-25T01:00:00+0200,37339.77,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T23:15:00Z,2026-05-25T01:15:00+0200,36698.08,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T23:30:00Z,2026-05-25T01:30:00+0200,36532.05,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-24T23:45:00Z,2026-05-25T01:45:00+0200,35848.69,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T00:00:00Z,2026-05-25T02:00:00+0200,35605.25,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T00:15:00Z,2026-05-25T02:15:00+0200,34711.7,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T00:30:00Z,2026-05-25T02:30:00+0200,34036.0,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T00:45:00Z,2026-05-25T02:45:00+0200,33297.79,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T01:00:00Z,2026-05-25T03:00:00+0200,32784.11,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T01:15:00Z,2026-05-25T03:15:00+0200,32433.1,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T01:30:00Z,2026-05-25T03:30:00+0200,32105.86,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T01:45:00Z,2026-05-25T03:45:00+0200,31800.28,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T02:00:00Z,2026-05-25T04:00:00+0200,31685.1,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T02:15:00Z,2026-05-25T04:15:00+0200,31496.44,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T02:30:00Z,2026-05-25T04:30:00+0200,31345.45,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T02:45:00Z,2026-05-25T04:45:00+0200,31221.3,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T03:00:00Z,2026-05-25T05:00:00+0200,31626.02,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T03:15:00Z,2026-05-25T05:15:00+0200,31537.66,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T03:30:00Z,2026-05-25T05:30:00+0200,31586.25,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
