collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T03:45:00Z,2026-05-25T05:45:00+0200,31578.15,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T04:00:00Z,2026-05-25T06:00:00+0200,31744.47,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T04:15:00Z,2026-05-25T06:15:00+0200,31878.27,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T04:30:00Z,2026-05-25T06:30:00+0200,31924.07,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T04:45:00Z,2026-05-25T06:45:00+0200,32244.0,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T05:00:00Z,2026-05-25T07:00:00+0200,32472.9,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T05:15:00Z,2026-05-25T07:15:00+0200,32881.92,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T05:30:00Z,2026-05-25T07:30:00+0200,33188.2,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T05:45:00Z,2026-05-25T07:45:00+0200,33751.97,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T06:00:00Z,2026-05-25T08:00:00+0200,34213.09,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T06:15:00Z,2026-05-25T08:15:00+0200,34870.32,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T06:30:00Z,2026-05-25T08:30:00+0200,35605.43,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T06:45:00Z,2026-05-25T08:45:00+0200,36294.53,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T07:00:00Z,2026-05-25T09:00:00+0200,37040.56,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T07:15:00Z,2026-05-25T09:15:00+0200,37582.94,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T07:30:00Z,2026-05-25T09:30:00+0200,38014.58,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T07:45:00Z,2026-05-25T09:45:00+0200,38629.08,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T08:00:00Z,2026-05-25T10:00:00+0200,39137.17,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T08:15:00Z,2026-05-25T10:15:00+0200,39344.48,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T08:30:00Z,2026-05-25T10:30:00+0200,39646.21,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T08:45:00Z,2026-05-25T10:45:00+0200,40216.36,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T09:00:00Z,2026-05-25T11:00:00+0200,40627.03,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T09:15:00Z,2026-05-25T11:15:00+0200,40960.16,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T09:30:00Z,2026-05-25T11:30:00+0200,41330.54,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T09:45:00Z,2026-05-25T11:45:00+0200,41738.01,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T10:00:00Z,2026-05-25T12:00:00+0200,42579.63,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T10:15:00Z,2026-05-25T12:15:00+0200,42741.59,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T10:30:00Z,2026-05-25T12:30:00+0200,43346.05,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T10:45:00Z,2026-05-25T12:45:00+0200,42903.93,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T11:00:00Z,2026-05-25T13:00:00+0200,42361.97,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T11:15:00Z,2026-05-25T13:15:00+0200,41857.54,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T11:30:00Z,2026-05-25T13:30:00+0200,41367.35,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T11:45:00Z,2026-05-25T13:45:00+0200,41427.36,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T12:00:00Z,2026-05-25T14:00:00+0200,42233.28,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T12:15:00Z,2026-05-25T14:15:00+0200,42096.93,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T12:30:00Z,2026-05-25T14:30:00+0200,42193.12,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T12:45:00Z,2026-05-25T14:45:00+0200,41879.28,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T13:00:00Z,2026-05-25T15:00:00+0200,41783.17,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T13:15:00Z,2026-05-25T15:15:00+0200,41301.15,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T13:30:00Z,2026-05-25T15:30:00+0200,40946.51,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T13:45:00Z,2026-05-25T15:45:00+0200,40671.08,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T14:00:00Z,2026-05-25T16:00:00+0200,40310.16,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T14:15:00Z,2026-05-25T16:15:00+0200,39997.25,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T14:30:00Z,2026-05-25T16:30:00+0200,40492.0,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T14:45:00Z,2026-05-25T16:45:00+0200,40985.45,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T15:00:00Z,2026-05-25T17:00:00+0200,40955.3,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T15:15:00Z,2026-05-25T17:15:00+0200,41128.07,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T15:30:00Z,2026-05-25T17:30:00+0200,41510.16,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T15:45:00Z,2026-05-25T17:45:00+0200,42125.46,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T16:00:00Z,2026-05-25T18:00:00+0200,42659.21,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T16:15:00Z,2026-05-25T18:15:00+0200,43283.04,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T16:30:00Z,2026-05-25T18:30:00+0200,43955.94,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T16:45:00Z,2026-05-25T18:45:00+0200,44496.74,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T17:00:00Z,2026-05-25T19:00:00+0200,44922.29,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T17:15:00Z,2026-05-25T19:15:00+0200,45131.98,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T17:30:00Z,2026-05-25T19:30:00+0200,44832.65,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T17:45:00Z,2026-05-25T19:45:00+0200,44689.23,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T18:00:00Z,2026-05-25T20:00:00+0200,44373.49,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T18:15:00Z,2026-05-25T20:15:00+0200,43939.07,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T18:30:00Z,2026-05-25T20:30:00+0200,43403.73,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T18:45:00Z,2026-05-25T20:45:00+0200,43051.2,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T19:00:00Z,2026-05-25T21:00:00+0200,43099.29,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T19:15:00Z,2026-05-25T21:15:00+0200,43005.29,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T19:30:00Z,2026-05-25T21:30:00+0200,42957.53,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T19:45:00Z,2026-05-25T21:45:00+0200,42780.1,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T20:00:00Z,2026-05-25T22:00:00+0200,43880.44,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T20:15:00Z,2026-05-25T22:15:00+0200,43688.33,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T20:30:00Z,2026-05-25T22:30:00+0200,44867.75,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T20:45:00Z,2026-05-25T22:45:00+0200,44478.29,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T21:00:00Z,2026-05-25T23:00:00+0200,44081.12,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T21:15:00Z,2026-05-25T23:15:00+0200,43151.16,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T21:30:00Z,2026-05-25T23:30:00+0200,43378.61,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T21:45:00Z,2026-05-25T23:45:00+0200,42426.53,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T22:00:00Z,2026-05-26T00:00:00+0200,42325.1,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T22:15:00Z,2026-05-26T00:15:00+0200,41131.68,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T22:30:00Z,2026-05-26T00:30:00+0200,39678.6,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T22:45:00Z,2026-05-26T00:45:00+0200,38770.03,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T23:00:00Z,2026-05-26T01:00:00+0200,39068.5,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T23:15:00Z,2026-05-26T01:15:00+0200,38393.16,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T23:30:00Z,2026-05-26T01:30:00+0200,38180.24,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-25T23:45:00Z,2026-05-26T01:45:00+0200,37387.12,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T00:00:00Z,2026-05-26T02:00:00+0200,37166.67,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T00:15:00Z,2026-05-26T02:15:00+0200,36353.5,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T00:30:00Z,2026-05-26T02:30:00+0200,35502.08,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T00:45:00Z,2026-05-26T02:45:00+0200,34780.7,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T01:00:00Z,2026-05-26T03:00:00+0200,34395.64,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T01:15:00Z,2026-05-26T03:15:00+0200,34075.85,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T01:30:00Z,2026-05-26T03:30:00+0200,33871.04,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T01:45:00Z,2026-05-26T03:45:00+0200,33669.68,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T02:00:00Z,2026-05-26T04:00:00+0200,33566.54,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T02:15:00Z,2026-05-26T04:15:00+0200,33498.62,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T02:30:00Z,2026-05-26T04:30:00+0200,33523.38,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T02:45:00Z,2026-05-26T04:45:00+0200,33616.92,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T03:00:00Z,2026-05-26T05:00:00+0200,34279.98,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T03:15:00Z,2026-05-26T05:15:00+0200,34717.8,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T03:30:00Z,2026-05-26T05:30:00+0200,35255.29,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T03:45:00Z,2026-05-26T05:45:00+0200,35687.96,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T04:00:00Z,2026-05-26T06:00:00+0200,36684.85,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T04:15:00Z,2026-05-26T06:15:00+0200,37698.66,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T04:30:00Z,2026-05-26T06:30:00+0200,38637.46,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T04:45:00Z,2026-05-26T06:45:00+0200,39711.42,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-26T05:00:00Z,2026-05-26T07:00:00+0200,40735.25,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
