collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T11:15:00Z,2026-05-30T13:15:00+0200,43906.64,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T11:30:00Z,2026-05-30T13:30:00+0200,43604.21,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T11:45:00Z,2026-05-30T13:45:00+0200,43424.39,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T12:00:00Z,2026-05-30T14:00:00+0200,44168.97,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T12:15:00Z,2026-05-30T14:15:00+0200,44202.46,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T12:30:00Z,2026-05-30T14:30:00+0200,44253.33,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T12:45:00Z,2026-05-30T14:45:00+0200,43798.54,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T13:00:00Z,2026-05-30T15:00:00+0200,43826.02,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T13:15:00Z,2026-05-30T15:15:00+0200,43725.46,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T13:30:00Z,2026-05-30T15:30:00+0200,43334.3,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T13:45:00Z,2026-05-30T15:45:00+0200,43300.0,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T14:00:00Z,2026-05-30T16:00:00+0200,43292.99,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T14:15:00Z,2026-05-30T16:15:00+0200,43124.68,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T14:30:00Z,2026-05-30T16:30:00+0200,43026.56,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T14:45:00Z,2026-05-30T16:45:00+0200,42653.54,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T15:00:00Z,2026-05-30T17:00:00+0200,42769.52,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T15:15:00Z,2026-05-30T17:15:00+0200,43036.93,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T15:30:00Z,2026-05-30T17:30:00+0200,43606.38,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T15:45:00Z,2026-05-30T17:45:00+0200,43866.3,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T16:00:00Z,2026-05-30T18:00:00+0200,44027.63,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T16:15:00Z,2026-05-30T18:15:00+0200,44280.94,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T16:30:00Z,2026-05-30T18:30:00+0200,44383.04,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T16:45:00Z,2026-05-30T18:45:00+0200,44479.02,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T17:00:00Z,2026-05-30T19:00:00+0200,44601.9,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T17:15:00Z,2026-05-30T19:15:00+0200,44381.36,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T17:30:00Z,2026-05-30T19:30:00+0200,44225.18,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T17:45:00Z,2026-05-30T19:45:00+0200,43770.87,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T18:00:00Z,2026-05-30T20:00:00+0200,43314.83,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T18:15:00Z,2026-05-30T20:15:00+0200,42710.12,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T18:30:00Z,2026-05-30T20:30:00+0200,42147.13,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T18:45:00Z,2026-05-30T20:45:00+0200,41488.73,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T19:00:00Z,2026-05-30T21:00:00+0200,41665.6,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T19:15:00Z,2026-05-30T21:15:00+0200,41573.64,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T19:30:00Z,2026-05-30T21:30:00+0200,41705.41,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T19:45:00Z,2026-05-30T21:45:00+0200,41730.59,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T20:00:00Z,2026-05-30T22:00:00+0200,42966.1,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T20:15:00Z,2026-05-30T22:15:00+0200,42892.73,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T20:30:00Z,2026-05-30T22:30:00+0200,44181.23,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T20:45:00Z,2026-05-30T22:45:00+0200,43726.48,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T21:00:00Z,2026-05-30T23:00:00+0200,43705.0,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T21:15:00Z,2026-05-30T23:15:00+0200,43087.86,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T21:30:00Z,2026-05-30T23:30:00+0200,43286.6,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T21:45:00Z,2026-05-30T23:45:00+0200,42259.26,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T22:00:00Z,2026-05-31T00:00:00+0200,41813.23,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T22:15:00Z,2026-05-31T00:15:00+0200,40669.07,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T22:30:00Z,2026-05-31T00:30:00+0200,39592.5,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T22:45:00Z,2026-05-31T00:45:00+0200,38551.15,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T23:00:00Z,2026-05-31T01:00:00+0200,38766.78,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T23:15:00Z,2026-05-31T01:15:00+0200,38332.3,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T23:30:00Z,2026-05-31T01:30:00+0200,38167.27,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-30T23:45:00Z,2026-05-31T01:45:00+0200,37267.66,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T00:00:00Z,2026-05-31T02:00:00+0200,36891.28,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T00:15:00Z,2026-05-31T02:15:00+0200,36074.64,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T00:30:00Z,2026-05-31T02:30:00+0200,35309.18,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T00:45:00Z,2026-05-31T02:45:00+0200,34733.71,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T01:00:00Z,2026-05-31T03:00:00+0200,34173.2,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T01:15:00Z,2026-05-31T03:15:00+0200,33789.77,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T01:30:00Z,2026-05-31T03:30:00+0200,33310.79,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T01:45:00Z,2026-05-31T03:45:00+0200,32998.6,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T02:00:00Z,2026-05-31T04:00:00+0200,32920.9,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T02:15:00Z,2026-05-31T04:15:00+0200,32696.05,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T02:30:00Z,2026-05-31T04:30:00+0200,32327.31,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T02:45:00Z,2026-05-31T04:45:00+0200,32329.91,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T03:00:00Z,2026-05-31T05:00:00+0200,32342.91,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T03:15:00Z,2026-05-31T05:15:00+0200,32205.33,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T03:30:00Z,2026-05-31T05:30:00+0200,31875.69,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T03:45:00Z,2026-05-31T05:45:00+0200,31816.09,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T04:00:00Z,2026-05-31T06:00:00+0200,31639.27,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T04:15:00Z,2026-05-31T06:15:00+0200,31598.9,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T04:30:00Z,2026-05-31T06:30:00+0200,31361.71,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T04:45:00Z,2026-05-31T06:45:00+0200,31389.39,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T05:00:00Z,2026-05-31T07:00:00+0200,31683.29,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T05:15:00Z,2026-05-31T07:15:00+0200,31878.36,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T05:30:00Z,2026-05-31T07:30:00+0200,32273.14,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T05:45:00Z,2026-05-31T07:45:00+0200,32750.01,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T06:00:00Z,2026-05-31T08:00:00+0200,33261.3,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T06:15:00Z,2026-05-31T08:15:00+0200,33602.29,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T06:30:00Z,2026-05-31T08:30:00+0200,34000.09,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T06:45:00Z,2026-05-31T08:45:00+0200,34491.52,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T07:00:00Z,2026-05-31T09:00:00+0200,35121.19,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T07:15:00Z,2026-05-31T09:15:00+0200,35781.45,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T07:30:00Z,2026-05-31T09:30:00+0200,36433.1,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T07:45:00Z,2026-05-31T09:45:00+0200,36810.75,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T08:00:00Z,2026-05-31T10:00:00+0200,37704.07,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T08:15:00Z,2026-05-31T10:15:00+0200,38103.3,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T08:30:00Z,2026-05-31T10:30:00+0200,38453.97,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T08:45:00Z,2026-05-31T10:45:00+0200,39023.07,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T09:00:00Z,2026-05-31T11:00:00+0200,39479.02,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T09:15:00Z,2026-05-31T11:15:00+0200,39943.26,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T09:30:00Z,2026-05-31T11:30:00+0200,40346.14,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T09:45:00Z,2026-05-31T11:45:00+0200,40576.98,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T10:00:00Z,2026-05-31T12:00:00+0200,41175.06,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T10:15:00Z,2026-05-31T12:15:00+0200,41600.39,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T10:30:00Z,2026-05-31T12:30:00+0200,41769.01,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T10:45:00Z,2026-05-31T12:45:00+0200,41470.63,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T11:00:00Z,2026-05-31T13:00:00+0200,40828.93,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T11:15:00Z,2026-05-31T13:15:00+0200,39962.88,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T11:30:00Z,2026-05-31T13:30:00+0200,39435.62,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T11:45:00Z,2026-05-31T13:45:00+0200,39302.88,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T12:00:00Z,2026-05-31T14:00:00+0200,39969.82,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T12:15:00Z,2026-05-31T14:15:00+0200,39878.96,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-05-31T12:30:00Z,2026-05-31T14:30:00+0200,39791.42,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
