collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T20:15:00Z,2026-06-05T22:15:00+0200,43377.11,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T20:30:00Z,2026-06-05T22:30:00+0200,44512.47,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T20:45:00Z,2026-06-05T22:45:00+0200,44165.72,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T21:00:00Z,2026-06-05T23:00:00+0200,44343.44,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T21:15:00Z,2026-06-05T23:15:00+0200,43322.13,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T21:30:00Z,2026-06-05T23:30:00+0200,43768.02,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T21:45:00Z,2026-06-05T23:45:00+0200,42864.1,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T22:00:00Z,2026-06-06T00:00:00+0200,42851.64,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T22:15:00Z,2026-06-06T00:15:00+0200,41797.85,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T22:30:00Z,2026-06-06T00:30:00+0200,40706.8,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T22:45:00Z,2026-06-06T00:45:00+0200,39615.14,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T23:00:00Z,2026-06-06T01:00:00+0200,39931.09,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T23:15:00Z,2026-06-06T01:15:00+0200,39253.82,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T23:30:00Z,2026-06-06T01:30:00+0200,38932.71,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-05T23:45:00Z,2026-06-06T01:45:00+0200,38055.08,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T00:00:00Z,2026-06-06T02:00:00+0200,37971.75,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T00:15:00Z,2026-06-06T02:15:00+0200,37089.95,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T00:30:00Z,2026-06-06T02:30:00+0200,36260.69,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T00:45:00Z,2026-06-06T02:45:00+0200,35558.59,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T01:00:00Z,2026-06-06T03:00:00+0200,34709.83,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T01:15:00Z,2026-06-06T03:15:00+0200,33900.59,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T01:30:00Z,2026-06-06T03:30:00+0200,33507.51,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T01:45:00Z,2026-06-06T03:45:00+0200,32884.77,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T02:00:00Z,2026-06-06T04:00:00+0200,32930.99,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T02:15:00Z,2026-06-06T04:15:00+0200,32549.84,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T02:30:00Z,2026-06-06T04:30:00+0200,33211.18,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T02:45:00Z,2026-06-06T04:45:00+0200,33191.02,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T03:00:00Z,2026-06-06T05:00:00+0200,33191.44,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T03:15:00Z,2026-06-06T05:15:00+0200,32944.16,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T03:30:00Z,2026-06-06T05:30:00+0200,32957.09,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T03:45:00Z,2026-06-06T05:45:00+0200,33017.12,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T04:00:00Z,2026-06-06T06:00:00+0200,33304.0,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T04:15:00Z,2026-06-06T06:15:00+0200,33111.23,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T04:30:00Z,2026-06-06T06:30:00+0200,33278.28,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T04:45:00Z,2026-06-06T06:45:00+0200,33308.82,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T05:00:00Z,2026-06-06T07:00:00+0200,33511.24,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T05:15:00Z,2026-06-06T07:15:00+0200,33917.65,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T05:30:00Z,2026-06-06T07:30:00+0200,34117.8,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T05:45:00Z,2026-06-06T07:45:00+0200,34708.05,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T06:00:00Z,2026-06-06T08:00:00+0200,35229.42,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T06:15:00Z,2026-06-06T08:15:00+0200,35664.02,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T06:30:00Z,2026-06-06T08:30:00+0200,36097.34,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T06:45:00Z,2026-06-06T08:45:00+0200,36510.93,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T07:00:00Z,2026-06-06T09:00:00+0200,37135.96,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T07:15:00Z,2026-06-06T09:15:00+0200,37838.92,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T07:30:00Z,2026-06-06T09:30:00+0200,38252.21,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T07:45:00Z,2026-06-06T09:45:00+0200,38738.69,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T08:00:00Z,2026-06-06T10:00:00+0200,39035.45,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T08:15:00Z,2026-06-06T10:15:00+0200,39185.1,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T08:30:00Z,2026-06-06T10:30:00+0200,39519.02,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T08:45:00Z,2026-06-06T10:45:00+0200,39457.8,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T09:00:00Z,2026-06-06T11:00:00+0200,39908.87,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T09:15:00Z,2026-06-06T11:15:00+0200,40444.87,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T09:30:00Z,2026-06-06T11:30:00+0200,40803.45,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T09:45:00Z,2026-06-06T11:45:00+0200,41319.46,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T10:00:00Z,2026-06-06T12:00:00+0200,41932.07,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T10:15:00Z,2026-06-06T12:15:00+0200,42603.21,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T10:30:00Z,2026-06-06T12:30:00+0200,42872.15,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T10:45:00Z,2026-06-06T12:45:00+0200,42613.47,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T11:00:00Z,2026-06-06T13:00:00+0200,41816.95,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T11:15:00Z,2026-06-06T13:15:00+0200,40764.53,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T11:30:00Z,2026-06-06T13:30:00+0200,40407.08,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T11:45:00Z,2026-06-06T13:45:00+0200,40251.05,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T12:00:00Z,2026-06-06T14:00:00+0200,40897.16,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T12:15:00Z,2026-06-06T14:15:00+0200,40752.66,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T12:30:00Z,2026-06-06T14:30:00+0200,40577.98,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T12:45:00Z,2026-06-06T14:45:00+0200,40039.5,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T13:00:00Z,2026-06-06T15:00:00+0200,40326.34,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T13:15:00Z,2026-06-06T15:15:00+0200,39631.44,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T13:30:00Z,2026-06-06T15:30:00+0200,39070.15,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T13:45:00Z,2026-06-06T15:45:00+0200,38635.19,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T14:00:00Z,2026-06-06T16:00:00+0200,38156.94,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T14:15:00Z,2026-06-06T16:15:00+0200,37921.62,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T14:30:00Z,2026-06-06T16:30:00+0200,37777.24,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T14:45:00Z,2026-06-06T16:45:00+0200,37467.75,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T15:00:00Z,2026-06-06T17:00:00+0200,37645.71,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T15:15:00Z,2026-06-06T17:15:00+0200,37760.24,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T15:30:00Z,2026-06-06T17:30:00+0200,38010.14,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T15:45:00Z,2026-06-06T17:45:00+0200,38639.07,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T16:00:00Z,2026-06-06T18:00:00+0200,39136.87,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T16:15:00Z,2026-06-06T18:15:00+0200,39634.7,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T16:30:00Z,2026-06-06T18:30:00+0200,40070.43,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T16:45:00Z,2026-06-06T18:45:00+0200,40358.33,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T17:00:00Z,2026-06-06T19:00:00+0200,40503.99,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T17:15:00Z,2026-06-06T19:15:00+0200,40803.77,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T17:30:00Z,2026-06-06T19:30:00+0200,40933.0,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T17:45:00Z,2026-06-06T19:45:00+0200,40501.53,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T18:00:00Z,2026-06-06T20:00:00+0200,40381.35,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T18:15:00Z,2026-06-06T20:15:00+0200,40050.22,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T18:30:00Z,2026-06-06T20:30:00+0200,39498.66,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T18:45:00Z,2026-06-06T20:45:00+0200,39042.66,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T19:00:00Z,2026-06-06T21:00:00+0200,39167.57,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T19:15:00Z,2026-06-06T21:15:00+0200,39050.55,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T19:30:00Z,2026-06-06T21:30:00+0200,38928.16,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T19:45:00Z,2026-06-06T21:45:00+0200,38873.45,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T20:00:00Z,2026-06-06T22:00:00+0200,40120.62,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T20:15:00Z,2026-06-06T22:15:00+0200,40294.62,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T20:30:00Z,2026-06-06T22:30:00+0200,41480.84,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T20:45:00Z,2026-06-06T22:45:00+0200,41291.78,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T21:00:00Z,2026-06-06T23:00:00+0200,41325.75,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T21:15:00Z,2026-06-06T23:15:00+0200,40877.39,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
2026-06-23T00:29:34Z,2026-06-23T02:29:34+0200,7488c6b3-854c-4c63-80b7-d9afb28520d1,2026-06-06T21:30:00Z,2026-06-06T23:30:00+0200,41234.47,MW,FR,FR,actual_load,Actual Load,2026-06-23T00:30:06Z
