collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T15:45:00Z,2026-04-27T17:45:00+0200,192.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T16:00:00Z,2026-04-27T18:00:00+0200,192.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T16:15:00Z,2026-04-27T18:15:00+0200,232.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T16:30:00Z,2026-04-27T18:30:00+0200,267.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T16:45:00Z,2026-04-27T18:45:00+0200,304.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T17:00:00Z,2026-04-27T19:00:00+0200,301.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T17:15:00Z,2026-04-27T19:15:00+0200,288.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T17:30:00Z,2026-04-27T19:30:00+0200,272.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T17:45:00Z,2026-04-27T19:45:00+0200,232.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T18:00:00Z,2026-04-27T20:00:00+0200,169.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T18:15:00Z,2026-04-27T20:15:00+0200,162.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T18:30:00Z,2026-04-27T20:30:00+0200,202.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T18:45:00Z,2026-04-27T20:45:00+0200,239.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T19:00:00Z,2026-04-27T21:00:00+0200,247.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T19:15:00Z,2026-04-27T21:15:00+0200,241.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T19:30:00Z,2026-04-27T21:30:00+0200,212.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T19:45:00Z,2026-04-27T21:45:00+0200,207.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T20:00:00Z,2026-04-27T22:00:00+0200,310.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T20:15:00Z,2026-04-27T22:15:00+0200,422.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T20:30:00Z,2026-04-27T22:30:00+0200,482.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T20:45:00Z,2026-04-27T22:45:00+0200,529.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T21:00:00Z,2026-04-27T23:00:00+0200,575.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T21:15:00Z,2026-04-27T23:15:00+0200,679.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T21:30:00Z,2026-04-27T23:30:00+0200,705.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T21:45:00Z,2026-04-27T23:45:00+0200,699.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T22:00:00Z,2026-04-28T00:00:00+0200,716.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T22:15:00Z,2026-04-28T00:15:00+0200,749.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T22:30:00Z,2026-04-28T00:30:00+0200,775.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T22:45:00Z,2026-04-28T00:45:00+0200,916.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T23:00:00Z,2026-04-28T01:00:00+0200,925.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T23:15:00Z,2026-04-28T01:15:00+0200,1002.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T23:30:00Z,2026-04-28T01:30:00+0200,1087.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-27T23:45:00Z,2026-04-28T01:45:00+0200,1024.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T00:00:00Z,2026-04-28T02:00:00+0200,866.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T00:15:00Z,2026-04-28T02:15:00+0200,724.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T00:30:00Z,2026-04-28T02:30:00+0200,689.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T00:45:00Z,2026-04-28T02:45:00+0200,752.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T01:00:00Z,2026-04-28T03:00:00+0200,723.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T01:15:00Z,2026-04-28T03:15:00+0200,789.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T01:30:00Z,2026-04-28T03:30:00+0200,872.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T01:45:00Z,2026-04-28T03:45:00+0200,866.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T02:00:00Z,2026-04-28T04:00:00+0200,841.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T02:15:00Z,2026-04-28T04:15:00+0200,792.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T02:30:00Z,2026-04-28T04:30:00+0200,757.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T02:45:00Z,2026-04-28T04:45:00+0200,809.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T03:00:00Z,2026-04-28T05:00:00+0200,889.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T03:15:00Z,2026-04-28T05:15:00+0200,858.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T03:30:00Z,2026-04-28T05:30:00+0200,896.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T03:45:00Z,2026-04-28T05:45:00+0200,1006.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T04:00:00Z,2026-04-28T06:00:00+0200,1079.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T04:15:00Z,2026-04-28T06:15:00+0200,1055.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T04:30:00Z,2026-04-28T06:30:00+0200,881.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T04:45:00Z,2026-04-28T06:45:00+0200,638.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T05:00:00Z,2026-04-28T07:00:00+0200,941.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T05:15:00Z,2026-04-28T07:15:00+0200,962.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T05:30:00Z,2026-04-28T07:30:00+0200,957.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T05:45:00Z,2026-04-28T07:45:00+0200,994.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T06:00:00Z,2026-04-28T08:00:00+0200,1082.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T06:15:00Z,2026-04-28T08:15:00+0200,1124.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T06:30:00Z,2026-04-28T08:30:00+0200,1064.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T06:45:00Z,2026-04-28T08:45:00+0200,1044.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T07:00:00Z,2026-04-28T09:00:00+0200,1121.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T07:15:00Z,2026-04-28T09:15:00+0200,1180.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T07:30:00Z,2026-04-28T09:30:00+0200,1110.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T07:45:00Z,2026-04-28T09:45:00+0200,1039.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T08:00:00Z,2026-04-28T10:00:00+0200,1005.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T08:15:00Z,2026-04-28T10:15:00+0200,1050.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T08:30:00Z,2026-04-28T10:30:00+0200,1070.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T08:45:00Z,2026-04-28T10:45:00+0200,1023.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T09:00:00Z,2026-04-28T11:00:00+0200,1017.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T09:15:00Z,2026-04-28T11:15:00+0200,984.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T09:30:00Z,2026-04-28T11:30:00+0200,985.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T09:45:00Z,2026-04-28T11:45:00+0200,972.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T10:00:00Z,2026-04-28T12:00:00+0200,827.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T10:15:00Z,2026-04-28T12:15:00+0200,462.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T10:30:00Z,2026-04-28T12:30:00+0200,349.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T10:45:00Z,2026-04-28T12:45:00+0200,211.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T11:00:00Z,2026-04-28T13:00:00+0200,235.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T11:15:00Z,2026-04-28T13:15:00+0200,226.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T11:30:00Z,2026-04-28T13:30:00+0200,204.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T11:45:00Z,2026-04-28T13:45:00+0200,195.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T12:00:00Z,2026-04-28T14:00:00+0200,187.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T12:15:00Z,2026-04-28T14:15:00+0200,187.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T12:30:00Z,2026-04-28T14:30:00+0200,185.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T12:45:00Z,2026-04-28T14:45:00+0200,201.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T13:00:00Z,2026-04-28T15:00:00+0200,223.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T13:15:00Z,2026-04-28T15:15:00+0200,257.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T13:30:00Z,2026-04-28T15:30:00+0200,262.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T13:45:00Z,2026-04-28T15:45:00+0200,269.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T14:00:00Z,2026-04-28T16:00:00+0200,286.56,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T14:15:00Z,2026-04-28T16:15:00+0200,443.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-04-28T14:30:00Z,2026-04-28T16:30:00+0200,651.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
