collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T02:15:00Z,2026-05-13T04:15:00+0200,886.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T02:30:00Z,2026-05-13T04:30:00+0200,868.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T02:45:00Z,2026-05-13T04:45:00+0200,899.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T03:00:00Z,2026-05-13T05:00:00+0200,885.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T03:15:00Z,2026-05-13T05:15:00+0200,854.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T03:30:00Z,2026-05-13T05:30:00+0200,800.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T03:45:00Z,2026-05-13T05:45:00+0200,790.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T04:00:00Z,2026-05-13T06:00:00+0200,844.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T04:15:00Z,2026-05-13T06:15:00+0200,875.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T04:30:00Z,2026-05-13T06:30:00+0200,914.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T04:45:00Z,2026-05-13T06:45:00+0200,973.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T05:00:00Z,2026-05-13T07:00:00+0200,975.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T05:15:00Z,2026-05-13T07:15:00+0200,1008.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T05:30:00Z,2026-05-13T07:30:00+0200,1020.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T05:45:00Z,2026-05-13T07:45:00+0200,976.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T06:00:00Z,2026-05-13T08:00:00+0200,1029.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T06:15:00Z,2026-05-13T08:15:00+0200,1069.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T06:30:00Z,2026-05-13T08:30:00+0200,1150.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T06:45:00Z,2026-05-13T08:45:00+0200,1235.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T07:00:00Z,2026-05-13T09:00:00+0200,1232.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T07:15:00Z,2026-05-13T09:15:00+0200,1279.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T07:30:00Z,2026-05-13T09:30:00+0200,1331.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T07:45:00Z,2026-05-13T09:45:00+0200,1287.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T08:00:00Z,2026-05-13T10:00:00+0200,1247.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T08:15:00Z,2026-05-13T10:15:00+0200,1272.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T08:30:00Z,2026-05-13T10:30:00+0200,1295.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T08:45:00Z,2026-05-13T10:45:00+0200,1266.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T09:00:00Z,2026-05-13T11:00:00+0200,1336.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T09:15:00Z,2026-05-13T11:15:00+0200,1339.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T09:30:00Z,2026-05-13T11:30:00+0200,1356.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T09:45:00Z,2026-05-13T11:45:00+0200,1385.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T10:00:00Z,2026-05-13T12:00:00+0200,1396.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T10:15:00Z,2026-05-13T12:15:00+0200,1408.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T10:30:00Z,2026-05-13T12:30:00+0200,1397.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T10:45:00Z,2026-05-13T12:45:00+0200,1405.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T11:00:00Z,2026-05-13T13:00:00+0200,1410.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T11:15:00Z,2026-05-13T13:15:00+0200,1386.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T11:30:00Z,2026-05-13T13:30:00+0200,1419.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T11:45:00Z,2026-05-13T13:45:00+0200,1408.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T12:00:00Z,2026-05-13T14:00:00+0200,1429.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T12:15:00Z,2026-05-13T14:15:00+0200,1433.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T12:30:00Z,2026-05-13T14:30:00+0200,1436.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T12:45:00Z,2026-05-13T14:45:00+0200,1425.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T13:00:00Z,2026-05-13T15:00:00+0200,1424.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T13:15:00Z,2026-05-13T15:15:00+0200,1427.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T13:30:00Z,2026-05-13T15:30:00+0200,1423.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T13:45:00Z,2026-05-13T15:45:00+0200,1420.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T14:00:00Z,2026-05-13T16:00:00+0200,1426.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T14:15:00Z,2026-05-13T16:15:00+0200,1434.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T14:30:00Z,2026-05-13T16:30:00+0200,1432.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T14:45:00Z,2026-05-13T16:45:00+0200,1439.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T15:00:00Z,2026-05-13T17:00:00+0200,1446.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T15:15:00Z,2026-05-13T17:15:00+0200,1441.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T15:30:00Z,2026-05-13T17:30:00+0200,1445.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T15:45:00Z,2026-05-13T17:45:00+0200,1446.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T16:00:00Z,2026-05-13T18:00:00+0200,1441.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T16:15:00Z,2026-05-13T18:15:00+0200,1443.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T16:30:00Z,2026-05-13T18:30:00+0200,1427.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T16:45:00Z,2026-05-13T18:45:00+0200,1553.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T17:00:00Z,2026-05-13T19:00:00+0200,1893.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T17:15:00Z,2026-05-13T19:15:00+0200,1892.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T17:30:00Z,2026-05-13T19:30:00+0200,1889.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T17:45:00Z,2026-05-13T19:45:00+0200,1880.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T18:00:00Z,2026-05-13T20:00:00+0200,1878.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T18:15:00Z,2026-05-13T20:15:00+0200,1881.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T18:30:00Z,2026-05-13T20:30:00+0200,1884.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T18:45:00Z,2026-05-13T20:45:00+0200,1879.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T19:00:00Z,2026-05-13T21:00:00+0200,1887.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T19:15:00Z,2026-05-13T21:15:00+0200,1881.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T19:30:00Z,2026-05-13T21:30:00+0200,1872.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T19:45:00Z,2026-05-13T21:45:00+0200,1858.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T20:00:00Z,2026-05-13T22:00:00+0200,1886.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T20:15:00Z,2026-05-13T22:15:00+0200,1849.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T20:30:00Z,2026-05-13T22:30:00+0200,1660.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T20:45:00Z,2026-05-13T22:45:00+0200,1661.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T21:00:00Z,2026-05-13T23:00:00+0200,1814.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T21:15:00Z,2026-05-13T23:15:00+0200,1815.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T21:30:00Z,2026-05-13T23:30:00+0200,1788.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T21:45:00Z,2026-05-13T23:45:00+0200,1693.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T22:00:00Z,2026-05-14T00:00:00+0200,1765.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T22:15:00Z,2026-05-14T00:15:00+0200,1759.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T22:30:00Z,2026-05-14T00:30:00+0200,1635.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T22:45:00Z,2026-05-14T00:45:00+0200,1662.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T23:00:00Z,2026-05-14T01:00:00+0200,1747.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T23:15:00Z,2026-05-14T01:15:00+0200,1671.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T23:30:00Z,2026-05-14T01:30:00+0200,1673.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-13T23:45:00Z,2026-05-14T01:45:00+0200,1676.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-14T00:00:00Z,2026-05-14T02:00:00+0200,1604.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-14T00:15:00Z,2026-05-14T02:15:00+0200,1623.97,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-14T00:30:00Z,2026-05-14T02:30:00+0200,1692.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-14T00:45:00Z,2026-05-14T02:45:00+0200,1687.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-14T01:00:00Z,2026-05-14T03:00:00+0200,1701.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
