collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T18:15:00Z,2026-05-22T20:15:00+0200,151.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T18:30:00Z,2026-05-22T20:30:00+0200,147.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T18:45:00Z,2026-05-22T20:45:00+0200,134.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T19:00:00Z,2026-05-22T21:00:00+0200,119.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T19:15:00Z,2026-05-22T21:15:00+0200,109.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T19:30:00Z,2026-05-22T21:30:00+0200,111.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T19:45:00Z,2026-05-22T21:45:00+0200,138.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T20:00:00Z,2026-05-22T22:00:00+0200,162.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T20:15:00Z,2026-05-22T22:15:00+0200,194.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T20:30:00Z,2026-05-22T22:30:00+0200,234.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T20:45:00Z,2026-05-22T22:45:00+0200,262.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T21:00:00Z,2026-05-22T23:00:00+0200,269.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T21:15:00Z,2026-05-22T23:15:00+0200,290.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T21:30:00Z,2026-05-22T23:30:00+0200,287.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T21:45:00Z,2026-05-22T23:45:00+0200,290.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T22:00:00Z,2026-05-23T00:00:00+0200,272.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T22:15:00Z,2026-05-23T00:15:00+0200,244.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T22:30:00Z,2026-05-23T00:30:00+0200,203.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T22:45:00Z,2026-05-23T00:45:00+0200,203.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T23:00:00Z,2026-05-23T01:00:00+0200,204.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T23:15:00Z,2026-05-23T01:15:00+0200,203.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T23:30:00Z,2026-05-23T01:30:00+0200,234.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-22T23:45:00Z,2026-05-23T01:45:00+0200,243.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T00:00:00Z,2026-05-23T02:00:00+0200,212.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T00:15:00Z,2026-05-23T02:15:00+0200,185.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T00:30:00Z,2026-05-23T02:30:00+0200,217.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T00:45:00Z,2026-05-23T02:45:00+0200,220.17,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T01:00:00Z,2026-05-23T03:00:00+0200,308.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T01:15:00Z,2026-05-23T03:15:00+0200,376.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T01:30:00Z,2026-05-23T03:30:00+0200,397.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T01:45:00Z,2026-05-23T03:45:00+0200,314.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T02:00:00Z,2026-05-23T04:00:00+0200,338.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T02:15:00Z,2026-05-23T04:15:00+0200,285.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T02:30:00Z,2026-05-23T04:30:00+0200,234.17,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T02:45:00Z,2026-05-23T04:45:00+0200,234.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T03:00:00Z,2026-05-23T05:00:00+0200,206.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T03:15:00Z,2026-05-23T05:15:00+0200,179.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T03:30:00Z,2026-05-23T05:30:00+0200,153.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T03:45:00Z,2026-05-23T05:45:00+0200,143.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T04:00:00Z,2026-05-23T06:00:00+0200,150.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T04:15:00Z,2026-05-23T06:15:00+0200,132.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T04:30:00Z,2026-05-23T06:30:00+0200,123.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T04:45:00Z,2026-05-23T06:45:00+0200,119.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T05:00:00Z,2026-05-23T07:00:00+0200,122.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T05:15:00Z,2026-05-23T07:15:00+0200,131.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T05:30:00Z,2026-05-23T07:30:00+0200,119.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T05:45:00Z,2026-05-23T07:45:00+0200,119.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T06:00:00Z,2026-05-23T08:00:00+0200,106.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T06:15:00Z,2026-05-23T08:15:00+0200,83.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T06:30:00Z,2026-05-23T08:30:00+0200,65.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T06:45:00Z,2026-05-23T08:45:00+0200,102.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T07:00:00Z,2026-05-23T09:00:00+0200,99.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T07:15:00Z,2026-05-23T09:15:00+0200,72.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T07:30:00Z,2026-05-23T09:30:00+0200,69.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T07:45:00Z,2026-05-23T09:45:00+0200,79.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T08:00:00Z,2026-05-23T10:00:00+0200,55.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T08:15:00Z,2026-05-23T10:15:00+0200,45.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T08:30:00Z,2026-05-23T10:30:00+0200,47.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T08:45:00Z,2026-05-23T10:45:00+0200,58.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T09:00:00Z,2026-05-23T11:00:00+0200,53.17,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T09:15:00Z,2026-05-23T11:15:00+0200,49.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T09:30:00Z,2026-05-23T11:30:00+0200,42.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T09:45:00Z,2026-05-23T11:45:00+0200,44.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T10:00:00Z,2026-05-23T12:00:00+0200,46.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T10:15:00Z,2026-05-23T12:15:00+0200,42.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T10:30:00Z,2026-05-23T12:30:00+0200,43.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T10:45:00Z,2026-05-23T12:45:00+0200,34.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T11:00:00Z,2026-05-23T13:00:00+0200,26.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T11:15:00Z,2026-05-23T13:15:00+0200,23.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T11:30:00Z,2026-05-23T13:30:00+0200,24.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T11:45:00Z,2026-05-23T13:45:00+0200,24.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T12:00:00Z,2026-05-23T14:00:00+0200,22.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T12:15:00Z,2026-05-23T14:15:00+0200,45.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T12:30:00Z,2026-05-23T14:30:00+0200,58.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T12:45:00Z,2026-05-23T14:45:00+0200,63.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T13:00:00Z,2026-05-23T15:00:00+0200,72.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T13:15:00Z,2026-05-23T15:15:00+0200,76.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T13:30:00Z,2026-05-23T15:30:00+0200,55.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T13:45:00Z,2026-05-23T15:45:00+0200,34.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T14:00:00Z,2026-05-23T16:00:00+0200,21.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T14:15:00Z,2026-05-23T16:15:00+0200,36.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T14:30:00Z,2026-05-23T16:30:00+0200,45.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T14:45:00Z,2026-05-23T16:45:00+0200,62.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T15:00:00Z,2026-05-23T17:00:00+0200,79.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T15:15:00Z,2026-05-23T17:15:00+0200,70.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T15:30:00Z,2026-05-23T17:30:00+0200,50.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T15:45:00Z,2026-05-23T17:45:00+0200,49.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T16:00:00Z,2026-05-23T18:00:00+0200,45.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T16:15:00Z,2026-05-23T18:15:00+0200,52.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T16:30:00Z,2026-05-23T18:30:00+0200,58.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T16:45:00Z,2026-05-23T18:45:00+0200,70.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T17:00:00Z,2026-05-23T19:00:00+0200,88.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T17:15:00Z,2026-05-23T19:15:00+0200,102.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
2026-05-25T18:09:20Z,2026-05-25T20:09:20+0200,63e771d2-a981-44c0-8af1-1f3e75b9ab6a,2026-05-23T17:30:00Z,2026-05-23T19:30:00+0200,122.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-25T18:10:25Z
