collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T07:30:00Z,2026-05-08T09:30:00+0200,84.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T07:45:00Z,2026-05-08T09:45:00+0200,63.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T08:00:00Z,2026-05-08T10:00:00+0200,61.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T08:15:00Z,2026-05-08T10:15:00+0200,58.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T08:30:00Z,2026-05-08T10:30:00+0200,68.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T08:45:00Z,2026-05-08T10:45:00+0200,75.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T09:00:00Z,2026-05-08T11:00:00+0200,76.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T09:15:00Z,2026-05-08T11:15:00+0200,75.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T09:30:00Z,2026-05-08T11:30:00+0200,86.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T09:45:00Z,2026-05-08T11:45:00+0200,100.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T10:00:00Z,2026-05-08T12:00:00+0200,114.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T10:15:00Z,2026-05-08T12:15:00+0200,116.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T10:30:00Z,2026-05-08T12:30:00+0200,124.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T10:45:00Z,2026-05-08T12:45:00+0200,131.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T11:00:00Z,2026-05-08T13:00:00+0200,131.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T11:15:00Z,2026-05-08T13:15:00+0200,142.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T11:30:00Z,2026-05-08T13:30:00+0200,171.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T11:45:00Z,2026-05-08T13:45:00+0200,176.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T12:00:00Z,2026-05-08T14:00:00+0200,181.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T12:15:00Z,2026-05-08T14:15:00+0200,207.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T12:30:00Z,2026-05-08T14:30:00+0200,220.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T12:45:00Z,2026-05-08T14:45:00+0200,239.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T13:00:00Z,2026-05-08T15:00:00+0200,261.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T13:15:00Z,2026-05-08T15:15:00+0200,283.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T13:30:00Z,2026-05-08T15:30:00+0200,300.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T13:45:00Z,2026-05-08T15:45:00+0200,333.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T14:00:00Z,2026-05-08T16:00:00+0200,337.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T14:15:00Z,2026-05-08T16:15:00+0200,346.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T14:30:00Z,2026-05-08T16:30:00+0200,370.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T14:45:00Z,2026-05-08T16:45:00+0200,397.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T15:00:00Z,2026-05-08T17:00:00+0200,398.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T15:15:00Z,2026-05-08T17:15:00+0200,447.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T15:30:00Z,2026-05-08T17:30:00+0200,517.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T15:45:00Z,2026-05-08T17:45:00+0200,580.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T16:00:00Z,2026-05-08T18:00:00+0200,559.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T16:15:00Z,2026-05-08T18:15:00+0200,559.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T16:30:00Z,2026-05-08T18:30:00+0200,572.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T16:45:00Z,2026-05-08T18:45:00+0200,573.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T17:00:00Z,2026-05-08T19:00:00+0200,617.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T17:15:00Z,2026-05-08T19:15:00+0200,701.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T17:30:00Z,2026-05-08T19:30:00+0200,745.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T17:45:00Z,2026-05-08T19:45:00+0200,770.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T18:00:00Z,2026-05-08T20:00:00+0200,798.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T18:15:00Z,2026-05-08T20:15:00+0200,838.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T18:30:00Z,2026-05-08T20:30:00+0200,912.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T18:45:00Z,2026-05-08T20:45:00+0200,998.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T19:00:00Z,2026-05-08T21:00:00+0200,997.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T19:15:00Z,2026-05-08T21:15:00+0200,1071.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T19:30:00Z,2026-05-08T21:30:00+0200,1187.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T19:45:00Z,2026-05-08T21:45:00+0200,1269.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T20:00:00Z,2026-05-08T22:00:00+0200,1363.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T20:15:00Z,2026-05-08T22:15:00+0200,1354.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T20:30:00Z,2026-05-08T22:30:00+0200,1147.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T20:45:00Z,2026-05-08T22:45:00+0200,1008.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T21:00:00Z,2026-05-08T23:00:00+0200,994.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T21:15:00Z,2026-05-08T23:15:00+0200,1028.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T21:30:00Z,2026-05-08T23:30:00+0200,1088.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T21:45:00Z,2026-05-08T23:45:00+0200,1095.17,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T22:00:00Z,2026-05-09T00:00:00+0200,1043.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T22:15:00Z,2026-05-09T00:15:00+0200,886.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T22:30:00Z,2026-05-09T00:30:00+0200,792.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T22:45:00Z,2026-05-09T00:45:00+0200,883.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T23:00:00Z,2026-05-09T01:00:00+0200,922.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T23:15:00Z,2026-05-09T01:15:00+0200,759.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T23:30:00Z,2026-05-09T01:30:00+0200,679.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-08T23:45:00Z,2026-05-09T01:45:00+0200,649.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T00:00:00Z,2026-05-09T02:00:00+0200,742.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T00:15:00Z,2026-05-09T02:15:00+0200,807.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T00:30:00Z,2026-05-09T02:30:00+0200,709.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T00:45:00Z,2026-05-09T02:45:00+0200,776.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T01:00:00Z,2026-05-09T03:00:00+0200,785.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T01:15:00Z,2026-05-09T03:15:00+0200,718.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T01:30:00Z,2026-05-09T03:30:00+0200,762.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T01:45:00Z,2026-05-09T03:45:00+0200,772.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T02:00:00Z,2026-05-09T04:00:00+0200,767.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T02:15:00Z,2026-05-09T04:15:00+0200,780.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T02:30:00Z,2026-05-09T04:30:00+0200,775.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T02:45:00Z,2026-05-09T04:45:00+0200,793.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T03:00:00Z,2026-05-09T05:00:00+0200,759.17,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T03:15:00Z,2026-05-09T05:15:00+0200,701.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T03:30:00Z,2026-05-09T05:30:00+0200,685.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T03:45:00Z,2026-05-09T05:45:00+0200,685.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T04:00:00Z,2026-05-09T06:00:00+0200,705.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T04:15:00Z,2026-05-09T06:15:00+0200,603.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T04:30:00Z,2026-05-09T06:30:00+0200,585.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T04:45:00Z,2026-05-09T06:45:00+0200,564.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T05:00:00Z,2026-05-09T07:00:00+0200,453.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T05:15:00Z,2026-05-09T07:15:00+0200,454.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T05:30:00Z,2026-05-09T07:30:00+0200,446.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T05:45:00Z,2026-05-09T07:45:00+0200,494.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T06:00:00Z,2026-05-09T08:00:00+0200,588.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T06:15:00Z,2026-05-09T08:15:00+0200,687.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T06:30:00Z,2026-05-09T08:30:00+0200,744.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T06:45:00Z,2026-05-09T08:45:00+0200,780.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T07:00:00Z,2026-05-09T09:00:00+0200,722.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T07:15:00Z,2026-05-09T09:15:00+0200,686.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T07:30:00Z,2026-05-09T09:30:00+0200,698.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T07:45:00Z,2026-05-09T09:45:00+0200,747.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-09T08:00:00Z,2026-05-09T10:00:00+0200,773.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
